5.263652730546109	1.4520069546103028e-08
5.265053010602121	1.4590080261283465e-08
5.266453290658132	1.466122463148383e-08
5.267853570714143	1.4733490707393014e-08
5.269253850770155	1.4806930715221228e-08
5.270654130826165	1.4881533332888914e-08
5.272054410882177	1.4957352559123136e-08
5.273454690938188	1.503437774416186e-08
5.274854970994199	1.511266476582678e-08
5.276255251050211	1.5192203695494574e-08
5.277655531106221	1.527305240194781e-08
5.279055811162233	1.535520173060268e-08
5.280456091218244	1.54387116585421e-08
5.281856371274255	1.5523573862604672e-08
5.283256651330267	1.5609850551105517e-08
5.2846569313862775	1.5697534294628688e-08
5.286057211442289	1.578668966137761e-08
5.2874574914983	1.5877310183444774e-08
5.288857771554311	1.5969462923516966e-08
5.290258051610323	1.6063142448945202e-08
5.2916583316663335	1.6158418457582702e-08
5.293058611722345	1.6255286632381147e-08
5.294458891778356	1.6353819453350655e-08
5.295859171834367	1.645401380671142e-08
5.297259451890379	1.6555945108107214e-08
5.2986597319463895	1.665961154276941e-08
5.300060012002401	1.6765091622193442e-08
5.301460292058412	1.6872384935279722e-08
5.302860572114423	1.6981573256637922e-08
5.304260852170435	1.709265769329542e-08
5.3056611322264455	1.720572345763276e-08
5.307061412282457	1.7320773300049272e-08
5.308461692338468	1.74378960531214e-08
5.309861972394479	1.7557096247723743e-08
5.311262252450491	1.7678466527329177e-08
5.312662532506502	1.7802013353362347e-08
5.314062812562513	1.7927833379684328e-08
5.315463092618524	1.8055935162562152e-08
5.316863372674535	1.8186419575208586e-08
5.318263652730547	1.831929744854013e-08
5.319663932786558	1.8454674094303425e-08
5.321064212842569	1.8592562814749877e-08
5.32246449289858	1.8733073590483e-08
5.323864772954591	1.887622241013017e-08
5.325265053010603	1.9022124165680084e-08
5.326665333066614	1.9170797767060307e-08
5.328065613122625	1.9322363273559613e-08
5.329465893178636	1.9476842772874077e-08
5.330866173234647	1.9634361762332804e-08
5.332266453290658	1.9794945787134485e-08
5.33366673334667	1.9958726069825855e-08
5.335067013402681	2.012573191792855e-08
5.336467293458692	2.029610058461956e-08
5.337867573514703	2.0469865471624862e-08
5.339267853570714	2.064717018848344e-08
5.340668133626726	2.082805259211793e-08
5.342068413682737	2.1012662996840762e-08
5.343468693738748	2.1201044107053126e-08
5.3448689737947594	2.1393353315515328e-08
5.34626925385077	2.1589638600047994e-08
5.347669533906782	2.179006483369513e-08
5.349069813962793	2.199468572984235e-08
5.350470094018804	2.2203674075031902e-08
5.3518703740748155	2.2417089819238187e-08
5.353270654130826	2.2635114130622927e-08
5.354670934186838	2.285781373862731e-08
5.356071214242849	2.308537869994981e-08
5.35747149429886	2.331788311140995e-08
5.3588717743548715	2.3555526468122797e-08
5.360272054410882	2.3798390870739842e-08
5.361672334466894	2.4046685850252436e-08
5.363072614522905	2.430050219989637e-08
5.364472894578916	2.4560060136559666e-08
5.3658731746349275	2.4825459891229025e-08
5.367273454690938	2.5096933074615577e-08
5.36867373474695	2.537459016159448e-08
5.370074014802961	2.565867492832126e-08
5.371474294858972	2.594930896551352e-08
5.3728745749149835	2.6246749056343053e-08
5.374274854970994	2.655112885044692e-08
5.375675135027006	2.6862719056230296e-08
5.377075415083017	2.718166640223044e-08
5.378475695139028	2.750825652412455e-08
5.37987597519504	2.7842650332366974e-08
5.38127625525105	2.8185149483547163e-08
5.382676535307062	2.8535930262647294e-08
5.384076815363073	2.889531154074906e-08
5.385477095419084	2.926348626649606e-08
5.386877375475096	2.9640791827925813e-08
5.388277655531106	3.002743923026646e-08
5.389677935587118	3.042378579949222e-08
5.391078215643129	3.083006210166689e-08
5.39247849569914	3.124664695048681e-08
5.393878775755152	3.167379209610924e-08
5.395279055811162	3.211189952958345e-08
5.396679335867174	3.256124393517799e-08
5.398079615923185	3.302225232252957e-08
5.399479895979196	3.3495224194439075e-08
5.400880176035208	3.3980613584368226e-08
5.402280456091218	3.4478746839872136e-08
5.40368073614723	3.499010720053268e-08
5.405081016203241	3.5515050033694613e-08
5.406481296259252	3.605409015782296e-08
5.407881576315264	3.6607614290191246e-08
5.409281856371274	3.7176171405103036e-08
5.410682136427286	3.7760182060405235e-08
5.4120824164832975	3.836023218099583e-08
5.413482696539308	3.897677882062484e-08
5.41488297659532	3.961044788034805e-08
5.41628325665133	4.026173573250839e-08
5.417683536707342	4.0931311522587486e-08
5.419083816763353	4.1619713932241136e-08
5.420484096819364	4.2327658872281613e-08
5.421884376875376	4.3055730490762054e-08
5.423284656931386	4.380469524430313e-08
5.424684936987398	4.457518606615517e-08
5.426085217043409	4.536802400153818e-08
5.42748549709942	4.6183894241213647e-08
5.428885777155432	4.7023676721119376e-08
5.430286057211442	4.7888112502679386e-08
5.431686337267454	4.877814496337583e-08
5.433086617323465	4.969457477133709e-08
5.434486897379476	5.0638413524725975e-08
5.435887177435488	5.1610525332843875e-08
5.437287457491498	5.2611994989201584e-08
5.43868773754751	5.364375394477159e-08
5.440088017603521	5.470696531049789e-08
5.441488297659532	5.580263180360514e-08
5.442888577715544	5.693200005513693e-08
5.4442888577715545	5.8096147943562996e-08
5.445689137827566	5.929641081398298e-08
5.447089417883577	6.053394550357067e-08
5.448489697939588	6.181018114095526e-08
5.4498899779956	6.312635713656603e-08
5.4512902580516105	6.44840012009821e-08
5.452690538107622	6.588443864260939e-08
5.454090818163633	6.732930009972566e-08
5.455491098219644	6.881999968026504e-08
5.456891378275656	7.035827462254886e-08
5.4582916583316665	7.19456301463295e-08
5.459691938387678	7.358391282523428e-08
5.461092218443689	7.527472050760836e-08
5.4624924984997	7.702001059116538e-08
5.463892778555712	7.882147401871281e-08
5.4652930586117225	8.068117889708562e-08
5.466693338667734	8.260090836385258e-08
5.468093618723745	8.458283911046508e-08
5.469493898779756	8.662884381914811e-08
5.470894178835768	8.874120317829968e-08
5.472294458891779	9.092187454799488e-08
5.47369473894779	9.317323506377146e-08
5.475095019003801	9.549731912174879e-08
5.476495299059812	9.78965892530683e-08
5.477895579115824	1.0037314581406045e-07
5.479295859171835	1.0292952160513592e-07
5.480696139227846	1.055678676681433e-07
5.482096419283857	1.0829076727453319e-07
5.483496699339868	1.1110040180865651e-07
5.48489697939588	1.1399937993267082e-07
5.486297259451891	1.1698988699905871e-07
5.487697539507902	1.2007452608460189e-07
5.489097819563913	1.232554530733485e-07
5.490498099619924	1.2653522797272265e-07
5.491898379675936	1.2991593564637657e-07
5.493298659731947	1.334000484268385e-07
5.494698939787958	1.3698952948201386e-07
5.496099219843969	1.4068671111828138e-07
5.49749949989998	1.444933741341034e-07
5.498899779955992	1.484116500743293e-07
5.500300060012003	1.524430660529682e-07
5.501700340068014	1.5658948310812958e-07
5.503100620124025	1.608520923979684e-07
5.5045009001800365	1.652324051797311e-07
5.505901180236048	1.6973118351909903e-07
5.507301460292059	1.7434949986560015e-07
5.50870174034807	1.7908758373840385e-07
5.510102020404081	1.839459703516898e-07
5.5115023004600925	1.8892424394836605e-07
5.512902580516103	1.9402229597504093e-07
5.514302860572115	1.9923894502559542e-07
5.515703140628126	2.0457332680218068e-07
5.517103420684137	2.1002336862236223e-07
5.5185037007401485	2.155873370325063e-07
5.519903980796159	2.2126214021428405e-07
5.521304260852171	2.2704506497705489e-07
5.522704540908182	2.3293187369562022e-07
5.524104820964193	2.3891877068009356e-07
5.5255051010202045	2.4500025375028103e-07
5.526905381076215	2.5117136393864026e-07
5.528305661132227	2.574252358536443e-07
5.529705941188238	2.637556915498547e-07
5.531106221244249	2.701544178414707e-07
5.532506501300261	2.7661393883642267e-07
5.533906781356271	2.8312440787270123e-07
5.535307061412283	2.896770009439355e-07
5.536707341468294	2.962603475597065e-07
5.538107621524305	3.028644455645914e-07
5.539507901580317	3.094765051386072e-07
5.540908181636327	3.160854554100108e-07
5.542308461692339	3.2267815560153295e-07
5.54370874174835	3.292454893630525e-07
5.545109021804361	3.3577905299017554e-07
5.546509301860373	3.422760191206996e-07
5.547909581916383	3.48735339328378e-07
5.549309861972395	3.551597164562709e-07
5.550710142028406	3.615521963869028e-07
5.552110422084417	3.6791784406796687e-07
5.553510702140429	3.742610748714222e-07
5.554910982196439	3.805876381872762e-07
5.556311262252451	3.8690202443001675e-07
5.557711542308462	3.9320989528049385e-07
5.559111822364473	3.9951528360207336e-07
5.560512102420485	4.0582342490649916e-07
5.561912382476495	4.121377038885714e-07
5.563312662532507	4.1846282278239186e-07
5.5647129425885185	4.2480150285411387e-07
5.566113222644529	4.3115792178861566e-07
5.567513502700541	4.375342004550533e-07
5.568913782756551	4.439340488256634e-07
5.570314062812563	4.5035907428793026e-07
5.5717143428685745	4.5681259140900225e-07
5.573114622924585	4.632957813127849e-07
5.574514902980597	4.698116351950891e-07
5.575915183036607	4.7636098576095893e-07
5.577315463092619	4.829465656684445e-07
5.5787157431486305	4.895689247245416e-07
5.580116023204641	4.962305923892112e-07
5.581516303260653	5.029318889612282e-07
5.582916583316663	5.096751865077487e-07
5.584316863372675	5.164606185119262e-07
5.5857171434286865	5.232904368556255e-07
5.587117423484697	5.301646219621403e-07
5.588517703540709	5.370853354017189e-07
5.589917983596719	5.440524310485429e-07
5.591318263652731	5.510680039767117e-07
5.5927185437087426	5.581318022513865e-07
5.594118823764753	5.65245873357467e-07
5.595519103820765	5.724098757425206e-07
5.5969193838767755	5.796258242793297e-07
5.598319663932787	5.868933004249885e-07
5.599719943988799	5.942142982943605e-07
5.601120224044809	6.015883321966609e-07
5.602520504100821	6.090173848733357e-07
5.6039207841568315	6.165009111557996e-07
5.605321064212843	6.240408898501711e-07
5.606721344268854	6.316367222859483e-07
5.608121624324865	6.392903892423244e-07
5.609521904380877	6.470012432021368e-07
5.6109221844368875	6.547712716271869e-07
5.612322464492899	6.625997817804934e-07
5.61372274454891	6.704887715793169e-07
5.615123024604921	6.784375058943829e-07
5.616523304660933	6.864479961422469e-07
5.6179235847169435	6.945194670096138e-07
5.619323864772955	7.026539458913462e-07
5.620724144828966	7.108506190209301e-07
5.622124424884977	7.191115318154957e-07
5.623524704940989	7.27435833420311e-07
5.6249249849969996	7.358255889859346e-07
5.626325265053011	7.442799116564095e-07
5.627725545109022	7.528008877744203e-07
5.629125825165033	7.613875953606554e-07
5.630526105221045	7.700421432189473e-07
5.631926385277056	7.787635749690536e-07
5.633326665333067	7.875540230040401e-07
5.634726945389078	7.964124971512631e-07
5.636127225445089	8.053411544177071e-07
5.637527505501101	8.143389713648111e-07
5.638927785557112	8.234081305632507e-07
5.640328065613123	8.325475757770329e-07
5.641728345669134	8.417595160367299e-07
5.643128625725145	8.510428627373139e-07
5.644528905781157	8.603998522275723e-07
5.645929185837168	8.698293639347632e-07
5.647329465893179	8.793336623574845e-07
5.64872974594919	8.889115953386757e-07
5.650130026005201	8.985654563393171e-07
5.651530306061213	9.082940619897305e-07
5.652930586117224	9.180997355118091e-07
5.654330866173235	9.279812626871807e-07
5.655731146229246	9.379409972860779e-07
5.6571314262852574	9.479776945998344e-07
5.658531706341269	9.580937397247778e-07
5.65993198639728	9.682878578157988e-07
5.661332266453291	9.785624660636904e-07
5.662732546509302	9.88916259836268e-07
5.6641328265653135	9.993516891773332e-07
5.665533106621325	1.0098674200120256e-06
5.666933386677336	1.0204659359848725e-06
5.668333666733347	1.0311458739168524e-06
5.669733946789358	1.0419097517888139e-06
5.6711342268453695	1.0527561776490706e-06
5.672534506901381	1.0636877045368367e-06
5.673934786957392	1.0747029120510533e-06
5.675335067013403	1.0858043889962673e-06
5.676735347069414	1.0969906868358986e-06
5.6781356271254255	1.108264430830276e-06
5.679535907181437	1.119624144610585e-06
5.680936187237448	1.1310724905654983e-06
5.682336467293459	1.1426079647856533e-06
5.68373674734947	1.1542332674414956e-06
5.6851370274054815	1.1659468673623234e-06
5.686537307461493	1.1777515031335844e-06
5.687937587517504	1.1896456165892225e-06
5.689337867573515	1.2016319853418053e-06
5.690738147629526	1.213709024482112e-06
5.692138427685538	1.2258795512400881e-06
5.693538707741548	1.2381419542013308e-06
5.69493898779756	1.2504990907809913e-06
5.696339267853571	1.2629493232829923e-06
5.697739547909582	1.275495549852658e-06
5.699139827965594	1.2881361067211335e-06
5.700540108021604	1.3008739332857316e-06
5.701940388077616	1.3137073398991361e-06
5.703340668133627	1.3266393077091871e-06
5.704740948189638	1.3396681213699422e-06
5.70614122824565	1.352796804254975e-06
5.70754150830166	1.3660236154852886e-06
5.708941788357672	1.3793516211121593e-06
5.710342068413683	1.3927790548751484e-06
5.711742348469694	1.4063090259321064e-06
5.713142628525706	1.4199397427791919e-06
5.714542908581716	1.4336743580868307e-06
5.715943188637728	1.4475110552326741e-06
5.717343468693739	1.4614530307831764e-06
5.71874374874975	1.4754984431097277e-06
5.720144028805762	1.4896505330360367e-06
5.721544308861772	1.503907434027335e-06
5.722944588917784	1.5182724315039905e-06
5.7243448689737955	1.5327436341135997e-06
5.725745149029806	1.5473243721911858e-06
5.727145429085818	1.5620127296442085e-06
5.728545709141828	1.5768120820193664e-06
5.72994598919784	1.5917204885510611e-06
5.7313462692538515	1.6067413702741784e-06
5.732746549309862	1.6218727618072921e-06
5.734146829365874	1.6371181299299191e-06
5.735547109421884	1.6524754846927593e-06
5.736947389477896	1.6679483388568399e-06
5.7383476695339075	1.6835346779442683e-06
5.739747949589918	1.6992380609153398e-06
5.74114822964593	1.7150564487947258e-06
5.74254850970194	1.7309934469410872e-06
5.743948789757952	1.7470469919052729e-06
5.7453490698139635	1.7632207356251982e-06
5.746749349869974	1.7795125901944874e-06
5.748149629925986	1.7959262542934368e-06
5.749549909981996	1.8124596155685564e-06
5.750950190038008	1.8291164195883179e-06
5.75235047009402	1.8458945295562558e-06
5.75375075015003	1.8627977380578877e-06
5.755151030206042	1.8798238838524151e-06
5.7565513102620525	1.8969768066547371e-06
5.757951590318064	1.914254320773347e-06
5.759351870374076	1.931660313148724e-06
5.760752150430086	1.9491925736277174e-06
5.762152430486098	1.966855036456796e-06
5.7635527105421085	1.9846454670060646e-06
5.76495299059812	2.0025678468929702e-06
5.766353270654132	2.020619916992051e-06
5.767753550710142	2.038805706341608e-06
5.769153830766154	2.057122931298432e-06
5.7705541108221645	2.0755756683567554e-06
5.771954390878176	2.0941616093304608e-06
5.773354670934188	2.1128848781902937e-06
5.774754950990198	2.1317431421794514e-06
5.77615523104621	2.150740572751534e-06
5.7775555111022205	2.1698748125489513e-06
5.778955791158232	2.189150080500565e-06
5.780356071214244	2.2085639946159145e-06
5.781756351270254	2.228120821277811e-06
5.783156631326266	2.247818153829129e-06
5.784556911382277	2.26766030607182e-06
5.785957191438288	2.287644846646897e-06
5.787357471494299	2.307776136727377e-06
5.78875775155031	2.3280517202160523e-06
5.790158031606322	2.348476005595872e-06
5.791558311662333	2.3690465119941507e-06
5.792958591718344	2.389767695129737e-06
5.794358871774355	2.410637049316513e-06
5.795759151830366	2.431659077422508e-06
5.797159431886378	2.4528312489097844e-06
5.798559711942389	2.474158113696283e-06
5.7999599919984	2.495637116353583e-06
5.801360272054411	2.517272853737861e-06
5.802760552110422	2.5390627454915237e-06
5.804160832166434	2.5610114352850666e-06
5.805561112222445	2.5831163177931507e-06
5.806961392278456	2.605382083364519e-06
5.808361672334467	2.627806101667812e-06
5.809761952390478	2.6503931095819603e-06
5.81116223244649	2.6731404517317617e-06
5.812562512502501	2.6960529113663607e-06
5.813962792558512	2.7191278080294895e-06
5.815363072614523	2.7423699711687114e-06
5.8167633526705345	2.765776695210232e-06
5.818163632726546	2.789352855616519e-06
5.819563912782557	2.81309572166068e-06
5.820964192838568	2.8370102146249203e-06
5.822364472894579	2.8610935785946517e-06
5.8237647529505905	2.885350780465078e-06
5.825165033006602	2.9097790391004373e-06
5.826565313062613	2.9343833667906818e-06
5.827965593118624	2.9591609571466203e-06
5.829365873174635	2.9841168676232255e-06
5.8307661532306465	3.009248266546933e-06
5.832166433286658	3.0345602562966046e-06
5.833566713342669	3.060049979884768e-06
5.83496699339868	3.0857225843616425e-06
5.836367273454691	3.11157518739778e-06
5.8377675535107025	3.1376129804509005e-06
5.839167833566714	3.163833055823088e-06
5.840568113622725	3.1902406491043828e-06
5.841968393678736	3.216832827203519e-06
5.843368673734747	3.2436148695563615e-06
5.844768953790759	3.2705838176551166e-06
5.84616923384677	3.297744994483688e-06
5.847569513902781	3.325095416096329e-06
5.848969793958792	3.35264044871592e-06
5.850370074014803	3.3803770829391066e-06
5.851770354070815	3.4083107279074028e-06
5.853170634126826	3.4364383487420496e-06
5.854570914182837	3.4647653971715763e-06
5.855971194238848	3.4932888128258857e-06
5.857371474294859	3.522014089677591e-06
5.858771754350871	3.550938141851246e-06
5.860172034406882	3.5800665052093368e-06
5.861572314462893	3.609396068359e-06
5.862972594518904	3.6389324086870545e-06
5.864372874574915	3.6686723892730926e-06
5.865773154630927	3.698621628651409e-06
5.867173434686938	3.728776964365935e-06
5.868573714742949	3.759144055710207e-06
5.86997399479896	3.789719714686358e-06
5.871374274854971	3.820509640947568e-06
5.872774554910983	3.851510620950051e-06
5.874174834966993	3.882728394295611e-06
5.875575115023005	3.914159721892448e-06
5.8769753950790165	3.94581038286854e-06
5.878375675135027	3.977677112584008e-06
5.879775955191039	4.009765729259068e-06
5.881176235247049	4.0420729427076995e-06
5.882576515303061	4.074604609796943e-06
5.8839767953590725	4.107357414798616e-06
5.885377075415083	4.140337252769621e-06
5.886777355471095	4.173540782445611e-06
5.888177635527105	4.20697393660481e-06
5.889577915583117	4.2406333484547245e-06
5.8909781956391285	4.274524988014763e-06
5.892378475695139	4.308645462974298e-06
5.893778755751151	4.343000780102138e-06
5.895179035807161	4.377587521581538e-06
5.896579315863173	4.412411730427258e-06
5.8979795959191845	4.44746996333043e-06
5.899379875975195	4.482768299036594e-06
5.900780156031207	4.518303268760736e-06
5.902180436087217	4.554080986452254e-06
5.903580716143229	4.590097957867913e-06
5.9049809961992406	4.626360331622279e-06
5.906381276255251	4.662864588033779e-06
5.907781556311263	4.699616909831643e-06
5.9091818363672735	4.736613751917745e-06
5.910582116423285	4.773861330573643e-06
5.911982396479297	4.811356075308372e-06
5.913382676535307	4.849104235381622e-06
5.914782956591319	4.887102214935174e-06
5.9161832366473295	4.925356295620763e-06
5.917583516703341	4.963862856240382e-06
5.918983796759353	5.00262821023982e-06
5.920384076815363	5.04164871111062e-06
5.921784356871375	5.080930703482696e-06
5.9231846369273855	5.120470515568297e-06
5.924584916983397	5.160274522559597e-06
5.925985197039409	5.2003390274225375e-06
5.927385477095419	5.240670435277752e-06
5.928785757151431	5.281265023879672e-06
5.9301860372074415	5.322129227631595e-06
5.931586317263453	5.363259299113028e-06
5.932986597319465	5.404661701352211e-06
5.934386877375475	5.446332661792092e-06
5.935787157431487	5.488278671416146e-06
5.9371874374874976	5.5304959325708755e-06
5.938587717543509	5.572990963513344e-06
5.939987997599521	5.615759941535477e-06
5.941388277655531	5.658809411474356e-06
5.942788557711543	5.702135525610924e-06
5.944188837767554	5.745744854656752e-06
5.945589117823565	5.7896335259271555e-06
5.946989397879577	5.833808135290773e-06
5.948389677935587	5.878264785144345e-06
5.949789957991599	5.923010095784276e-06
5.95119023804761	5.968040144737496e-06
5.952590518103621	6.013361575987038e-06
5.953990798159633	6.058970442240485e-06
5.955391078215643	6.1048734104145655e-06
5.956791358271655	6.151066508449701e-06
5.958191638327666	6.197556425431597e-06
5.959591918383677	6.2443391645873876e-06
5.960992198439689	6.291421436395333e-06
5.962392478495699	6.338799219424879e-06
5.963792758551711	6.38647924475877e-06
5.965193038607722	6.434457466366028e-06
5.966593318663733	6.482740635134245e-06
5.967993598719744	6.531324680491003e-06
5.9693938787757554	6.5802163723175635e-06
5.970794158831767	6.629411615560776e-06
5.972194438887778	6.678917198272965e-06
5.973594718943789	6.728729000982655e-06
5.9749949989998	6.778853829079253e-06
5.9763952790558115	6.829287538737131e-06
5.977795559111823	6.880036951837546e-06
5.979195839167834	6.931097900266607e-06
5.980596119223845	6.982477221541e-06
5.981996399279856	7.0341707233262145e-06
5.9833966793358675	7.086185257906914e-06
5.984796959391879	7.1385166087973846e-06
5.98619723944789	7.191171642171843e-06
5.987597519503901	7.244146117464572e-06
5.988997799559912	7.297446913850085e-06
5.9903980796159235	7.351069766755694e-06
5.991798359671935	7.4050215674562215e-06
5.993198639727946	7.45929802744688e-06
5.994598919783957	7.5139060491922515e-06
5.995999199839968	7.568841320332124e-06
5.9973994798959795	7.624110753599873e-06
5.998799759951991	7.679710012858454e-06
6.000200040008002	7.735646020178761e-06
6.001600320064013	7.791914415727412e-06
6.003000600120024	7.848522129971398e-06
6.004400880176036	7.905464779463436e-06
6.005801160232047	7.962749302115227e-06
6.007201440288058	8.020371290950011e-06
6.008601720344069	8.07833769036297e-06
6.01000200040008	8.136644069934272e-06
6.011402280456092	8.195297379571765e-06
6.012802560512103	8.254293165500998e-06
6.014202840568114	8.313638382162206e-06
6.015603120624125	8.373328552516835e-06
6.017003400680136	8.433370634547943e-06
6.018403680736148	8.493760128045534e-06
6.019803960792159	8.55450399353686e-06
6.02120424084817	8.615597707735299e-06
6.022604520904181	8.677048232704794e-06
6.024004800960192	8.738851022179097e-06
6.025405081016204	8.801013038742702e-06
6.026805361072215	8.863529713248987e-06
6.028205641128226	8.926408007778422e-06
6.029605921184237	8.989643330405527e-06
6.031006201240248	9.053242641673926e-06
6.03240648129626	9.117201326983164e-06
6.033806761352271	9.181526344299236e-06
6.035207041408282	9.24621305645296e-06
6.0366073214642935	9.31126841778414e-06
6.038007601520304	9.376687768663537e-06
6.039407881576316	9.442478058748738e-06
6.040808161632327	9.508634606061603e-06
6.042208441688338	9.575164354514189e-06
6.0436087217443495	9.642062599893124e-06
6.04500900180036	9.70933627929461e-06
6.046409281856372	9.77698066638633e-06
6.047809561912383	9.845002690371575e-06
6.049209841968394	9.913397602917997e-06
6.0506101220244055	9.982172324252412e-06
6.052010402080416	1.005132208416405e-05
6.053410682136428	1.0120853792813533e-05
6.054810962192439	1.0190762658235987e-05
6.05621124224845	1.0261055579430195e-05
6.0576115223044615	1.0331727742804342e-05
6.059011802360472	1.0402786035094038e-05
6.060412082416484	1.0474225621210542e-05
6.061812362472494	1.0546053374519662e-05
6.063212642528506	1.0618264438568643e-05
6.064612922584518	1.06908656722418e-05
6.066013202640528	1.0763852197858281e-05
6.06741348269654	1.083723085870444e-05
6.0688137627525505	1.0910996756010248e-05
6.070214042808562	1.098515671634326e-05
6.071614322864574	1.1059705819986273e-05
6.073014602920584	1.1134650875663044e-05
6.074414882976596	1.1209986942854357e-05
6.0758151630326065	1.1285720811311358e-05
6.077215443088618	1.13618475198612e-05
6.07861572314463	1.143837383815014e-05
6.08001600320064	1.1515294784503349e-05
6.081416283256652	1.1592617107326736e-05
6.0828165633126625	1.1670335804598473e-05
6.084216843368674	1.1748457602345863e-05
6.085617123424686	1.1826977478358432e-05
6.087017403480696	1.1905902135144145e-05
6.088417683536708	1.1985226530465684e-05
6.0898179635927185	1.2064957342168782e-05
6.09121824364873	1.2145089508154613e-05
6.092618523704742	1.2225629680462e-05
6.094018803760752	1.2306572777299501e-05
6.095419083816764	1.23879254237529e-05
6.096819363872775	1.2469682518510657e-05
6.098219643928786	1.2551850658558307e-05
6.099619923984798	1.2634424723240447e-05
6.101020204040808	1.2717411280294418e-05
6.10242048409682	1.2800805189900899e-05
6.103820764152831	1.2884612989400727e-05
6.105221044208842	1.2968829519994446e-05
6.106621324264854	1.305346128747809e-05
6.108021604320864	1.3138503114259725e-05
6.109421884376876	1.3223961473442633e-05
6.110822164432887	1.3309831168833957e-05
6.112222444488898	1.3396118639697045e-05
6.11362272454491	1.3482818671433693e-05
6.11502300460092	1.3569937668321233e-05
6.116423284656932	1.3657470397555709e-05
6.117823564712943	1.374542322728386e-05
6.119223844768954	1.3833790906699704e-05
6.120624124824966	1.3922579766676687e-05
6.122024404880976	1.401178453861468e-05
6.123424684936988	1.41014115149734e-05
6.124824964992999	1.4191455409570652e-05
6.12622524504901	1.4281922475314657e-05
6.127625525105022	1.437280740865751e-05
6.1290258051610325	1.4464116421821223e-05
6.130426085217044	1.4555844194112847e-05
6.131826365273055	1.4647996895936893e-05
6.133226645329066	1.4740569189680453e-05
6.134626925385078	1.483356720280306e-05
6.1360272054410885	1.492698558100136e-05
6.1374274854971	1.5020830407666675e-05
6.138827765553111	1.5115096312039146e-05
6.140228045609122	1.5209789332323327e-05
6.141628325665134	1.5304904081541352e-05
6.1430286057211445	1.540044655159745e-05
6.144428885777156	1.5496411339538825e-05
6.145829165833167	1.559280438986123e-05
6.147229445889178	1.5689620283884696e-05
6.148629725945189	1.578686491759415e-05
6.1500300060012005	1.5884532856834868e-05
6.151430286057212	1.598262994798489e-05
6.152830566113223	1.608115074167187e-05
6.154230846169234	1.6180101033577484e-05
6.155631126225245	1.6279475359373695e-05
6.157031406281257	1.6379279462963398e-05
6.158431686337268	1.6479507865329573e-05
6.159831966393279	1.6580166257521406e-05
6.16123224644929	1.6681249146104462e-05
6.162632526505301	1.6782762168207073e-05
6.164032806561313	1.6884699816253883e-05
6.165433086617324	1.6987067672393526e-05
6.166833366673335	1.7089860215191164e-05
6.168233646729346	1.7193082970765478e-05
6.169633926785357	1.729673040410855e-05
6.171034206841369	1.7400807984267965e-05
6.17243448689738	1.750531016295414e-05
6.173834766953391	1.761024235111189e-05
6.175235047009402	1.7715598987466397e-05
6.176635327065413	1.7821385423837896e-05
6.178035607121425	1.7927596086267873e-05
6.179435887177436	1.803423626644043e-05
6.180836167233447	1.814130037802001e-05
6.182236447289458	1.8248793651553675e-05
6.183636727345469	1.8356710488640616e-05
6.185037007401481	1.846505605770103e-05
6.186437287457492	1.8573824748585812e-05
6.187837567513503	1.8683021666609937e-05
6.1892378475695145	1.879264119019814e-05
6.190638127625525	1.890268836059366e-05
6.192038407681537	1.9013157545122448e-05
6.193438687737548	1.9124053720001715e-05
6.194838967793559	1.9235371241791246e-05
6.1962392478495705	1.93471150207406e-05
6.197639527905581	1.9459279402981215e-05
6.199039807961593	1.9571869231866426e-05
6.200440088017604	1.9684878843442444e-05
6.201840368073615	1.9798313013251185e-05
6.2032406481296265	1.991216606760203e-05
6.204640928185637	2.0026442713324063e-05
6.206041208241649	2.0141137267343558e-05
6.20744148829766	2.0256254366889525e-05
6.208841768353671	2.0371788319864155e-05
6.2102420484096825	2.0487743693023673e-05
6.211642328465693	2.0604114785610502e-05
6.213042608521705	2.0720906093050327e-05
6.214442888577716	2.0838111906295438e-05
6.215843168633727	2.0955736648598496e-05
6.2172434486897385	2.1073774602996606e-05
6.218643728745749	2.119223011974256e-05
6.220044008801761	2.1311097474338547e-05
6.221444288857772	2.1430380943226646e-05
6.222844568913783	2.155007479475976e-05
6.224244848969795	2.1670183230774728e-05
6.225645129025805	2.1790700512866077e-05
6.227045409081817	2.1911630767487633e-05
6.228445689137828	2.2032968249871778e-05
6.229845969193839	2.215471701032858e-05
6.231246249249851	2.227687129812975e-05
6.232646529305861	2.2399435086698257e-05
6.234046809361873	2.252240261975196e-05
6.235447089417884	2.264577779310106e-05
6.236847369473895	2.276955484532165e-05
6.238247649529907	2.2893737593903553e-05
6.239647929585917	2.3018320272698382e-05
6.241048209641929	2.314330662018641e-05
6.2424484896979395	2.326869086591723e-05
6.243848769753951	2.3394476668691036e-05
6.245249049809963	2.3520658254183148e-05
6.246649329865973	2.3647239200862126e-05
6.248049609921985	2.377421373096189e-05
6.2494498899779956	2.3901585341987103e-05
6.250850170034007	2.4029348253168304e-05
6.252250450090019	2.415750588043362e-05
6.253650730146029	2.42860524404533e-05
6.255051010202041	2.4414991266986162e-05
6.256451290258052	2.454431657459033e-05
6.257851570314063	2.467403161428272e-05
6.259251850370075	2.4804130598962517e-05
6.260652130426085	2.4934616696352573e-05
6.262052410482097	2.506548411815125e-05
6.263452690538108	2.5196735948255896e-05
