5.434486897379476	0.00010000730970808003
5.435887177435488	0.00010000730594261553
5.437287457491498	0.00010000730218005988
5.43868773754751	0.00010000729842041
5.440088017603521	0.000100007294663663
5.441488297659532	0.0001000072909098158
5.442888577715544	0.00010000728715886545
5.4442888577715545	0.00010000728341080904
5.445689137827566	0.00010000727966564347
5.447089417883577	0.0001000072759233659
5.448489697939588	0.00010000727218397323
5.4498899779956	0.00010000726844746258
5.4512902580516105	0.00010000726471383097
5.452690538107622	0.00010000726098307542
5.454090818163633	0.00010000725725519304
5.455491098219644	0.00010000725353018078
5.456891378275656	0.00010000724980803578
5.4582916583316665	0.0001000072460887551
5.459691938387678	0.00010000724237233574
5.461092218443689	0.00010000723865877482
5.4624924984997	0.00010000723494806936
5.463892778555712	0.00010000723124021642
5.4652930586117225	0.00010000722753521323
5.466693338667734	0.00010000722383305663
5.468093618723745	0.00010000722013374396
5.469493898779756	0.0001000072164372721
5.470894178835768	0.00010000721274363822
5.472294458891779	0.00010000720905283946
5.47369473894779	0.00010000720536487283
5.475095019003801	0.00010000720167973554
5.476495299059812	0.00010000719799742459
5.477895579115824	0.00010000719431793713
5.479295859171835	0.00010000719064127033
5.480696139227846	0.00010000718696742119
5.482096419283857	0.00010000718329638699
5.483496699339868	0.00010000717962816468
5.48489697939588	0.00010000717596275151
5.486297259451891	0.0001000071723001446
5.487697539507902	0.00010000716864034102
5.489097819563913	0.00010000716498333799
5.490498099619924	0.00010000716132913258
5.491898379675936	0.00010000715767772199
5.493298659731947	0.00010000715402910338
5.494698939787958	0.00010000715038327382
5.496099219843969	0.00010000714674023058
5.49749949989998	0.00010000714309997074
5.498899779955992	0.00010000713946249149
5.500300060012003	0.00010000713582779005
5.501700340068014	0.00010000713219586347
5.503100620124025	0.00010000712856670907
5.5045009001800365	0.00010000712494032391
5.505901180236048	0.00010000712131670524
5.507301460292059	0.00010000711769585024
5.50870174034807	0.00010000711407775606
5.510102020404081	0.00010000711046241997
5.5115023004600925	0.00010000710684983908
5.512902580516103	0.00010000710324001066
5.514302860572115	0.00010000709963293188
5.515703140628126	0.00010000709602859994
5.517103420684137	0.0001000070924270121
5.5185037007401485	0.00010000708882816549
5.519903980796159	0.00010000708523205743
5.521304260852171	0.00010000708163868506
5.522704540908182	0.00010000707804804565
5.524104820964193	0.00010000707446013644
5.5255051010202045	0.00010000707087495458
5.526905381076215	0.00010000706729249745
5.528305661132227	0.00010000706371276215
5.529705941188238	0.00010000706013574599
5.531106221244249	0.00010000705656144623
5.532506501300261	0.00010000705298986007
5.533906781356271	0.00010000704942098483
5.535307061412283	0.00010000704585481768
5.536707341468294	0.00010000704229135594
5.538107621524305	0.00010000703873059689
5.539507901580317	0.00010000703517253774
5.540908181636327	0.00010000703161717582
5.542308461692339	0.00010000702806450835
5.54370874174835	0.00010000702451453264
5.545109021804361	0.000100007020967246
5.546509301860373	0.00010000701742264564
5.547909581916383	0.00010000701388072892
5.549309861972395	0.00010000701034149308
5.550710142028406	0.00010000700680493542
5.552110422084417	0.0001000070032710533
5.553510702140429	0.00010000699973984392
5.554910982196439	0.00010000699621130472
5.556311262252451	0.00010000699268543284
5.557711542308462	0.00010000698916222574
5.559111822364473	0.00010000698564168066
5.560512102420485	0.00010000698212379493
5.561912382476495	0.0001000069786085659
5.563312662532507	0.00010000697509599085
5.5647129425885185	0.00010000697158606715
5.566113222644529	0.00010000696807879213
5.567513502700541	0.00010000696457416307
5.568913782756551	0.0001000069610721774
5.570314062812563	0.00010000695757283237
5.5717143428685745	0.00010000695407612537
5.573114622924585	0.0001000069505820538
5.574514902980597	0.00010000694709061488
5.575915183036607	0.00010000694360180614
5.577315463092619	0.00010000694011562477
5.5787157431486305	0.0001000069366320682
5.580116023204641	0.00010000693315113387
5.581516303260653	0.00010000692967281901
5.582916583316663	0.00010000692619712113
5.584316863372675	0.0001000069227240375
5.5857171434286865	0.00010000691925356552
5.587117423484697	0.00010000691578570266
5.588517703540709	0.00010000691232044618
5.589917983596719	0.00010000690885779354
5.591318263652731	0.00010000690539774211
5.5927185437087426	0.00010000690194028928
5.594118823764753	0.00010000689848543249
5.595519103820765	0.00010000689503316908
5.5969193838767755	0.00010000689158349654
5.598319663932787	0.00010000688813641217
5.599719943988799	0.00010000688469191344
5.601120224044809	0.00010000688124999781
5.602520504100821	0.00010000687781066258
5.6039207841568315	0.00010000687437390529
5.605321064212843	0.0001000068709397233
5.606721344268854	0.00010000686750811407
5.608121624324865	0.00010000686407907498
5.609521904380877	0.0001000068606526035
5.6109221844368875	0.00010000685722869712
5.612322464492899	0.00010000685380735314
5.61372274454891	0.00010000685038856916
5.615123024604921	0.0001000068469723425
5.616523304660933	0.00010000684355867067
5.6179235847169435	0.00010000684014755117
5.619323864772955	0.00010000683673898136
5.620724144828966	0.00010000683333295877
5.622124424884977	0.00010000682992948082
5.623524704940989	0.00010000682652854496
5.6249249849969996	0.00010000682313014875
5.626325265053011	0.00010000681973428957
5.627725545109022	0.00010000681634096495
5.629125825165033	0.00010000681295017231
5.630526105221045	0.00010000680956190919
5.631926385277056	0.00010000680617617306
5.633326665333067	0.00010000680279296138
5.634726945389078	0.00010000679941227171
5.636127225445089	0.00010000679603410145
5.637527505501101	0.00010000679265844813
5.638927785557112	0.0001000067892853093
5.640328065613123	0.00010000678591468242
5.641728345669134	0.00010000678254656501
5.643128625725145	0.00010000677918095456
5.644528905781157	0.00010000677581784857
5.645929185837168	0.00010000677245724464
5.647329465893179	0.00010000676909914015
5.64872974594919	0.00010000676574353278
5.650130026005201	0.00010000676239041991
5.651530306061213	0.00010000675903979919
5.652930586117224	0.00010000675569166809
5.654330866173235	0.00010000675234602412
5.655731146229246	0.00010000674900286485
5.6571314262852574	0.00010000674566218784
5.658531706341269	0.00010000674232399053
5.65993198639728	0.00010000673898827067
5.661332266453291	0.00010000673565502559
5.662732546509302	0.00010000673232425303
5.6641328265653135	0.00010000672899595036
5.665533106621325	0.00010000672567011531
5.666933386677336	0.00010000672234674529
5.668333666733347	0.00010000671902583803
5.669733946789358	0.00010000671570739091
5.6711342268453695	0.00010000671239140168
5.672534506901381	0.00010000670907786774
5.673934786957392	0.00010000670576678683
5.675335067013403	0.0001000067024581564
5.676735347069414	0.00010000669915197413
5.6781356271254255	0.00010000669584823754
5.679535907181437	0.0001000066925469442
5.680936187237448	0.00010000668924809186
5.682336467293459	0.00010000668595167787
5.68373674734947	0.00010000668265770004
5.6851370274054815	0.00010000667936615585
5.686537307461493	0.0001000066760770429
5.687937587517504	0.00010000667279035892
5.689337867573515	0.00010000666950610135
5.690738147629526	0.00010000666622426796
5.692138427685538	0.00010000666294485622
5.693538707741548	0.00010000665966786388
5.69493898779756	0.00010000665639328841
5.696339267853571	0.00010000665312112758
5.697739547909582	0.00010000664985137896
5.699139827965594	0.00010000664658404018
5.700540108021604	0.00010000664331910884
5.701940388077616	0.00010000664005658266
5.703340668133627	0.00010000663679645916
5.704740948189638	0.00010000663353873613
5.70614122824565	0.00010000663028341102
5.70754150830166	0.0001000066270304817
5.708941788357672	0.00010000662377994562
5.710342068413683	0.00010000662053180055
5.711742348469694	0.00010000661728604409
5.713142628525706	0.00010000661404267398
5.714542908581716	0.00010000661080168778
5.715943188637728	0.00010000660756308324
5.717343468693739	0.00010000660432685789
5.71874374874975	0.00010000660109300963
5.720144028805762	0.00010000659786153585
5.721544308861772	0.00010000659463243455
5.722944588917784	0.00010000659140570303
5.7243448689737955	0.00010000658818133939
5.725745149029806	0.00010000658495934091
5.727145429085818	0.00010000658173970563
5.728545709141828	0.00010000657852243093
5.72994598919784	0.00010000657530751477
5.7313462692538515	0.00010000657209495457
5.732746549309862	0.00010000656888474835
5.734146829365874	0.00010000656567689347
5.735547109421884	0.000100006562471388
5.736947389477896	0.00010000655926822927
5.7383476695339075	0.00010000655606741532
5.739747949589918	0.0001000065528689436
5.74114822964593	0.00010000654967281203
5.74254850970194	0.00010000654647901814
5.743948789757952	0.00010000654328755987
5.7453490698139635	0.00010000654009843466
5.746749349869974	0.0001000065369116406
5.748149629925986	0.00010000653372717502
5.749549909981996	0.00010000653054503602
5.750950190038008	0.00010000652736522102
5.75235047009402	0.000100006524187728
5.75375075015003	0.00010000652101255453
5.755151030206042	0.00010000651783969848
5.7565513102620525	0.00010000651466915749
5.757951590318064	0.00010000651150092941
5.759351870374076	0.00010000650833501185
5.760752150430086	0.00010000650517140276
5.762152430486098	0.00010000650201009971
5.7635527105421085	0.0001000064988511006
5.76495299059812	0.00010000649569440305
5.766353270654132	0.00010000649254000495
5.767753550710142	0.00010000648938790401
5.769153830766154	0.00010000648623809801
5.7705541108221645	0.00010000648309058477
5.771954390878176	0.00010000647994536193
5.773354670934188	0.00010000647680242742
5.774754950990198	0.00010000647366177893
5.77615523104621	0.0001000064705234143
5.7775555111022205	0.00010000646738733128
5.778955791158232	0.00010000646425352766
5.780356071214244	0.00010000646112200121
5.781756351270254	0.00010000645799274982
5.783156631326266	0.00010000645486577112
5.784556911382277	0.00010000645174106313
5.785957191438288	0.00010000644861862341
5.787357471494299	0.00010000644549845
5.78875775155031	0.00010000644238054049
5.790158031606322	0.00010000643926489284
5.791558311662333	0.0001000064361515048
5.792958591718344	0.00010000643304037425
5.794358871774355	0.00010000642993149887
5.795759151830366	0.00010000642682487668
5.797159431886378	0.00010000642372050525
5.798559711942389	0.00010000642061838271
5.7999599919984	0.00010000641751850659
5.801360272054411	0.00010000641442087501
5.802760552110422	0.00010000641132548548
5.804160832166434	0.00010000640823233614
5.805561112222445	0.00010000640514142463
5.806961392278456	0.00010000640205274889
5.808361672334467	0.00010000639896630675
5.809761952390478	0.00010000639588209602
5.81116223244649	0.00010000639280011454
5.812562512502501	0.00010000638972036026
5.813962792558512	0.00010000638664283089
5.815363072614523	0.00010000638356752448
5.8167633526705345	0.00010000638049443864
5.818163632726546	0.00010000637742357147
5.819563912782557	0.00010000637435492063
5.820964192838568	0.00010000637128848422
5.822364472894579	0.00010000636822425986
5.8237647529505905	0.00010000636516224566
5.825165033006602	0.00010000636210243924
5.826565313062613	0.00010000635904483876
5.827965593118624	0.0001000063559894418
5.829365873174635	0.0001000063529362466
5.8307661532306465	0.00010000634988525062
5.832166433286658	0.00010000634683645215
5.833566713342669	0.00010000634378984877
5.83496699339868	0.00010000634074543865
5.836367273454691	0.00010000633770321942
5.8377675535107025	0.0001000063346631892
5.839167833566714	0.00010000633162534566
5.840568113622725	0.00010000632858968701
5.841968393678736	0.0001000063255562108
5.843368673734747	0.00010000632252491527
5.844768953790759	0.00010000631949579805
5.84616923384677	0.00010000631646885727
5.847569513902781	0.00010000631344409067
5.848969793958792	0.00010000631042149633
5.850370074014803	0.00010000630740107206
5.851770354070815	0.00010000630438281585
5.853170634126826	0.00010000630136672551
5.854570914182837	0.00010000629835279915
5.855971194238848	0.00010000629534103451
5.857371474294859	0.00010000629233142971
5.858771754350871	0.0001000062893239825
5.860172034406882	0.00010000628631869096
5.861572314462893	0.00010000628331555299
5.862972594518904	0.0001000062803145665
5.864372874574915	0.00010000627731572948
5.865773154630927	0.0001000062743190398
5.867173434686938	0.00010000627132449554
5.868573714742949	0.00010000626833209449
5.86997399479896	0.00010000626534183479
5.871374274854971	0.00010000626235371421
5.872774554910983	0.00010000625936773088
5.874174834966993	0.00010000625638388261
5.875575115023005	0.00010000625340216751
5.8769753950790165	0.00010000625042258338
5.878375675135027	0.0001000062474451284
5.879775955191039	0.00010000624446980034
5.881176235247049	0.00010000624149659731
5.882576515303061	0.0001000062385255172
5.8839767953590725	0.00010000623555655808
5.885377075415083	0.00010000623258971781
5.886777355471095	0.0001000062296249945
5.888177635527105	0.00010000622666238606
5.889577915583117	0.00010000622370189051
5.8909781956391285	0.0001000062207435058
5.892378475695139	0.00010000621778723001
5.893778755751151	0.000100006214833061
5.895179035807161	0.00010000621188099695
5.896579315863173	0.00010000620893103566
5.8979795959191845	0.0001000062059831753
5.899379875975195	0.00010000620303741374
5.900780156031207	0.00010000620009374916
5.902180436087217	0.00010000619715217934
5.903580716143229	0.00010000619421270254
5.9049809961992406	0.00010000619127531653
5.906381276255251	0.00010000618834001958
5.907781556311263	0.00010000618540680947
5.9091818363672735	0.00010000618247568447
5.910582116423285	0.00010000617954664229
5.911982396479297	0.0001000061766196813
5.913382676535307	0.00010000617369479924
5.914782956591319	0.00010000617077199437
5.9161832366473295	0.00010000616785126452
5.917583516703341	0.00010000616493260793
5.918983796759353	0.00010000616201602237
5.920384076815363	0.00010000615910150624
5.921784356871375	0.00010000615618905722
5.9231846369273855	0.00010000615327867365
5.924584916983397	0.0001000061503703534
5.925985197039409	0.00010000614746409454
5.927385477095419	0.00010000614455989517
5.928785757151431	0.00010000614165775334
5.9301860372074415	0.00010000613875766708
5.931586317263453	0.00010000613585963446
5.932986597319465	0.00010000613296365352
5.934386877375475	0.0001000061300697224
5.935787157431487	0.00010000612717783908
5.9371874374874976	0.00010000612428800169
5.938587717543509	0.00010000612140020822
5.939987997599521	0.00010000611851445687
5.941388277655531	0.0001000061156307456
5.942788557711543	0.00010000611274907257
5.944188837767554	0.00010000610986943575
5.945589117823565	0.00010000610699183335
5.946989397879577	0.00010000610411626333
5.948389677935587	0.00010000610124272393
5.949789957991599	0.00010000609837121304
5.95119023804761	0.00010000609550172898
5.952590518103621	0.00010000609263426963
5.953990798159633	0.00010000608976883323
5.955391078215643	0.00010000608690541782
5.956791358271655	0.00010000608404402148
5.958191638327666	0.00010000608118464237
5.959591918383677	0.00010000607832727855
5.960992198439689	0.00010000607547192812
5.962392478495699	0.00010000607261858925
5.963792758551711	0.00010000606976725997
5.965193038607722	0.00010000606691793845
5.966593318663733	0.00010000606407062278
5.967993598719744	0.00010000606122531113
5.9693938787757554	0.00010000605838200151
5.970794158831767	0.00010000605554069215
5.972194438887778	0.00010000605270138112
5.973594718943789	0.00010000604986406656
5.9749949989998	0.00010000604702874658
5.9763952790558115	0.00010000604419541933
5.977795559111823	0.00010000604136408291
5.979195839167834	0.00010000603853473557
5.980596119223845	0.00010000603570737528
5.981996399279856	0.00010000603288200036
5.9833966793358675	0.00010000603005860875
5.984796959391879	0.00010000602723719877
5.98619723944789	0.00010000602441776848
5.987597519503901	0.00010000602160031602
5.988997799559912	0.00010000601878483961
5.9903980796159235	0.0001000060159713373
5.991798359671935	0.00010000601315980734
5.993198639727946	0.00010000601035024782
5.994598919783957	0.00010000600754265699
5.995999199839968	0.00010000600473703287
5.9973994798959795	0.00010000600193337378
5.998799759951991	0.0001000059991316777
6.000200040008002	0.00010000599633194303
6.001600320064013	0.00010000599353416769
6.003000600120024	0.00010000599073835013
6.004400880176036	0.0001000059879444882
6.005801160232047	0.00010000598515258039
6.007201440288058	0.00010000598236262464
6.008601720344069	0.00010000597957461931
6.01000200040008	0.00010000597678856243
6.011402280456092	0.00010000597400445232
6.012802560512103	0.00010000597122228698
6.014202840568114	0.00010000596844206484
6.015603120624125	0.00010000596566378388
6.017003400680136	0.00010000596288744246
6.018403680736148	0.00010000596011303864
6.019803960792159	0.0001000059573405707
6.02120424084817	0.00010000595457003681
6.022604520904181	0.0001000059518014352
6.024004800960192	0.00010000594903476403
6.025405081016204	0.0001000059462700215
6.026805361072215	0.00010000594350720586
6.028205641128226	0.00010000594074631532
6.029605921184237	0.00010000593798734807
6.031006201240248	0.00010000593523030234
6.03240648129626	0.00010000593247517633
6.033806761352271	0.00010000592972196824
6.035207041408282	0.00010000592697067637
6.0366073214642935	0.0001000059242212988
6.038007601520304	0.0001000059214738339
6.039407881576316	0.0001000059187282798
6.040808161632327	0.00010000591598463476
6.042208441688338	0.0001000059132428971
6.0436087217443495	0.00010000591050306489
6.04500900180036	0.0001000059077651365
6.046409281856372	0.00010000590502911003
6.047809561912383	0.00010000590229498389
6.049209841968394	0.00010000589956275616
6.0506101220244055	0.0001000058968324252
6.052010402080416	0.00010000589410398915
6.053410682136428	0.00010000589137744641
6.054810962192439	0.00010000588865279498
6.05621124224845	0.00010000588593003345
6.0576115223044615	0.00010000588320915969
6.059011802360472	0.00010000588049017238
6.060412082416484	0.00010000587777306929
6.061812362472494	0.00010000587505784921
6.063212642528506	0.00010000587234450984
6.064612922584518	0.00010000586963305
6.066013202640528	0.00010000586692346744
6.06741348269654	0.0001000058642157609
6.0688137627525505	0.00010000586150992819
6.070214042808562	0.00010000585880596805
6.071614322864574	0.00010000585610387827
6.073014602920584	0.00010000585340365764
6.074414882976596	0.00010000585070530389
6.0758151630326065	0.00010000584800881588
6.077215443088618	0.00010000584531419126
6.07861572314463	0.00010000584262142893
6.08001600320064	0.00010000583993052664
6.081416283256652	0.00010000583724148315
6.0828165633126625	0.00010000583455429629
6.084216843368674	0.00010000583186896479
6.085617123424686	0.00010000582918548655
6.087017403480696	0.00010000582650386021
6.088417683536708	0.00010000582382408378
6.0898179635927185	0.0001000058211461558
6.09121824364873	0.00010000581847007432
6.092618523704742	0.00010000581579583791
6.094018803760752	0.00010000581312344464
6.095419083816764	0.00010000581045289299
6.096819363872775	0.00010000580778418115
6.098219643928786	0.00010000580511730751
6.099619923984798	0.00010000580245227031
6.101020204040808	0.00010000579978906797
6.10242048409682	0.00010000579712769868
6.103820764152831	0.00010000579446816086
6.105221044208842	0.00010000579181045275
6.106621324264854	0.00010000578915457269
6.108021604320864	0.00010000578650051909
6.109421884376876	0.00010000578384829014
6.110822164432887	0.00010000578119788431
6.112222444488898	0.00010000577854929977
6.11362272454491	0.00010000577590253501
6.11502300460092	0.00010000577325758824
6.116423284656932	0.0001000057706144579
6.117823564712943	0.00010000576797314222
6.119223844768954	0.00010000576533363965
6.120624124824966	0.00010000576269594836
6.122024404880976	0.00010000576006006698
6.123424684936988	0.00010000575742599351
6.124824964992999	0.00010000575479372661
6.12622524504901	0.00010000575216326436
6.127625525105022	0.00010000574953460535
6.1290258051610325	0.00010000574690774774
6.130426085217044	0.00010000574428269006
6.131826365273055	0.00010000574165943043
6.133226645329066	0.00010000573903796748
6.134626925385078	0.00010000573641829931
6.1360272054410885	0.00010000573380042456
6.1374274854971	0.00010000573118434128
6.138827765553111	0.00010000572857004817
6.140228045609122	0.00010000572595754323
6.141628325665134	0.00010000572334682523
6.1430286057211445	0.00010000572073789215
6.144428885777156	0.00010000571813074273
6.145829165833167	0.00010000571552537497
6.147229445889178	0.00010000571292178765
6.148629725945189	0.00010000571031997873
6.1500300060012005	0.00010000570771994698
6.151430286057212	0.00010000570512169042
6.152830566113223	0.00010000570252520781
6.154230846169234	0.00010000569993049718
6.155631126225245	0.00010000569733755723
6.157031406281257	0.00010000569474638603
6.158431686337268	0.00010000569215698231
6.159831966393279	0.00010000568956934417
6.16123224644929	0.00010000568698347023
6.162632526505301	0.00010000568439935868
6.164032806561313	0.00010000568181700813
6.165433086617324	0.00010000567923641672
6.166833366673335	0.0001000056766575832
6.168233646729346	0.00010000567408050558
6.169633926785357	0.00010000567150518266
6.171034206841369	0.00010000566893161246
6.17243448689738	0.00010000566635979378
6.173834766953391	0.00010000566378972466
6.175235047009402	0.00010000566122140383
6.176635327065413	0.00010000565865482946
6.178035607121425	0.00010000565609000015
6.179435887177436	0.00010000565352691415
6.180836167233447	0.00010000565096557008
6.182236447289458	0.00010000564840596612
6.183636727345469	0.00010000564584810097
6.185037007401481	0.00010000564329197275
6.186437287457492	0.0001000056407375802
6.187837567513503	0.00010000563818492146
6.1892378475695145	0.00010000563563399522
6.190638127625525	0.00010000563308479967
6.192038407681537	0.00010000563053733349
6.193438687737548	0.00010000562799159486
6.194838967793559	0.00010000562544758251
6.1962392478495705	0.00010000562290529454
6.197639527905581	0.00010000562036472974
6.199039807961593	0.00010000561782588621
6.200440088017604	0.0001000056152887627
6.201840368073615	0.00010000561275335747
6.2032406481296265	0.00010000561021966907
6.204640928185637	0.00010000560768769586
6.206041208241649	0.00010000560515743637
6.20744148829766	0.00010000560262888897
6.208841768353671	0.00010000560010205224
6.2102420484096825	0.00010000559757692446
6.211642328465693	0.00010000559505350433
6.213042608521705	0.00010000559253179003
6.214442888577716	0.00010000559001178024
6.215843168633727	0.00010000558749347335
6.2172434486897385	0.0001000055849768678
6.218643728745749	0.00010000558246196213
6.220044008801761	0.00010000557994875471
6.221444288857772	0.00010000557743724409
6.222844568913783	0.00010000557492742873
6.224244848969795	0.00010000557241930709
6.225645129025805	0.00010000556991287763
6.227045409081817	0.00010000556740813887
6.228445689137828	0.00010000556490508922
6.229845969193839	0.0001000055624037273
6.231246249249851	0.0001000055599040514
6.232646529305861	0.0001000055574060602
6.234046809361873	0.000100005554909752
6.235447089417884	0.00010000555241512543
6.236847369473895	0.00010000554992217891
6.238247649529907	0.00010000554743091096
6.239647929585917	0.00010000554494132004
6.241048209641929	0.00010000554245340472
6.2424484896979395	0.00010000553996716339
6.243848769753951	0.00010000553748259467
6.245249049809963	0.00010000553499969692
6.246649329865973	0.00010000553251846879
6.248049609921985	0.00010000553003890864
6.2494498899779956	0.00010000552756101511
6.250850170034007	0.0001000055250847866
6.252250450090019	0.00010000552261022167
6.253650730146029	0.00010000552013731885
6.255051010202041	0.00010000551766607663
6.256451290258052	0.00010000551519649351
6.257851570314063	0.00010000551272856806
6.259251850370075	0.0001000055102622987
6.260652130426085	0.0001000055077976841
6.262052410482097	0.00010000550533472254
6.263452690538108	0.00010000550287341281
6.264852970594119	0.00010000550041375323
6.266253250650131	0.00010000549795574244
6.267653530706141	0.0001000054954993789
6.269053810762153	0.00010000549304466117
6.270454090818164	0.00010000549059158781
6.271854370874175	0.00010000548814015727
6.273254650930187	0.00010000548569036811
6.274654930986197	0.00010000548324221893
6.276055211042209	0.00010000548079570822
6.27745549109822	0.00010000547835083452
6.278855771154231	0.00010000547590759635
6.280256051210243	0.00010000547346599226
6.2816563312662534	0.00010000547102602086
6.283056611322265	0.00010000546858768058
6.284456891378276	0.00010000546615097008
6.285857171434287	0.0001000054637158878
6.287257451490299	0.00010000546128243237
6.2886577315463095	0.00010000545885060232
6.290058011602321	0.00010000545642039616
6.291458291658332	0.00010000545399181253
6.292858571714343	0.00010000545156484991
6.294258851770355	0.00010000544913950685
6.2956591318263655	0.00010000544671578202
6.297059411882377	0.00010000544429367382
6.298459691938388	0.00010000544187318098
6.299859971994399	0.00010000543945430193
6.301260252050411	0.00010000543703703527
6.3026605321064215	0.00010000543462137966
6.304060812162433	0.00010000543220733352
6.305461092218444	0.00010000542979489556
6.306861372274455	0.00010000542738406419
6.308261652330467	0.00010000542497483815
6.3096619323864775	0.00010000542256721595
6.311062212442489	0.0001000054201611961
6.3124624924985	0.0001000054177567773
6.313862772554511	0.00010000541535395803
6.315263052610523	0.00010000541295273692
6.316663332666534	0.0001000054105531126
6.318063612722545	0.0001000054081550835
6.319463892778556	0.00010000540575864839
6.320864172834567	0.00010000540336380571
6.322264452890579	0.00010000540097055411
6.32366473294659	0.00010000539857889225
6.325065013002601	0.00010000539618881858
6.326465293058612	0.00010000539380033184
6.327865573114623	0.00010000539141343049
6.329265853170634	0.00010000538902811323
6.330666133226646	0.00010000538664437861
6.332066413282657	0.00010000538426222523
6.333466693338668	0.00010000538188165172
6.334866973394679	0.00010000537950265665
6.33626725345069	0.00010000537712523866
6.337667533506702	0.00010000537474939631
6.339067813562713	0.00010000537237512821
6.340468093618724	0.00010000537000243309
6.341868373674735	0.00010000536763130936
6.343268653730746	0.00010000536526175583
6.344668933786758	0.00010000536289377093
6.346069213842769	0.00010000536052735342
6.34746949389878	0.00010000535816250188
6.3488697739547915	0.00010000535579921485
6.350270054010802	0.00010000535343749107
6.351670334066814	0.00010000535107732906
6.353070614122825	0.00010000534871872752
6.354470894178836	0.00010000534636168504
6.3558711742348475	0.00010000534400620022
6.357271454290858	0.00010000534165227177
6.35867173434687	0.00010000533929989825
6.360072014402881	0.00010000533694907826
6.361472294458892	0.00010000533459981055
6.3628725745149035	0.0001000053322520936
6.364272854570914	0.0001000053299059262
6.365673134626926	0.00010000532756130687
6.367073414682937	0.00010000532521823428
6.368473694738948	0.00010000532287670713
6.3698739747949595	0.00010000532053672397
6.37127425485097	0.00010000531819828353
6.372674534906982	0.00010000531586138439
6.374074814962993	0.0001000053135260252
6.375475095019004	0.00010000531119220466
6.376875375075016	0.00010000530885992135
6.378275655131026	0.00010000530652917397
6.379675935187038	0.00010000530419996116
6.381076215243049	0.00010000530187228153
6.38247649529906	0.00010000529954613383
6.383876775355072	0.00010000529722151659
6.385277055411082	0.00010000529489842861
6.386677335467094	0.0001000052925768684
6.388077615523105	0.00010000529025683471
6.389477895579116	0.00010000528793832626
6.390878175635128	0.00010000528562134155
6.392278455691138	0.0001000052833058794
6.39367873574715	0.0001000052809919384
6.395079015803161	0.00010000527867951717
6.396479295859172	0.00010000527636861453
6.397879575915184	0.00010000527405922901
6.399279855971194	0.00010000527175135933
6.400680136027206	0.00010000526944500419
6.402080416083217	0.00010000526714016218
6.403480696139228	0.00010000526483683213
6.40488097619524	0.00010000526253501253
6.40628125625125	0.00010000526023470228
6.407681536307262	0.00010000525793589981
6.4090818163632735	0.00010000525563860396
6.410482096419284	0.00010000525334281345
6.411882376475296	0.0001000052510485268
6.413282656531306	0.0001000052487557429
6.414682936587318	0.00010000524646446024
6.4160832166433295	0.00010000524417467763
6.41748349669934	0.00010000524188639374
6.418883776755352	0.00010000523959960722
6.420284056811362	0.00010000523731431687
6.421684336867374	0.00010000523503052124
6.423084616923385	0.00010000523274821916
6.424484896979396	0.00010000523046740921
6.425885177035408	0.0001000052281880902
6.427285457091418	0.00010000522591026077
6.42868573714743	0.00010000522363391959
6.430086017203441	0.00010000522135906547
6.431486297259452	0.00010000521908569697
6.432886577315464	0.00010000521681381293
6.434286857371474	0.00010000521454341202
6.435687137427486	0.0001000052122744929
6.437087417483497	0.00010000521000705431
6.438487697539508	0.000100005207741095
6.43988797759552	0.00010000520547661359
6.4412882576515305	0.00010000520321360892
6.442688537707542	0.0001000052009520796
6.444088817763553	0.00010000519869202442
6.445489097819564	0.00010000519643344205
6.446889377875576	0.00010000519417633123
6.4482896579315865	0.0001000051919206907
6.449689937987598	0.00010000518966651912
6.451090218043609	0.00010000518741381532
6.45249049809962	0.0001000051851625779
6.453890778155632	0.00010000518291280566
6.4552910582116425	0.00010000518066449739
6.456691338267654	0.0001000051784176517
6.458091618323665	0.00010000517617226741
6.459491898379676	0.00010000517392834314
6.460892178435688	0.00010000517168587776
6.4622924584916985	0.00010000516944486993
6.46369273854771	0.00010000516720531839
6.465093018603721	0.00010000516496722193
6.466493298659732	0.00010000516273057922
6.467893578715744	0.00010000516049538902
6.469293858771755	0.00010000515826165014
6.470694138827766	0.00010000515602936119
6.472094418883777	0.00010000515379852107
6.473494698939788	0.0001000051515691284
6.4748949789958	0.00010000514934118197
6.476295259051811	0.00010000514711468062
6.477695539107822	0.00010000514488962293
6.479095819163833	0.0001000051426660078
6.480496099219844	0.00010000514044383389
6.481896379275856	0.00010000513822309999
6.483296659331867	0.00010000513600380489
6.484696939387878	0.00010000513378594725
6.486097219443889	0.00010000513156952597
6.4874974994999	0.00010000512935453967
6.488897779555912	0.0001000051271409872
6.490298059611923	0.00010000512492886729
6.491698339667934	0.00010000512271817868
6.493098619723945	0.00010000512050892021
6.494498899779956	0.00010000511830109059
6.495899179835968	0.00010000511609468857
6.497299459891979	0.00010000511388971301
6.49869973994799	0.00010000511168616254
6.500100020004001	0.00010000510948403608
6.5015003000600124	0.0001000051072833323
6.502900580116024	0.00010000510508405
6.504300860172035	0.00010000510288618803
6.505701140228046	0.00010000510068974502
6.507101420284057	0.0001000050984947199
6.5085017003400685	0.00010000509630111135
6.50990198039608	0.00010000509410891816
6.511302260452091	0.00010000509191813921
6.512702540508102	0.00010000508972877315
6.514102820564113	0.00010000508754081883
6.5155031006201245	0.00010000508535427506
