5.3658731746349275	0.00010001226486329424
5.367273454690938	0.00010001225846451347
5.36867373474695	0.00010001225207073888
5.370074014802961	0.00010001224568196528
5.371474294858972	0.00010001223929818752
5.3728745749149835	0.00010001223291940026
5.374274854970994	0.00010001222654559846
5.375675135027006	0.00010001222017677677
5.377075415083017	0.00010001221381293008
5.378475695139028	0.00010001220745405325
5.37987597519504	0.000100012201100141
5.38127625525105	0.00010001219475118831
5.382676535307062	0.00010001218840718984
5.384076815363073	0.00010001218206814058
5.385477095419084	0.00010001217573403535
5.386877375475096	0.00010001216940486893
5.388277655531106	0.00010001216308063632
5.389677935587118	0.00010001215676133227
5.391078215643129	0.00010001215044695171
5.39247849569914	0.0001000121441374896
5.393878775755152	0.00010001213783294069
5.395279055811162	0.0001000121315333
5.396679335867174	0.00010001212523856236
5.398079615923185	0.0001000121189487227
5.399479895979196	0.000100012112663776
5.400880176035208	0.00010001210638371712
5.402280456091218	0.00010001210010854102
5.40368073614723	0.00010001209383824261
5.405081016203241	0.00010001208757281684
5.406481296259252	0.00010001208131225874
5.407881576315264	0.00010001207505656316
5.409281856371274	0.00010001206880572515
5.410682136427286	0.0001000120625597396
5.4120824164832975	0.00010001205631860157
5.413482696539308	0.00010001205008230604
5.41488297659532	0.00010001204385084788
5.41628325665133	0.00010001203762422228
5.417683536707342	0.00010001203140242408
5.419083816763353	0.0001000120251854484
5.420484096819364	0.0001000120189732902
5.421884376875376	0.00010001201276594447
5.423284656931386	0.00010001200656340638
5.424684936987398	0.0001000120003656708
5.426085217043409	0.0001000119941727329
5.42748549709942	0.00010001198798458762
5.428885777155432	0.0001000119818012301
5.430286057211442	0.00010001197562265539
5.431686337267454	0.00010001196944885853
5.433086617323465	0.00010001196327983462
5.434486897379476	0.0001000119571155787
5.435887177435488	0.00010001195095608589
5.437287457491498	0.00010001194480135135
5.43868773754751	0.00010001193865137004
5.440088017603521	0.00010001193250613718
5.441488297659532	0.00010001192636564781
5.442888577715544	0.00010001192022989707
5.4442888577715545	0.00010001191409888017
5.445689137827566	0.00010001190797259209
5.447089417883577	0.0001000119018510281
5.448489697939588	0.00010001189573418327
5.4498899779956	0.00010001188962205276
5.4512902580516105	0.00010001188351463175
5.452690538107622	0.00010001187741191537
5.454090818163633	0.00010001187131389885
5.455491098219644	0.00010001186522057729
5.456891378275656	0.00010001185913194591
5.4582916583316665	0.00010001185304799993
5.459691938387678	0.00010001184696873447
5.461092218443689	0.0001000118408941448
5.4624924984997	0.00010001183482422607
5.463892778555712	0.00010001182875897348
5.4652930586117225	0.00010001182269838238
5.466693338667734	0.00010001181664244779
5.468093618723745	0.00010001181059116517
5.469493898779756	0.00010001180454452955
5.470894178835768	0.00010001179850253628
5.472294458891779	0.00010001179246518061
5.47369473894779	0.00010001178643245775
5.475095019003801	0.00010001178040436301
5.476495299059812	0.00010001177438089162
5.477895579115824	0.00010001176836203885
5.479295859171835	0.00010001176234780004
5.480696139227846	0.00010001175633817037
5.482096419283857	0.00010001175033314527
5.483496699339868	0.00010001174433271988
5.48489697939588	0.00010001173833688962
5.486297259451891	0.00010001173234564978
5.487697539507902	0.00010001172635899562
5.489097819563913	0.00010001172037692253
5.490498099619924	0.00010001171439942578
5.491898379675936	0.00010001170842650072
5.493298659731947	0.00010001170245814275
5.494698939787958	0.00010001169649434709
5.496099219843969	0.00010001169053510924
5.49749949989998	0.00010001168458042443
5.498899779955992	0.00010001167863028807
5.500300060012003	0.0001000116726846956
5.501700340068014	0.00010001166674364225
5.503100620124025	0.00010001166080712354
5.5045009001800365	0.00010001165487513475
5.505901180236048	0.00010001164894767132
5.507301460292059	0.00010001164302472868
5.50870174034807	0.00010001163710630215
5.510102020404081	0.00010001163119238725
5.5115023004600925	0.00010001162528297927
5.512902580516103	0.00010001161937807373
5.514302860572115	0.00010001161347766602
5.515703140628126	0.00010001160758175158
5.517103420684137	0.00010001160169032585
5.5185037007401485	0.00010001159580338424
5.519903980796159	0.00010001158992092227
5.521304260852171	0.00010001158404293533
5.522704540908182	0.0001000115781694189
5.524104820964193	0.0001000115723003685
5.5255051010202045	0.00010001156643577948
5.526905381076215	0.00010001156057564751
5.528305661132227	0.00010001155471996787
5.529705941188238	0.00010001154886873618
5.531106221244249	0.00010001154302194791
5.532506501300261	0.00010001153717959852
5.533906781356271	0.00010001153134168361
5.535307061412283	0.00010001152550819859
5.536707341468294	0.00010001151967913901
5.538107621524305	0.00010001151385450044
5.539507901580317	0.00010001150803427834
5.540908181636327	0.00010001150221846834
5.542308461692339	0.00010001149640706589
5.54370874174835	0.00010001149060006657
5.545109021804361	0.00010001148479746597
5.546509301860373	0.00010001147899925957
5.547909581916383	0.00010001147320544301
5.549309861972395	0.00010001146741601182
5.550710142028406	0.00010001146163096157
5.552110422084417	0.0001000114558502879
5.553510702140429	0.00010001145007398629
5.554910982196439	0.00010001144430205247
5.556311262252451	0.00010001143853448187
5.557711542308462	0.00010001143277127025
5.559111822364473	0.00010001142701241314
5.560512102420485	0.00010001142125790615
5.561912382476495	0.00010001141550774494
5.563312662532507	0.00010001140976192509
5.5647129425885185	0.00010001140402044227
5.566113222644529	0.0001000113982832921
5.567513502700541	0.0001000113925504702
5.568913782756551	0.00010001138682197227
5.570314062812563	0.00010001138109779391
5.5717143428685745	0.0001000113753779308
5.573114622924585	0.00010001136966237863
5.574514902980597	0.00010001136395113297
5.575915183036607	0.00010001135824418967
5.577315463092619	0.00010001135254154423
5.5787157431486305	0.0001000113468431924
5.580116023204641	0.00010001134114912996
5.581516303260653	0.00010001133545935245
5.582916583316663	0.00010001132977385571
5.584316863372675	0.00010001132409263535
5.5857171434286865	0.00010001131841568712
5.587117423484697	0.00010001131274300679
5.588517703540709	0.00010001130707458996
5.589917983596719	0.00010001130141043248
5.591318263652731	0.00010001129575053
5.5927185437087426	0.00010001129009487828
5.594118823764753	0.00010001128444347312
5.595519103820765	0.00010001127879631019
5.5969193838767755	0.00010001127315338533
5.598319663932787	0.0001000112675146942
5.599719943988799	0.00010001126188023262
5.601120224044809	0.0001000112562499964
5.602520504100821	0.00010001125062398122
5.6039207841568315	0.00010001124500218294
5.605321064212843	0.00010001123938459732
5.606721344268854	0.00010001123377122018
5.608121624324865	0.00010001122816204727
5.609521904380877	0.00010001122255707439
5.6109221844368875	0.00010001121695629744
5.612322464492899	0.00010001121135971208
5.61372274454891	0.00010001120576731431
5.615123024604921	0.00010001120017909977
5.616523304660933	0.00010001119459506439
5.6179235847169435	0.00010001118901520403
5.619323864772955	0.00010001118343951446
5.620724144828966	0.00010001117786799158
5.622124424884977	0.00010001117230063119
5.623524704940989	0.00010001116673742914
5.6249249849969996	0.00010001116117838137
5.626325265053011	0.00010001115562348365
5.627725545109022	0.00010001115007273193
5.629125825165033	0.000100011144526122
5.630526105221045	0.00010001113898364981
5.631926385277056	0.00010001113344531124
5.633326665333067	0.00010001112791110214
5.634726945389078	0.00010001112238101846
5.636127225445089	0.00010001111685505603
5.637527505501101	0.0001000111113332108
5.638927785557112	0.00010001110581547871
5.640328065613123	0.00010001110030185561
5.641728345669134	0.00010001109479233749
5.643128625725145	0.0001000110892869202
5.644528905781157	0.0001000110837855997
5.645929185837168	0.000100011078288372
5.647329465893179	0.0001000110727952329
5.64872974594919	0.0001000110673061785
5.650130026005201	0.0001000110618212046
5.651530306061213	0.00010001105634030729
5.652930586117224	0.00010001105086348247
5.654330866173235	0.00010001104539072609
5.655731146229246	0.00010001103992203415
5.6571314262852574	0.00010001103445740263
5.658531706341269	0.00010001102899682743
5.65993198639728	0.00010001102354030472
5.661332266453291	0.00010001101808783028
5.662732546509302	0.00010001101263940026
5.6641328265653135	0.00010001100719501058
5.665533106621325	0.00010001100175465725
5.666933386677336	0.00010001099631833633
5.668333666733347	0.00010001099088604382
5.669733946789358	0.00010001098545777572
5.6711342268453695	0.00010001098003352803
5.672534506901381	0.00010001097461329683
5.673934786957392	0.00010001096919707817
5.675335067013403	0.00010001096378486801
5.676735347069414	0.00010001095837666248
5.6781356271254255	0.00010001095297245759
5.679535907181437	0.00010001094757224934
5.680936187237448	0.00010001094217603395
5.682336467293459	0.00010001093678380729
5.68373674734947	0.00010001093139556561
5.6851370274054815	0.00010001092601130484
5.686537307461493	0.00010001092063102115
5.687937587517504	0.00010001091525471058
5.689337867573515	0.00010001090988236924
5.690738147629526	0.00010001090451399323
5.692138427685538	0.0001000108991495786
5.693538707741548	0.00010001089378912153
5.69493898779756	0.00010001088843261801
5.696339267853571	0.0001000108830800643
5.697739547909582	0.00010001087773145639
5.699139827965594	0.00010001087238679055
5.700540108021604	0.00010001086704606271
5.701940388077616	0.00010001086170926923
5.703340668133627	0.00010001085637640596
5.704740948189638	0.00010001085104746941
5.70614122824565	0.00010001084572245527
5.70754150830166	0.00010001084040136021
5.708941788357672	0.00010001083508417985
5.710342068413683	0.00010001082977091086
5.711742348469694	0.00010001082446154896
5.713142628525706	0.00010001081915609072
5.714542908581716	0.00010001081385453193
5.715943188637728	0.00010001080855686915
5.717343468693739	0.00010001080326309815
5.71874374874975	0.00010001079797321558
5.720144028805762	0.00010001079268721715
5.721544308861772	0.00010001078740509955
5.722944588917784	0.00010001078212685848
5.7243448689737955	0.00010001077685249062
5.725745149029806	0.0001000107715819918
5.727145429085818	0.00010001076631535855
5.728545709141828	0.0001000107610525868
5.72994598919784	0.00010001075579367306
5.7313462692538515	0.00010001075053861322
5.732746549309862	0.00010001074528740396
5.734146829365874	0.000100010740040041
5.735547109421884	0.00010001073479652113
5.736947389477896	0.00010001072955684004
5.7383476695339075	0.00010001072432099454
5.739747949589918	0.00010001071908898036
5.74114822964593	0.00010001071386079423
5.74254850970194	0.00010001070863643202
5.743948789757952	0.00010001070341589035
5.7453490698139635	0.00010001069819916518
5.746749349869974	0.00010001069298625307
5.748149629925986	0.00010001068777715009
5.749549909981996	0.00010001068257185265
5.750950190038008	0.00010001067737035703
5.75235047009402	0.00010001067217265945
5.75375075015003	0.00010001066697875632
5.755151030206042	0.00010001066178864386
5.7565513102620525	0.0001000106566023185
5.757951590318064	0.00010001065141977638
5.759351870374076	0.00010001064624101399
5.760752150430086	0.00010001064106602757
5.762152430486098	0.00010001063589481346
5.7635527105421085	0.000100010630727368
5.76495299059812	0.00010001062556368752
5.766353270654132	0.00010001062040376833
5.767753550710142	0.0001000106152476069
5.769153830766154	0.00010001061009519942
5.7705541108221645	0.00010001060494654243
5.771954390878176	0.00010001059980163207
5.773354670934188	0.00010001059466046489
5.774754950990198	0.00010001058952303717
5.77615523104621	0.0001000105843893453
5.7775555111022205	0.0001000105792593857
5.778955791158232	0.0001000105741331547
5.780356071214244	0.0001000105690106487
5.781756351270254	0.00010001056389186412
5.783156631326266	0.00010001055877679732
5.784556911382277	0.00010001055366544474
5.785957191438288	0.00010001054855780271
5.787357471494299	0.00010001054345386778
5.78875775155031	0.00010001053835363615
5.790158031606322	0.00010001053325710446
5.791558311662333	0.00010001052816426898
5.792958591718344	0.00010001052307512626
5.794358871774355	0.00010001051798967257
5.795759151830366	0.00010001051290790453
5.797159431886378	0.00010001050782981833
5.798559711942389	0.00010001050275541076
5.7999599919984	0.00010001049768467792
5.801360272054411	0.00010001049261761657
5.802760552110422	0.00010001048755422286
5.804160832166434	0.00010001048249449354
5.805561112222445	0.00010001047743842484
5.806961392278456	0.00010001047238601343
5.808361672334467	0.00010001046733725558
5.809761952390478	0.00010001046229214799
5.81116223244649	0.00010001045725068686
5.812562512502501	0.00010001045221286905
5.813962792558512	0.00010001044717869063
5.815363072614523	0.00010001044214814855
5.8167633526705345	0.00010001043712123882
5.818163632726546	0.00010001043209795839
5.819563912782557	0.00010001042707830341
5.820964192838568	0.00010001042206227071
5.822364472894579	0.00010001041704985648
5.8237647529505905	0.00010001041204105759
5.825165033006602	0.00010001040703587019
5.826565313062613	0.00010001040203429122
5.827965593118624	0.00010001039703631677
5.829365873174635	0.0001000103920419438
5.8307661532306465	0.00010001038705116845
5.832166433286658	0.00010001038206398761
5.833566713342669	0.00010001037708039759
5.83496699339868	0.00010001037210039512
5.836367273454691	0.00010001036712397663
5.8377675535107025	0.00010001036215113873
5.839167833566714	0.00010001035718187795
5.840568113622725	0.00010001035221619099
5.841968393678736	0.0001000103472540742
5.843368673734747	0.00010001034229552442
5.844768953790759	0.00010001033734053798
5.84616923384677	0.00010001033238911165
5.847569513902781	0.00010001032744124189
5.848969793958792	0.00010001032249692542
5.850370074014803	0.00010001031755615872
5.851770354070815	0.0001000103126189385
5.853170634126826	0.00010001030768526125
5.854570914182837	0.00010001030275512373
5.855971194238848	0.00010001029782852238
5.857371474294859	0.00010001029290545401
5.858771754350871	0.00010001028798591506
5.860172034406882	0.00010001028306990228
5.861572314462893	0.00010001027815741225
5.862972594518904	0.00010001027324844164
5.864372874574915	0.00010001026834298703
5.865773154630927	0.00010001026344104511
5.867173434686938	0.00010001025854261253
5.868573714742949	0.00010001025364768593
5.86997399479896	0.00010001024875626191
5.871374274854971	0.00010001024386833725
5.872774554910983	0.00010001023898390848
5.874174834966993	0.0001000102341029724
5.875575115023005	0.00010001022922552558
5.8769753950790165	0.00010001022435156466
5.878375675135027	0.0001000102194810865
5.879775955191039	0.00010001021461408757
5.881176235247049	0.00010001020975056474
5.882576515303061	0.00010001020489051455
5.8839767953590725	0.00010001020003393377
5.885377075415083	0.00010001019518081907
5.886777355471095	0.00010001019033116721
5.888177635527105	0.00010001018548497485
5.889577915583117	0.00010001018064223869
5.8909781956391285	0.00010001017580295544
5.892378475695139	0.00010001017096712192
5.893778755751151	0.00010001016613473466
5.895179035807161	0.00010001016130579061
5.896579315863173	0.00010001015648028629
5.8979795959191845	0.00010001015165821859
5.899379875975195	0.00010001014683958414
5.900780156031207	0.00010001014202437979
5.902180436087217	0.00010001013721260216
5.903580716143229	0.00010001013240424816
5.9049809961992406	0.0001000101275993143
5.906381276255251	0.00010001012279779765
5.907781556311263	0.00010001011799969466
5.9091818363672735	0.00010001011320500237
5.910582116423285	0.00010001010841371732
5.911982396479297	0.00010001010362583643
5.913382676535307	0.0001000100988413564
5.914782956591319	0.00010001009406027404
5.9161832366473295	0.00010001008928258618
5.917583516703341	0.00010001008450828947
5.918983796759353	0.00010001007973738084
5.920384076815363	0.00010001007496985702
5.921784356871375	0.00010001007020571482
5.9231846369273855	0.00010001006544495105
5.924584916983397	0.00010001006068756253
5.925985197039409	0.00010001005593354599
5.927385477095419	0.0001000100511828984
5.928785757151431	0.0001000100464356164
5.9301860372074415	0.00010001004169169697
5.931586317263453	0.00010001003695113677
5.932986597319465	0.00010001003221393276
5.934386877375475	0.00010001002748008173
5.935787157431487	0.0001000100227495805
5.9371874374874976	0.00010001001802242594
5.938587717543509	0.00010001001329861488
5.939987997599521	0.00010001000857814418
5.941388277655531	0.0001000100038610107
5.942788557711543	0.00010000999914721124
5.944188837767554	0.00010000999443674272
5.945589117823565	0.00010000998972960197
5.946989397879577	0.00010000998502578587
5.948389677935587	0.00010000998032529129
5.949789957991599	0.00010000997562811505
5.95119023804761	0.00010000997093425415
5.952590518103621	0.00010000996624370534
5.953990798159633	0.00010000996155646557
5.955391078215643	0.00010000995687253174
5.956791358271655	0.00010000995219190068
5.958191638327666	0.00010000994751456937
5.959591918383677	0.00010000994284053463
5.960992198439689	0.00010000993816979337
5.962392478495699	0.0001000099335023426
5.963792758551711	0.00010000992883817907
5.965193038607722	0.00010000992417729986
5.966593318663733	0.00010000991951970174
5.967993598719744	0.00010000991486538175
5.9693938787757554	0.0001000099102143367
5.970794158831767	0.00010000990556656359
5.972194438887778	0.00010000990092205938
5.973594718943789	0.00010000989628082091
5.9749949989998	0.00010000989164284522
5.9763952790558115	0.00010000988700812913
5.977795559111823	0.00010000988237666972
5.979195839167834	0.00010000987774846389
5.980596119223845	0.00010000987312350856
5.981996399279856	0.00010000986850180073
5.9833966793358675	0.00010000986388333731
5.984796959391879	0.00010000985926811532
5.98619723944789	0.00010000985465613172
5.987597519503901	0.0001000098500473834
5.988997799559912	0.00010000984544186753
5.9903980796159235	0.00010000984083958082
5.991798359671935	0.00010000983624052046
5.993198639727946	0.00010000983164468333
5.994598919783957	0.00010000982705206646
5.995999199839968	0.00010000982246266684
5.9973994798959795	0.00010000981787648149
5.998799759951991	0.00010000981329350733
6.000200040008002	0.00010000980871374145
6.001600320064013	0.00010000980413718079
6.003000600120024	0.00010000979956382243
6.004400880176036	0.00010000979499366329
6.005801160232047	0.00010000979042670048
6.007201440288058	0.00010000978586293096
6.008601720344069	0.00010000978130235177
6.01000200040008	0.00010000977674495995
6.011402280456092	0.0001000097721907525
6.012802560512103	0.00010000976763972647
6.014202840568114	0.00010000976309187894
6.015603120624125	0.00010000975854720686
6.017003400680136	0.00010000975400570737
6.018403680736148	0.00010000974946737742
6.019803960792159	0.00010000974493221418
6.02120424084817	0.0001000097404002146
6.022604520904181	0.00010000973587137582
6.024004800960192	0.00010000973134569482
6.025405081016204	0.0001000097268231687
6.026805361072215	0.00010000972230379455
6.028205641128226	0.00010000971778756941
6.029605921184237	0.00010000971327449039
6.031006201240248	0.00010000970876455453
6.03240648129626	0.00010000970425775893
6.033806761352271	0.00010000969975410064
6.035207041408282	0.00010000969525357686
6.0366073214642935	0.00010000969075618454
6.038007601520304	0.00010000968626192089
6.039407881576316	0.00010000968177078289
6.040808161632327	0.00010000967728276776
6.042208441688338	0.00010000967279787257
6.0436087217443495	0.00010000966831609438
6.04500900180036	0.00010000966383743036
6.046409281856372	0.00010000965936187761
6.047809561912383	0.00010000965488943321
6.049209841968394	0.00010000965042009438
6.0506101220244055	0.0001000096459538581
6.052010402080416	0.00010000964149072164
6.053410682136428	0.00010000963703068203
6.054810962192439	0.00010000963257373646
6.05621124224845	0.00010000962811988206
6.0576115223044615	0.00010000962366911597
6.059011802360472	0.00010000961922143536
6.060412082416484	0.00010000961477683729
6.061812362472494	0.00010000961033531904
6.063212642528506	0.00010000960589687763
6.064612922584518	0.00010000960146151033
6.066013202640528	0.00010000959702921426
6.06741348269654	0.0001000095925999866
6.0688137627525505	0.00010000958817382445
6.070214042808562	0.00010000958375072508
6.071614322864574	0.00010000957933068558
6.073014602920584	0.00010000957491370323
6.074414882976596	0.0001000095704997751
6.0758151630326065	0.00010000956608889848
6.077215443088618	0.00010000956168107043
6.07861572314463	0.00010000955727628824
6.08001600320064	0.00010000955287454908
6.081416283256652	0.00010000954847585014
6.0828165633126625	0.00010000954408018864
6.084216843368674	0.00010000953968756177
6.085617123424686	0.00010000953529796669
6.087017403480696	0.00010000953091140074
6.088417683536708	0.00010000952652786097
6.0898179635927185	0.00010000952214734474
6.09121824364873	0.00010000951776984917
6.092618523704742	0.00010000951339537154
6.094018803760752	0.00010000950902390904
6.095419083816764	0.00010000950465545894
6.096819363872775	0.00010000950029001844
6.098219643928786	0.00010000949592758479
6.099619923984798	0.0001000094915681552
6.101020204040808	0.00010000948721172699
6.10242048409682	0.00010000948285829728
6.103820764152831	0.00010000947850786348
6.105221044208842	0.00010000947416042267
6.106621324264854	0.00010000946981597223
6.108021604320864	0.00010000946547450938
6.109421884376876	0.00010000946113603135
6.110822164432887	0.00010000945680053553
6.112222444488898	0.00010000945246801896
6.11362272454491	0.00010000944813847915
6.11502300460092	0.00010000944381191317
6.116423284656932	0.00010000943948831848
6.117823564712943	0.0001000094351676922
6.119223844768954	0.00010000943085003176
6.120624124824966	0.00010000942653533426
6.122024404880976	0.00010000942222359723
6.123424684936988	0.00010000941791481774
6.124824964992999	0.00010000941360899326
6.12622524504901	0.00010000940930612092
6.127625525105022	0.00010000940500619817
6.1290258051610325	0.00010000940070922224
6.130426085217044	0.00010000939641519047
6.131826365273055	0.00010000939212410011
6.133226645329066	0.00010000938783594858
6.134626925385078	0.00010000938355073303
6.1360272054410885	0.00010000937926845102
6.1374274854971	0.0001000093749890996
6.138827765553111	0.00010000937071267637
6.140228045609122	0.0001000093664391784
6.141628325665134	0.00010000936216860325
6.1430286057211445	0.00010000935790094807
6.144428885777156	0.00010000935363621035
6.145829165833167	0.00010000934937438729
6.147229445889178	0.00010000934511547638
6.148629725945189	0.00010000934085947483
6.1500300060012005	0.00010000933660638011
6.151430286057212	0.0001000093323561894
6.152830566113223	0.00010000932810890034
6.154230846169234	0.00010000932386450997
6.155631126225245	0.00010000931962301596
6.157031406281257	0.00010000931538441537
6.158431686337268	0.00010000931114870584
6.159831966393279	0.00010000930691588456
6.16123224644929	0.000100009302685949
6.162632526505301	0.00010000929845889647
6.164032806561313	0.00010000929423472442
6.165433086617324	0.00010000929001343015
6.166833366673335	0.00010000928579501115
6.168233646729346	0.0001000092815794647
6.169633926785357	0.0001000092773667883
6.171034206841369	0.00010000927315697922
6.17243448689738	0.00010000926895003498
6.173834766953391	0.00010000926474595289
6.175235047009402	0.00010000926054473044
6.176635327065413	0.00010000925634636496
6.178035607121425	0.00010000925215085395
6.179435887177436	0.00010000924795819465
6.180836167233447	0.00010000924376838476
6.182236447289458	0.00010000923958142136
6.183636727345469	0.0001000092353973022
6.185037007401481	0.00010000923121602439
6.186437287457492	0.00010000922703758564
6.187837567513503	0.00010000922286198315
6.1892378475695145	0.00010000921868921459
6.190638127625525	0.00010000921451927711
6.192038407681537	0.00010000921035216849
6.193438687737548	0.00010000920618788575
6.194838967793559	0.00010000920202642684
6.1962392478495705	0.00010000919786778865
6.197639527905581	0.00010000919371196922
6.199039807961593	0.00010000918955896542
6.200440088017604	0.0001000091854087752
6.201840368073615	0.00010000918126139566
6.2032406481296265	0.00010000917711682455
6.204640928185637	0.00010000917297505905
6.206041208241649	0.00010000916883609696
6.20744148829766	0.00010000916469993531
6.208841768353671	0.00010000916056657212
6.2102420484096825	0.00010000915643600428
6.211642328465693	0.00010000915230822988
6.213042608521705	0.00010000914818324578
6.214442888577716	0.00010000914406105005
6.215843168633727	0.00010000913994163965
6.2172434486897385	0.00010000913582501257
6.218643728745749	0.00010000913171116579
6.220044008801761	0.00010000912760009733
6.221444288857772	0.00010000912349180417
6.222844568913783	0.00010000911938628434
6.224244848969795	0.00010000911528353483
6.225645129025805	0.00010000911118355361
6.227045409081817	0.00010000910708633775
6.228445689137828	0.00010000910299188521
6.229845969193839	0.00010000909890019307
6.231246249249851	0.00010000909481125928
6.232646529305861	0.00010000909072508094
6.234046809361873	0.00010000908664165598
6.235447089417884	0.00010000908256098153
6.236847369473895	0.0001000090784830555
6.238247649529907	0.00010000907440787507
6.239647929585917	0.00010000907033543807
6.241048209641929	0.00010000906626574182
6.2424484896979395	0.00010000906219878403
6.243848769753951	0.00010000905813456209
6.245249049809963	0.00010000905407307367
6.246649329865973	0.00010000905001431625
6.248049609921985	0.00010000904595828741
6.2494498899779956	0.00010000904190498472
6.250850170034007	0.00010000903785440567
6.252250450090019	0.00010000903380654792
6.253650730146029	0.00010000902976140898
6.255051010202041	0.00010000902571898643
6.256451290258052	0.0001000090216792778
6.257851570314063	0.00010000901764228074
6.259251850370075	0.00010000901360799271
6.260652130426085	0.00010000900957641148
6.262052410482097	0.00010000900554753435
6.263452690538108	0.00010000900152135918
6.264852970594119	0.00010000899749788335
6.266253250650131	0.00010000899347710456
6.267653530706141	0.00010000898945902034
6.269053810762153	0.00010000898544362832
6.270454090818164	0.00010000898143092609
6.271854370874175	0.00010000897742091121
6.273254650930187	0.00010000897341358128
6.274654930986197	0.00010000896940893398
6.276055211042209	0.00010000896540696685
6.27745549109822	0.00010000896140767753
6.278855771154231	0.00010000895741106359
6.280256051210243	0.00010000895341712268
6.2816563312662534	0.00010000894942585247
6.283056611322265	0.00010000894543725043
6.284456891378276	0.00010000894145131435
6.285857171434287	0.0001000089374680417
6.287257451490299	0.00010000893348743023
6.2886577315463095	0.00010000892950947752
6.290058011602321	0.00010000892553418118
6.291458291658332	0.00010000892156153892
6.292858571714343	0.00010000891759154828
6.294258851770355	0.00010000891362420694
6.2956591318263655	0.00010000890965951261
6.297059411882377	0.00010000890569746281
6.298459691938388	0.00010000890173805534
6.299859971994399	0.0001000088977812877
6.301260252050411	0.00010000889382715762
6.3026605321064215	0.0001000088898756628
6.304060812162433	0.00010000888592680079
6.305461092218444	0.00010000888198056937
6.306861372274455	0.00010000887803696605
6.308261652330467	0.00010000887409598865
6.3096619323864775	0.0001000088701576348
6.311062212442489	0.00010000886622190208
6.3124624924985	0.00010000886228878829
6.313862772554511	0.00010000885835829103
6.315263052610523	0.000100008854430408
6.316663332666534	0.00010000885050513693
6.318063612722545	0.00010000884658247538
6.319463892778556	0.0001000088426624212
6.320864172834567	0.00010000883874497192
6.322264452890579	0.00010000883483012531
6.32366473294659	0.00010000883091787915
6.325065013002601	0.00010000882700823095
6.326465293058612	0.0001000088231011786
6.327865573114623	0.00010000881919671964
6.329265853170634	0.00010000881529485189
6.330666133226646	0.00010000881139557301
6.332066413282657	0.00010000880749888069
6.333466693338668	0.00010000880360477271
6.334866973394679	0.00010000879971324671
6.33626725345069	0.00010000879582430047
6.337667533506702	0.00010000879193793165
6.339067813562713	0.00010000878805413799
6.340468093618724	0.00010000878417291732
6.341868373674735	0.00010000878029426718
6.343268653730746	0.00010000877641818549
6.344668933786758	0.0001000087725446698
6.346069213842769	0.00010000876867371799
6.34746949389878	0.00010000876480532777
6.3488697739547915	0.00010000876093949678
6.350270054010802	0.00010000875707622289
6.351670334066814	0.00010000875321550377
6.353070614122825	0.0001000087493573372
6.354470894178836	0.00010000874550172094
6.3558711742348475	0.00010000874164865268
6.357271454290858	0.00010000873779813028
6.35867173434687	0.00010000873395015142
6.360072014402881	0.00010000873010471384
6.361472294458892	0.00010000872626181541
6.3628725745149035	0.00010000872242145375
6.364272854570914	0.00010000871858362676
6.365673134626926	0.00010000871474833212
6.367073414682937	0.00010000871091556762
6.368473694738948	0.00010000870708533109
6.3698739747949595	0.00010000870325762024
6.37127425485097	0.0001000086994324329
6.372674534906982	0.00010000869560976682
6.374074814962993	0.00010000869178961978
6.375475095019004	0.00010000868797198963
6.376875375075016	0.00010000868415687407
6.378275655131026	0.00010000868034427095
6.379675935187038	0.00010000867653417805
6.381076215243049	0.00010000867272659314
6.38247649529906	0.00010000866892151408
6.383876775355072	0.00010000866511893859
6.385277055411082	0.00010000866131886457
6.386677335467094	0.00010000865752128974
6.388077615523105	0.00010000865372621193
6.389477895579116	0.00010000864993362905
6.390878175635128	0.00010000864614353873
6.392278455691138	0.00010000864235593896
6.39367873574715	0.00010000863857082746
6.395079015803161	0.00010000863478820203
6.396479295859172	0.00010000863100806064
6.397879575915184	0.00010000862723040094
6.399279855971194	0.00010000862345522085
6.400680136027206	0.0001000086196825182
6.402080416083217	0.00010000861591229074
6.403480696139228	0.00010000861214453647
6.40488097619524	0.00010000860837925303
6.40628125625125	0.0001000086046164385
6.407681536307262	0.00010000860085609044
6.4090818163632735	0.00010000859709820685
6.410482096419284	0.00010000859334278565
6.411882376475296	0.00010000858958982452
6.413282656531306	0.00010000858583932145
6.414682936587318	0.0001000085820912742
6.4160832166433295	0.00010000857834568067
6.41748349669934	0.00010000857460253871
6.418883776755352	0.00010000857086184617
6.420284056811362	0.00010000856712360098
6.421684336867374	0.00010000856338780087
6.423084616923385	0.00010000855965444386
6.424484896979396	0.00010000855592352771
6.425885177035408	0.00010000855219505035
6.427285457091418	0.00010000854846900967
6.42868573714743	0.00010000854474540343
6.430086017203441	0.00010000854102422968
6.431486297259452	0.00010000853730548616
6.432886577315464	0.00010000853358917085
6.434286857371474	0.0001000085298752816
6.435687137427486	0.00010000852616381626
6.437087417483497	0.00010000852245477276
6.438487697539508	0.00010000851874814902
6.43988797759552	0.00010000851504394286
6.4412882576515305	0.00010000851134215228
6.442688537707542	0.00010000850764277509
6.444088817763553	0.00010000850394580925
6.445489097819564	0.00010000850025125261
6.446889377875576	0.00010000849655910312
