5.430286057211442	0.00010000931585082744
5.431686337267454	0.00010000931104822365
5.433086617323465	0.00010000930624933276
5.434486897379476	0.00010000930145415089
5.435887177435488	0.00010000929666267425
5.437287457491498	0.00010000929187489907
5.43868773754751	0.00010000928709082145
5.440088017603521	0.00010000928231043765
5.441488297659532	0.0001000092775337438
5.442888577715544	0.00010000927276073614
5.4442888577715545	0.00010000926799141095
5.445689137827566	0.00010000926322576432
5.447089417883577	0.00010000925846379256
5.448489697939588	0.00010000925370549182
5.4498899779956	0.00010000924895085837
5.4512902580516105	0.00010000924419988844
5.452690538107622	0.00010000923945257826
5.454090818163633	0.0001000092347089241
5.455491098219644	0.00010000922996892214
5.456891378275656	0.00010000922523256869
5.4582916583316665	0.00010000922049986003
5.459691938387678	0.00010000921577079234
5.461092218443689	0.00010000921104536196
5.4624924984997	0.0001000092063235651
5.463892778555712	0.00010000920160539802
5.4652930586117225	0.00010000919689085714
5.466693338667734	0.00010000919217993856
5.468093618723745	0.00010000918747263876
5.469493898779756	0.00010000918276895386
5.470894178835768	0.00010000917806888025
5.472294458891779	0.00010000917337241424
5.47369473894779	0.00010000916867955208
5.475095019003801	0.00010000916399029018
5.476495299059812	0.00010000915930462475
5.477895579115824	0.00010000915462255215
5.479295859171835	0.00010000914994406878
5.480696139227846	0.00010000914526917085
5.482096419283857	0.00010000914059785482
5.483496699339868	0.00010000913593011692
5.48489697939588	0.00010000913126595356
5.486297259451891	0.00010000912660536111
5.487697539507902	0.00010000912194833585
5.489097819563913	0.00010000911729487422
5.490498099619924	0.00010000911264497253
5.491898379675936	0.00010000910799862716
5.493298659731947	0.00010000910335583454
5.494698939787958	0.00010000909871659093
5.496099219843969	0.00010000909408089285
5.49749949989998	0.00010000908944873661
5.498899779955992	0.0001000090848201186
5.500300060012003	0.00010000908019503529
5.501700340068014	0.00010000907557348295
5.503100620124025	0.00010000907095545813
5.5045009001800365	0.00010000906634095713
5.505901180236048	0.00010000906172997641
5.507301460292059	0.00010000905712251243
5.50870174034807	0.00010000905251856153
5.510102020404081	0.00010000904791812023
5.5115023004600925	0.00010000904332118488
5.512902580516103	0.00010000903872775199
5.514302860572115	0.00010000903413781794
5.515703140628126	0.00010000902955137922
5.517103420684137	0.00010000902496843227
5.5185037007401485	0.00010000902038897353
5.519903980796159	0.00010000901581299951
5.521304260852171	0.0001000090112405066
5.522704540908182	0.00010000900667149133
5.524104820964193	0.00010000900210595018
5.5255051010202045	0.00010000899754387954
5.526905381076215	0.00010000899298527604
5.528305661132227	0.00010000898843013603
5.529705941188238	0.00010000898387845606
5.531106221244249	0.00010000897933023267
5.532506501300261	0.00010000897478546226
5.533906781356271	0.00010000897024414145
5.535307061412283	0.00010000896570626664
5.536707341468294	0.00010000896117183441
5.538107621524305	0.00010000895664084127
5.539507901580317	0.00010000895211328372
5.540908181636327	0.00010000894758915833
5.542308461692339	0.00010000894306846158
5.54370874174835	0.00010000893855119004
5.545109021804361	0.00010000893403734028
5.546509301860373	0.00010000892952690875
5.547909581916383	0.0001000089250198921
5.549309861972395	0.00010000892051628682
5.550710142028406	0.00010000891601608949
5.552110422084417	0.00010000891151929671
5.553510702140429	0.00010000890702590494
5.554910982196439	0.0001000089025359109
5.556311262252451	0.00010000889804931099
5.557711542308462	0.00010000889356610195
5.559111822364473	0.0001000088890862803
5.560512102420485	0.0001000088846098426
5.561912382476495	0.00010000888013678548
5.563312662532507	0.00010000887566710553
5.5647129425885185	0.00010000887120079934
5.566113222644529	0.00010000886673786355
5.567513502700541	0.0001000088622782947
5.568913782756551	0.0001000088578220895
5.570314062812563	0.00010000885336924446
5.5717143428685745	0.00010000884891975626
5.573114622924585	0.00010000884447362159
5.574514902980597	0.00010000884003083692
5.575915183036607	0.00010000883559139909
5.577315463092619	0.00010000883115530453
5.5787157431486305	0.00010000882672255
5.580116023204641	0.0001000088222931322
5.581516303260653	0.00010000881786704763
5.582916583316663	0.0001000088134442931
5.584316863372675	0.00010000880902486515
5.5857171434286865	0.00010000880460876049
5.587117423484697	0.00010000880019597586
5.588517703540709	0.0001000087957865078
5.589917983596719	0.00010000879138035309
5.591318263652731	0.00010000878697750834
5.5927185437087426	0.00010000878257797028
5.594118823764753	0.00010000877818173563
5.595519103820765	0.00010000877378880099
5.5969193838767755	0.00010000876939916316
5.598319663932787	0.00010000876501281875
5.599719943988799	0.00010000876062976452
5.601120224044809	0.00010000875624999722
5.602520504100821	0.00010000875187351342
5.6039207841568315	0.00010000874750031
5.605321064212843	0.00010000874313038359
5.606721344268854	0.00010000873876373097
5.608121624324865	0.00010000873440034881
5.609521904380877	0.00010000873004023388
5.6109221844368875	0.00010000872568338297
5.612322464492899	0.00010000872132979269
5.61372274454891	0.00010000871697945994
5.615123024604921	0.00010000871263238132
5.616523304660933	0.0001000087082885537
5.6179235847169435	0.00010000870394797381
5.619323864772955	0.00010000869961063839
5.620724144828966	0.00010000869527654426
5.622124424884977	0.00010000869094568812
5.623524704940989	0.00010000868661806676
5.6249249849969996	0.00010000868229367701
5.626325265053011	0.00010000867797251561
5.627725545109022	0.00010000867365457937
5.629125825165033	0.00010000866933986504
5.630526105221045	0.00010000866502836945
5.631926385277056	0.00010000866072008943
5.633326665333067	0.00010000865641502171
5.634726945389078	0.00010000865211316317
5.636127225445089	0.00010000864781451055
5.637527505501101	0.00010000864351906071
5.638927785557112	0.00010000863922681048
5.640328065613123	0.00010000863493775664
5.641728345669134	0.00010000863065189607
5.643128625725145	0.00010000862636922554
5.644528905781157	0.00010000862208974191
5.645929185837168	0.00010000861781344208
5.647329465893179	0.00010000861354032275
5.64872974594919	0.00010000860927038095
5.650130026005201	0.00010000860500361335
5.651530306061213	0.00010000860074001694
5.652930586117224	0.00010000859647958854
5.654330866173235	0.00010000859222232497
5.655731146229246	0.00010000858796822311
5.6571314262852574	0.00010000858371727991
5.658531706341269	0.00010000857946949205
5.65993198639728	0.00010000857522485672
5.661332266453291	0.00010000857098337046
5.662732546509302	0.00010000856674503042
5.6641328265653135	0.00010000856250983332
5.665533106621325	0.00010000855827777615
5.666933386677336	0.00010000855404885574
5.668333666733347	0.00010000854982306908
5.669733946789358	0.00010000854560041296
5.6711342268453695	0.0001000085413808844
5.672534506901381	0.0001000085371644802
5.673934786957392	0.0001000085329511974
5.675335067013403	0.00010000852874103279
5.676735347069414	0.00010000852453398342
5.6781356271254255	0.00010000852033004611
5.679535907181437	0.00010000851612921784
5.680936187237448	0.0001000085119314956
5.682336467293459	0.0001000085077368762
5.68373674734947	0.0001000085035453567
5.6851370274054815	0.000100008499356934
5.686537307461493	0.000100008495171605
5.687937587517504	0.00010000849098936675
5.689337867573515	0.00010000848681021612
5.690738147629526	0.00010000848263415021
5.692138427685538	0.00010000847846116578
5.693538707741548	0.00010000847429125999
5.69493898779756	0.00010000847012442967
5.696339267853571	0.00010000846596067187
5.697739547909582	0.00010000846179998358
5.699139827965594	0.00010000845764236175
5.700540108021604	0.00010000845348780336
5.701940388077616	0.00010000844933630545
5.703340668133627	0.00010000844518786492
5.704740948189638	0.00010000844104247894
5.70614122824565	0.00010000843690014426
5.70754150830166	0.00010000843276085818
5.708941788357672	0.00010000842862461742
5.710342068413683	0.00010000842449141924
5.711742348469694	0.00010000842036126046
5.713142628525706	0.00010000841623413828
5.714542908581716	0.00010000841211004955
5.715943188637728	0.00010000840798899148
5.717343468693739	0.00010000840387096085
5.71874374874975	0.00010000839975595505
5.720144028805762	0.00010000839564397069
5.721544308861772	0.00010000839153500527
5.722944588917784	0.00010000838742905539
5.7243448689737955	0.00010000838332611848
5.725745149029806	0.00010000837922619128
5.727145429085818	0.00010000837512927116
5.728545709141828	0.00010000837103535485
5.72994598919784	0.00010000836694443975
5.7313462692538515	0.00010000836285652253
5.732746549309862	0.00010000835877160076
5.734146829365874	0.000100008354689671
5.735547109421884	0.00010000835061073078
5.736947389477896	0.00010000834653477677
5.7383476695339075	0.0001000083424618064
5.739747949589918	0.00010000833839181652
5.74114822964593	0.0001000083343248044
5.74254850970194	0.00010000833026076696
5.743948789757952	0.0001000083261997015
5.7453490698139635	0.0001000083221416049
5.746749349869974	0.00010000831808647451
5.748149629925986	0.00010000831403430722
5.749549909981996	0.0001000083099851003
5.750950190038008	0.00010000830593885073
5.75235047009402	0.00010000830189555575
5.75375075015003	0.00010000829785521244
5.755151030206042	0.00010000829381781792
5.7565513102620525	0.00010000828978336935
5.757951590318064	0.00010000828575186382
5.759351870374076	0.00010000828172329848
5.760752150430086	0.00010000827769767053
5.762152430486098	0.000100008273674977
5.7635527105421085	0.0001000082696552152
5.76495299059812	0.00010000826563838208
5.766353270654132	0.00010000826162447498
5.767753550710142	0.00010000825761349096
5.769153830766154	0.0001000082536054272
5.7705541108221645	0.00010000824960028088
5.771954390878176	0.00010000824559804914
5.773354670934188	0.00010000824159872919
5.774754950990198	0.00010000823760231817
5.77615523104621	0.0001000082336088133
5.7775555111022205	0.00010000822961821173
5.778955791158232	0.00010000822563051068
5.780356071214244	0.00010000822164570725
5.781756351270254	0.0001000082176637988
5.783156631326266	0.00010000821368478232
5.784556911382277	0.00010000820970865524
5.785957191438288	0.0001000082057354145
5.787357471494299	0.0001000082017650576
5.78875775155031	0.00010000819779758146
5.790158031606322	0.00010000819383298351
5.791558311662333	0.00010000818987126085
5.792958591718344	0.0001000081859124108
5.794358871774355	0.00010000818195643045
5.795759151830366	0.00010000817800331719
5.797159431886378	0.000100008174053068
5.798559711942389	0.00010000817010568043
5.7999599919984	0.00010000816616115144
5.801360272054411	0.00010000816221947853
5.802760552110422	0.00010000815828065861
5.804160832166434	0.00010000815434468931
5.805561112222445	0.00010000815041156755
5.806961392278456	0.00010000814648129082
5.808361672334467	0.00010000814255385622
5.809761952390478	0.00010000813862926113
5.81116223244649	0.00010000813470750265
5.812562512502501	0.00010000813078857829
5.813962792558512	0.00010000812687248503
5.815363072614523	0.00010000812295922049
5.8167633526705345	0.00010000811904878156
5.818163632726546	0.00010000811514116584
5.819563912782557	0.00010000811123637038
5.820964192838568	0.00010000810733439268
5.822364472894579	0.00010000810343522986
5.8237647529505905	0.00010000809953887932
5.825165033006602	0.00010000809564533822
5.826565313062613	0.00010000809175460407
5.827965593118624	0.00010000808786667395
5.829365873174635	0.00010000808398154537
5.8307661532306465	0.00010000808009921541
5.832166433286658	0.0001000080762196816
5.833566713342669	0.00010000807234294112
5.83496699339868	0.0001000080684689914
5.836367273454691	0.00010000806459782963
5.8377675535107025	0.00010000806072945327
5.839167833566714	0.0001000080568638595
5.840568113622725	0.00010000805300104582
5.841968393678736	0.00010000804914100939
5.843368673734747	0.00010000804528374773
5.844768953790759	0.000100008041429258
5.84616923384677	0.00010000803757753768
5.847569513902781	0.00010000803372858405
5.848969793958792	0.00010000802988239447
5.850370074014803	0.00010000802603896632
5.851770354070815	0.00010000802219829693
5.853170634126826	0.00010000801836038366
5.854570914182837	0.0001000080145252239
5.855971194238848	0.00010000801069281501
5.857371474294859	0.00010000800686315435
5.858771754350871	0.0001000080030362393
5.860172034406882	0.0001000079992120672
5.861572314462893	0.00010000799539063551
5.862972594518904	0.00010000799157194155
5.864372874574915	0.0001000079877559827
5.865773154630927	0.00010000798394275637
5.867173434686938	0.00010000798013225995
5.868573714742949	0.00010000797632449084
5.86997399479896	0.00010000797251944638
5.871374274854971	0.0001000079687171241
5.872774554910983	0.00010000796491752127
5.874174834966993	0.0001000079611206354
5.875575115023005	0.00010000795732646384
5.8769753950790165	0.00010000795353500395
5.878375675135027	0.00010000794974625332
5.879775955191039	0.00010000794596020914
5.881176235247049	0.00010000794217686908
5.882576515303061	0.00010000793839623034
5.8839767953590725	0.00010000793461829054
5.885377075415083	0.00010000793084304694
5.886777355471095	0.00010000792707049712
5.888177635527105	0.0001000079233006384
5.889577915583117	0.00010000791953346834
5.8909781956391285	0.00010000791576898422
5.892378475695139	0.00010000791200718371
5.893778755751151	0.000100007908248064
5.895179035807161	0.00010000790449162281
5.896579315863173	0.00010000790073785737
5.8979795959191845	0.00010000789698676528
5.899379875975195	0.00010000789323834393
5.900780156031207	0.00010000788949259085
5.902180436087217	0.00010000788574950344
5.903580716143229	0.00010000788200907921
5.9049809961992406	0.00010000787827131561
5.906381276255251	0.00010000787453621017
5.907781556311263	0.0001000078708037603
5.9091818363672735	0.00010000786707396355
5.910582116423285	0.00010000786334681732
5.911982396479297	0.0001000078596223192
5.913382676535307	0.00010000785590046662
5.914782956591319	0.00010000785218125707
5.9161832366473295	0.0001000078484646881
5.917583516703341	0.00010000784475075714
5.918983796759353	0.00010000784103946171
5.920384076815363	0.00010000783733079942
5.921784356871375	0.00010000783362476761
5.9231846369273855	0.00010000782992136394
5.924584916983397	0.00010000782622058586
5.925985197039409	0.00010000782252243084
5.927385477095419	0.00010000781882689653
5.928785757151431	0.00010000781513398034
5.9301860372074415	0.00010000781144367985
5.931586317263453	0.00010000780775599257
5.932986597319465	0.000100007804070916
5.934386877375475	0.00010000780038844783
5.935787157431487	0.00010000779670858537
5.9371874374874976	0.00010000779303132638
5.938587717543509	0.0001000077893566682
5.939987997599521	0.00010000778568460857
5.941388277655531	0.0001000077820151449
5.942788557711543	0.00010000777834827485
5.944188837767554	0.00010000777468399585
5.945589117823565	0.00010000777102230562
5.946989397879577	0.00010000776736320154
5.948389677935587	0.00010000776370668137
5.949789957991599	0.00010000776005274248
5.95119023804761	0.00010000775640138263
5.952590518103621	0.00010000775275259923
5.953990798159633	0.00010000774910638996
5.955391078215643	0.00010000774546275234
5.956791358271655	0.00010000774182168403
5.958191638327666	0.00010000773818318249
5.959591918383677	0.00010000773454724548
5.960992198439689	0.00010000773091387036
5.962392478495699	0.00010000772728305501
5.963792758551711	0.00010000772365479672
5.965193038607722	0.00010000772002909336
5.966593318663733	0.00010000771640594235
5.967993598719744	0.00010000771278534136
5.9693938787757554	0.00010000770916728804
5.970794158831767	0.00010000770555177989
5.972194438887778	0.00010000770193881468
5.973594718943789	0.00010000769832838983
5.9749949989998	0.00010000769472050316
5.9763952790558115	0.0001000076911151521
5.977795559111823	0.00010000768751233444
5.979195839167834	0.0001000076839120477
5.980596119223845	0.00010000768031428957
5.981996399279856	0.00010000767671905764
5.9833966793358675	0.0001000076731263496
5.984796959391879	0.00010000766953616301
5.98619723944789	0.0001000076659484956
5.987597519503901	0.00010000766236334492
5.988997799559912	0.00010000765878070872
5.9903980796159235	0.00010000765520058455
5.991798359671935	0.0001000076516229701
5.993198639727946	0.00010000764804786306
5.994598919783957	0.00010000764447526103
5.995999199839968	0.00010000764090516175
5.9973994798959795	0.00010000763733756278
5.998799759951991	0.00010000763377246186
6.000200040008002	0.00010000763020985664
6.001600320064013	0.00010000762664974477
6.003000600120024	0.00010000762309212395
6.004400880176036	0.00010000761953699184
6.005801160232047	0.00010000761598434611
6.007201440288058	0.00010000761243418451
6.008601720344069	0.0001000076088865046
6.01000200040008	0.00010000760534130422
6.011402280456092	0.00010000760179858092
6.012802560512103	0.00010000759825833245
6.014202840568114	0.00010000759472055657
6.015603120624125	0.00010000759118525084
6.017003400680136	0.00010000758765241315
6.018403680736148	0.00010000758412204094
6.019803960792159	0.00010000758059413219
6.02120424084817	0.00010000757706868442
6.022604520904181	0.00010000757354569545
6.024004800960192	0.0001000075700251629
6.025405081016204	0.00010000756650708459
6.026805361072215	0.0001000075629914581
6.028205641128226	0.00010000755947828136
6.029605921184237	0.00010000755596755186
6.031006201240248	0.00010000755245926755
6.03240648129626	0.00010000754895342596
6.033806761352271	0.00010000754545002494
6.035207041408282	0.00010000754194906224
6.0366073214642935	0.00010000753845053552
6.038007601520304	0.0001000075349544426
6.039407881576316	0.0001000075314607811
6.040808161632327	0.00010000752796954892
6.042208441688338	0.0001000075244807437
6.0436087217443495	0.00010000752099436324
6.04500900180036	0.00010000751751040529
6.046409281856372	0.00010000751402886757
6.047809561912383	0.00010000751054974787
6.049209841968394	0.00010000750707304396
6.0506101220244055	0.00010000750359875357
6.052010402080416	0.00010000750012687449
6.053410682136428	0.00010000749665740451
6.054810962192439	0.00010000749319034132
6.05621124224845	0.00010000748972568282
6.0576115223044615	0.00010000748626342668
6.059011802360472	0.00010000748280357077
6.060412082416484	0.00010000747934611272
6.061812362472494	0.00010000747589105054
6.063212642528506	0.00010000747243838174
6.064612922584518	0.00010000746898810441
6.066013202640528	0.00010000746554021608
6.06741348269654	0.00010000746209471477
6.0688137627525505	0.00010000745865159803
6.070214042808562	0.00010000745521086394
6.071614322864574	0.00010000745177250998
6.073014602920584	0.00010000744833653431
6.074414882976596	0.00010000744490293442
6.0758151630326065	0.00010000744147170837
6.077215443088618	0.00010000743804285377
6.07861572314463	0.0001000074346163686
6.08001600320064	0.00010000743119225056
6.081416283256652	0.00010000742777049755
6.0828165633126625	0.00010000742435110733
6.084216843368674	0.00010000742093407776
6.085617123424686	0.00010000741751940663
6.087017403480696	0.00010000741410709186
6.088417683536708	0.00010000741069713116
6.0898179635927185	0.00010000740728952248
6.09121824364873	0.00010000740388426356
6.092618523704742	0.00010000740048135232
6.094018803760752	0.00010000739708078654
6.095419083816764	0.00010000739368256411
6.096819363872775	0.00010000739028668285
6.098219643928786	0.00010000738689314063
6.099619923984798	0.00010000738350193525
6.101020204040808	0.00010000738011306469
6.10242048409682	0.00010000737672652666
6.103820764152831	0.00010000737334231912
6.105221044208842	0.00010000736996043987
6.106621324264854	0.00010000736658088677
6.108021604320864	0.0001000073632036578
6.109421884376876	0.00010000735982875065
6.110822164432887	0.00010000735645616342
6.112222444488898	0.00010000735308589369
6.11362272454491	0.00010000734971793965
6.11502300460092	0.00010000734635229891
6.116423284656932	0.00010000734298896959
6.117823564712943	0.00010000733962794935
6.119223844768954	0.0001000073362692363
6.120624124824966	0.00010000733291282805
6.122024404880976	0.00010000732955872282
6.123424684936988	0.00010000732620691817
6.124824964992999	0.00010000732285741236
6.12622524504901	0.00010000731951020287
6.127625525105022	0.00010000731616528802
6.1290258051610325	0.00010000731282266537
6.130426085217044	0.00010000730948233312
6.131826365273055	0.00010000730614428884
6.133226645329066	0.00010000730280853082
6.134626925385078	0.00010000729947505659
6.1360272054410885	0.00010000729614386446
6.1374274854971	0.00010000729281495198
6.138827765553111	0.00010000728948831737
6.140228045609122	0.0001000072861639583
6.141628325665134	0.00010000728284187291
6.1430286057211445	0.00010000727952205896
6.144428885777156	0.00010000727620451452
6.145829165833167	0.00010000727288923739
6.147229445889178	0.00010000726957622565
6.148629725945189	0.00010000726626547705
6.1500300060012005	0.00010000726295698973
6.151430286057212	0.00010000725965076143
6.152830566113223	0.00010000725634679033
6.154230846169234	0.00010000725304507412
6.155631126225245	0.00010000724974561098
6.157031406281257	0.00010000724644839863
6.158431686337268	0.00010000724315343526
6.159831966393279	0.00010000723986071864
6.16123224644929	0.00010000723657024685
6.162632526505301	0.00010000723328201772
6.164032806561313	0.00010000722999602938
6.165433086617324	0.00010000722671227961
6.166833366673335	0.0001000072234307666
6.168233646729346	0.00010000722015148807
6.169633926785357	0.00010000721687444224
6.171034206841369	0.00010000721359962682
6.17243448689738	0.00010000721032704004
6.173834766953391	0.00010000720705667964
6.175235047009402	0.00010000720378854385
6.176635327065413	0.0001000072005226304
6.178035607121425	0.00010000719725893753
6.179435887177436	0.00010000719399746293
6.180836167233447	0.00010000719073820497
6.182236447289458	0.00010000718748116122
6.183636727345469	0.0001000071842263301
6.185037007401481	0.00010000718097370917
6.186437287457492	0.00010000717772329683
6.187837567513503	0.00010000717447509075
6.1892378475695145	0.00010000717122908924
6.190638127625525	0.00010000716798529002
6.192038407681537	0.00010000716474369134
6.193438687737548	0.00010000716150429097
6.194838967793559	0.00010000715826708719
6.1962392478495705	0.00010000715503207776
6.197639527905581	0.0001000071517992609
6.199039807961593	0.00010000714856863447
6.200440088017604	0.00010000714534019662
6.201840368073615	0.00010000714211394527
6.2032406481296265	0.00010000713888987854
6.204640928185637	0.00010000713566799436
6.206041208241649	0.00010000713244829085
6.20744148829766	0.00010000712923076597
6.208841768353671	0.00010000712601541783
6.2102420484096825	0.00010000712280224441
6.211642328465693	0.00010000711959124376
6.213042608521705	0.00010000711638241394
6.214442888577716	0.00010000711317575294
6.215843168633727	0.00010000710997125891
6.2172434486897385	0.00010000710676892979
6.218643728745749	0.00010000710356876372
6.220044008801761	0.00010000710037075864
6.221444288857772	0.00010000709717491271
6.222844568913783	0.00010000709398122397
6.224244848969795	0.00010000709078969042
6.225645129025805	0.00010000708760031016
6.227045409081817	0.00010000708441308124
6.228445689137828	0.00010000708122800175
6.229845969193839	0.00010000707804506975
6.231246249249851	0.0001000070748642833
6.232646529305861	0.00010000707168564048
6.234046809361873	0.00010000706850913937
6.235447089417884	0.00010000706533477799
6.236847369473895	0.00010000706216255458
6.238247649529907	0.00010000705899246694
6.239647929585917	0.0001000070558245135
6.241048209641929	0.000100007052658692
6.2424484896979395	0.00010000704949500085
6.243848769753951	0.00010000704633343781
6.245249049809963	0.00010000704317400127
6.246649329865973	0.00010000704001668909
6.248049609921985	0.00010000703686149958
6.2494498899779956	0.00010000703370843061
6.250850170034007	0.00010000703055748053
6.252250450090019	0.00010000702740864718
6.253650730146029	0.00010000702426192894
6.255051010202041	0.00010000702111732366
6.256451290258052	0.00010000701797482967
6.257851570314063	0.00010000701483444492
6.259251850370075	0.00010000701169616756
6.260652130426085	0.00010000700855999583
6.262052410482097	0.0001000070054259276
6.263452690538108	0.00010000700229396127
6.264852970594119	0.0001000069991640947
6.266253250650131	0.0001000069960363262
6.267653530706141	0.0001000069929106538
6.269053810762153	0.00010000698978707567
6.270454090818164	0.00010000698666558993
6.271854370874175	0.00010000698354619467
6.273254650930187	0.00010000698042888804
6.274654930986197	0.00010000697731366824
6.276055211042209	0.00010000697420053334
6.27745549109822	0.00010000697108948152
6.278855771154231	0.00010000696798051088
6.280256051210243	0.00010000696487361958
6.2816563312662534	0.00010000696176880584
6.283056611322265	0.00010000695866606766
6.284456891378276	0.00010000695556540334
6.285857171434287	0.0001000069524668109
6.287257451490299	0.00010000694937028859
6.2886577315463095	0.00010000694627583455
6.290058011602321	0.00010000694318344688
6.291458291658332	0.00010000694009312385
6.292858571714343	0.0001000069370048635
6.294258851770355	0.00010000693391866403
6.2956591318263655	0.00010000693083452371
6.297059411882377	0.00010000692775244054
6.298459691938388	0.00010000692467241285
6.299859971994399	0.0001000069215944387
6.301260252050411	0.00010000691851851627
6.3026605321064215	0.00010000691544464385
6.304060812162433	0.0001000069123728195
6.305461092218444	0.00010000690930304148
6.306861372274455	0.00010000690623530784
6.308261652330467	0.00010000690316961694
6.3096619323864775	0.00010000690010596688
6.311062212442489	0.0001000068970443558
6.3124624924985	0.000100006893984782
6.313862772554511	0.0001000068909272436
6.315263052610523	0.00010000688787173881
6.316663332666534	0.00010000688481826589
6.318063612722545	0.00010000688176682288
6.319463892778556	0.00010000687871740817
6.320864172834567	0.0001000068756700198
6.322264452890579	0.00010000687262465606
6.32366473294659	0.00010000686958131522
6.325065013002601	0.00010000686653999531
6.326465293058612	0.00010000686350069474
6.327865573114623	0.00010000686046341156
6.329265853170634	0.00010000685742814409
6.330666133226646	0.0001000068543948905
6.332066413282657	0.000100006851363649
6.333466693338668	0.00010000684833441785
6.334866973394679	0.00010000684530719526
6.33626725345069	0.00010000684228197944
6.337667533506702	0.0001000068392587686
6.339067813562713	0.00010000683623756097
6.340468093618724	0.0001000068332183549
6.341868373674735	0.00010000683020114843
6.343268653730746	0.00010000682718593997
6.344668933786758	0.00010000682417272759
6.346069213842769	0.00010000682116150966
6.34746949389878	0.00010000681815228441
6.3488697739547915	0.00010000681514504996
6.350270054010802	0.0001000068121398047
6.351670334066814	0.00010000680913654679
6.353070614122825	0.00010000680613527453
6.354470894178836	0.00010000680313598613
6.3558711742348475	0.00010000680013867985
6.357271454290858	0.00010000679714335399
6.35867173434687	0.00010000679415000676
6.360072014402881	0.00010000679115863637
6.361472294458892	0.00010000678816924121
6.3628725745149035	0.00010000678518181937
6.364272854570914	0.0001000067821963693
6.365673134626926	0.00010000677921288912
6.367073414682937	0.00010000677623137714
6.368473694738948	0.00010000677325183168
6.3698739747949595	0.00010000677027425095
6.37127425485097	0.00010000676729863326
6.372674534906982	0.00010000676432497685
6.374074814962993	0.00010000676135328003
6.375475095019004	0.00010000675838354107
6.376875375075016	0.00010000675541575822
6.378275655131026	0.00010000675244992982
6.379675935187038	0.00010000674948605412
6.381076215243049	0.00010000674652412937
6.38247649529906	0.00010000674356415394
6.383876775355072	0.00010000674060612602
6.385277055411082	0.00010000673765004402
6.386677335467094	0.00010000673469590613
6.388077615523105	0.00010000673174371066
6.389477895579116	0.00010000672879345602
6.390878175635128	0.00010000672584514034
6.392278455691138	0.00010000672289876207
6.39367873574715	0.00010000671995431943
6.395079015803161	0.00010000671701181069
6.396479295859172	0.00010000671407123429
6.397879575915184	0.00010000671113258841
6.399279855971194	0.00010000670819587142
6.400680136027206	0.00010000670526108162
6.402080416083217	0.00010000670232821728
6.403480696139228	0.00010000669939727685
6.40488097619524	0.00010000669646825846
6.40628125625125	0.00010000669354116066
6.407681536307262	0.00010000669061598151
6.4090818163632735	0.00010000668769271949
6.410482096419284	0.00010000668477137296
6.411882376475296	0.00010000668185194011
6.413282656531306	0.00010000667893441942
6.414682936587318	0.00010000667601880908
6.4160832166433295	0.0001000066731051075
6.41748349669934	0.00010000667019331301
6.418883776755352	0.00010000666728342391
6.420284056811362	0.00010000666437543863
6.421684336867374	0.00010000666146935537
6.423084616923385	0.0001000066585651726
6.424484896979396	0.00010000665566288857
6.425885177035408	0.00010000665276250169
6.427285457091418	0.00010000664986401029
6.42868573714743	0.00010000664696741266
6.430086017203441	0.00010000664407270727
6.431486297259452	0.00010000664117989235
6.432886577315464	0.00010000663828896632
6.434286857371474	0.00010000663539992756
6.435687137427486	0.00010000663251277434
6.437087417483497	0.00010000662962750507
6.438487697539508	0.00010000662674411816
6.43988797759552	0.00010000662386261186
6.4412882576515305	0.00010000662098298464
6.442688537707542	0.0001000066181052348
6.444088817763553	0.00010000661522936077
6.445489097819564	0.00010000661235536087
6.446889377875576	0.00010000660948323347
6.4482896579315865	0.00010000660661297699
6.449689937987598	0.00010000660374458973
6.451090218043609	0.00010000660087807016
6.45249049809962	0.00010000659801341657
6.453890778155632	0.00010000659515062738
6.4552910582116425	0.00010000659228970104
6.456691338267654	0.0001000065894306358
6.458091618323665	0.00010000658657343017
6.459491898379676	0.00010000658371808242
6.460892178435688	0.00010000658086459104
6.4622924584916985	0.00010000657801295439
6.46369273854771	0.0001000065751631708
6.465093018603721	0.0001000065723152388
6.466493298659732	0.00010000656946915665
6.467893578715744	0.00010000656662492282
6.469293858771755	0.00010000656378253573
6.470694138827766	0.00010000656094199366
6.472094418883777	0.00010000655810329519
6.473494698939788	0.00010000655526643859
6.4748949789958	0.0001000065524314223
6.476295259051811	0.00010000654959824481
6.477695539107822	0.00010000654676690438
6.479095819163833	0.00010000654393739956
6.480496099219844	0.00010000654110972868
6.481896379275856	0.00010000653828389018
6.483296659331867	0.0001000065354598825
6.484696939387878	0.000100006532637704
6.486097219443889	0.0001000065298173532
6.4874974994999	0.00010000652699882841
6.488897779555912	0.00010000652418212811
6.490298059611923	0.00010000652136725074
6.491698339667934	0.00010000651855419466
6.493098619723945	0.00010000651574295841
6.494498899779956	0.00010000651293354033
6.495899179835968	0.00010000651012593886
6.497299459891979	0.00010000650732015251
6.49869973994799	0.0001000065045161796
6.500100020004001	0.00010000650171401867
6.5015003000600124	0.00010000649891366807
6.502900580116024	0.00010000649611512631
6.504300860172035	0.00010000649331839184
6.505701140228046	0.00010000649052346301
6.507101420284057	0.0001000064877303384
6.5085017003400685	0.00010000648493901634
6.50990198039608	0.00010000648214949533
6.511302260452091	0.00010000647936177387
