5.301460292058412	7.609085881984701e-09
5.302860572114423	7.631276800451457e-09
5.304260852170435	7.654014910211015e-09
5.3056611322264455	7.677342293474666e-09
5.307061412282457	7.70126635088298e-09
5.308461692338468	7.72583275384312e-09
5.309861972394479	7.751052297739978e-09
5.311262252450491	7.776974870533096e-09
5.312662532506502	7.803615303820474e-09
5.314062812562513	7.831028459730608e-09
5.315463092618524	7.859233990062505e-09
5.316863372674535	7.888292648990822e-09
5.318263652730547	7.91822987025709e-09
5.319663932786558	7.949113415477357e-09
5.321064212842569	7.980975683903516e-09
5.32246449289858	8.013892803862777e-09
5.323864772954591	8.04790560068528e-09
5.325265053010603	8.083100229952012e-09
5.326665333066614	8.119527749145797e-09
5.328065613122625	8.157286373787242e-09
5.329465893178636	8.196439629262148e-09
5.330866173234647	8.23710028295505e-09
5.332266453290658	8.279347095183414e-09
5.33366673334667	8.32331044251622e-09
5.335067013402681	8.369087737422639e-09
5.336467293458692	8.416830716397816e-09
5.337867573514703	8.466659644126135e-09
5.339267853570714	8.518752211942477e-09
5.340668133626726	8.573256655903269e-09
5.342068413682737	8.630382229044966e-09
5.343468693738748	8.69031129686442e-09
5.3448689737947594	8.75329145393574e-09
5.34626925385077	8.819546461964612e-09
5.347669533906782	8.889370301242609e-09
5.349069813962793	8.963036472537988e-09
5.350470094018804	9.040894539268599e-09
5.3518703740748155	9.123276940321065e-09
5.353270654130826	9.210598630568643e-09
5.354670934186838	9.303260480810752e-09
5.356071214242849	9.401751934571728e-09
5.35747149429886	9.506550771581147e-09
5.3588717743548715	9.618226752123375e-09
5.360272054410882	9.737339321645415e-09
5.361672334466894	9.864536759654918e-09
5.363072614522905	1.0000455672462194e-08
5.364472894578916	1.0145805675147361e-08
5.3658731746349275	1.0301273595852472e-08
5.367273454690938	1.0467586342451804e-08
5.36867373474695	1.0645419248104602e-08
5.370074014802961	1.0835424198430094e-08
5.371474294858972	1.103811980226034e-08
5.3728745749149835	1.1253922438746069e-08
5.374274854970994	1.1483044364234883e-08
5.375675135027006	1.172567736205877e-08
5.377075415083017	1.198189314158659e-08
5.378475695139028	1.2251868342587232e-08
5.37987597519504	1.2535771213551226e-08
5.38127625525105	1.2833868193212863e-08
5.382676535307062	1.3146442092089921e-08
5.384076815363073	1.3473851416545471e-08
5.385477095419084	1.3816473726853793e-08
5.386877375475096	1.4174754130655676e-08
5.388277655531106	1.4549148254903216e-08
5.389677935587118	1.494018275793333e-08
5.391078215643129	1.534838381065988e-08
5.39247849569914	1.577435658414025e-08
5.393878775755152	1.6218693813725695e-08
5.395279055811162	1.6682074470090842e-08
5.396679335867174	1.7165156895151e-08
5.398079615923185	1.7668689769704425e-08
5.399479895979196	1.819339710008176e-08
5.400880176035208	1.8740094308554956e-08
5.402280456091218	1.9309570722033613e-08
5.40368073614723	1.9902706639963586e-08
5.405081016203241	2.0520355387535985e-08
5.406481296259252	2.1163461010475207e-08
5.407881576315264	2.183293846946526e-08
5.409281856371274	2.252979458532114e-08
5.410682136427286	2.325500271123723e-08
5.4120824164832975	2.400963109256351e-08
5.413482696539308	2.4794707505172965e-08
5.41488297659532	2.5611359492484274e-08
5.41628325665133	2.6460664602007673e-08
5.417683536707342	2.7343806524130717e-08
5.419083816763353	2.8261907188714926e-08
5.420484096819364	2.9216202120026812e-08
5.421884376875376	3.020785139063456e-08
5.423284656931386	3.1238136816077726e-08
5.424684936987398	3.230824940192698e-08
5.426085217043409	3.341951045668528e-08
5.42748549709942	3.4573133643515806e-08
5.428885777155432	3.57704717122988e-08
5.430286057211442	3.7012751586768745e-08
5.431686337267454	3.8301348182678575e-08
5.433086617323465	3.9637491155554623e-08
5.434486897379476	4.1022567147927006e-08
5.435887177435488	4.245779692369166e-08
5.437287457491498	4.394456734583295e-08
5.43868773754751	4.5484077652917533e-08
5.440088017603521	4.70777024909476e-08
5.441488297659532	4.8726606060602584e-08
5.442888577715544	5.043213759968609e-08
5.4442888577715545	5.219541205700089e-08
5.445689137827566	5.4017739534609914e-08
5.447089417883577	5.590017103552061e-08
5.448489697939588	5.784396351660796e-08
5.4498899779956	5.985008912303399e-08
5.4512902580516105	6.191973766150927e-08
5.452690538107622	6.405378758552387e-08
5.454090818163633	6.625334786276865e-08
5.455491098219644	6.851918882283327e-08
5.456891378275656	7.085232555045016e-08
5.4582916583316665	7.325340656157918e-08
5.459691938387678	7.572334099543493e-08
5.461092218443689	7.826264295469117e-08
5.4624924984997	8.087210488565775e-08
5.463892778555712	8.355209531048279e-08
5.4652930586117225	8.630328087026077e-08
5.466693338667734	8.912587509634867e-08
5.468093618723745	9.202041164202165e-08
5.469493898779756	9.49869416888773e-08
5.470894178835768	9.802586090783192e-08
5.472294458891779	1.0113705307499744e-07
5.47369473894779	1.0432077328396189e-07
5.475095019003801	1.0757673535159071e-07
5.476495299059812	1.1090505375427205e-07
5.477895579115824	1.143052724342085e-07
5.479295859171835	1.177773678577901e-07
5.480696139227846	1.2132071688227138e-07
5.482096419283857	1.2493516324132602e-07
5.483496699339868	1.2861992219499453e-07
5.48489697939588	1.3237471264253892e-07
5.486297259451891	1.3619859634981733e-07
5.487697539507902	1.4009117777954124e-07
5.489097819563913	1.440513757646701e-07
5.490498099619924	1.480786930372669e-07
5.491898379675936	1.5217191828996975e-07
5.493298659731947	1.563304672815886e-07
5.494698939787958	1.6055301329846965e-07
5.496099219843969	1.6483890162114419e-07
5.49749949989998	1.691867064620074e-07
5.498899779955992	1.7359572049455996e-07
5.500300060012003	1.7806443640303423e-07
5.501700340068014	1.8259211310444566e-07
5.503100620124025	1.8717718010066378e-07
5.5045009001800365	1.9181888196263698e-07
5.505901180236048	1.9651560372765175e-07
5.507301460292059	2.0126659516286568e-07
5.50870174034807	2.06070215502481e-07
5.510102020404081	2.109257389614259e-07
5.5115023004600925	2.1583151716150795e-07
5.512902580516103	2.2078686732280462e-07
5.514302860572115	2.2579015078681213e-07
5.515703140628126	2.3084074527002904e-07
5.517103420684137	2.3593703795764087e-07
5.5185037007401485	2.410784831583405e-07
5.519903980796159	2.4626350851538514e-07
5.521304260852171	2.5149165935205947e-07
5.522704540908182	2.5676141662831647e-07
5.524104820964193	2.620724292111598e-07
5.5255051010202045	2.6742324229438636e-07
5.526905381076215	2.7281361876688665e-07
5.528305661132227	2.7824217690904273e-07
5.529705941188238	2.837088019649234e-07
5.531106221244249	2.8921219202975006e-07
5.532506501300261	2.947523608600434e-07
5.533906781356271	3.003280909700692e-07
5.535307061412283	3.059395286385899e-07
5.536707341468294	3.115855433356463e-07
5.538107621524305	3.1726641580748704e-07
5.539507901580317	3.2298110305574967e-07
5.540908181636327	3.287300203054978e-07
5.542308461692339	3.345122108540545e-07
5.54370874174835	3.40328222652936e-07
5.545109021804361	3.4617718243094314e-07
5.546509301860373	3.52059767551066e-07
5.547909581916383	3.5797518388987495e-07
5.549309861972395	3.6392423356710025e-07
5.550710142028406	3.69906196129188e-07
5.552110422084417	3.7592199269364726e-07
5.553510702140429	3.81970970037914e-07
5.554910982196439	3.88054161653786e-07
5.556311262252451	3.941709743828555e-07
5.557711542308462	4.0032254683921594e-07
5.559111822364473	4.0650833825964896e-07
5.560512102420485	4.1272958472553194e-07
5.561912382476495	4.189857899102598e-07
5.563312662532507	4.252782795138321e-07
5.5647129425885185	4.3160659359239956e-07
5.566113222644529	4.379721396110536e-07
5.567513502700541	4.4437448603210066e-07
5.568913782756551	4.5081511439238433e-07
5.570314062812563	4.572936138094094e-07
5.5717143428685745	4.6381153249812374e-07
5.573114622924585	4.703684728288133e-07
5.574514902980597	4.769660427137386e-07
5.575915183036607	4.836038508193959e-07
5.577315463092619	4.902835582745603e-07
5.5787157431486305	4.970047736036668e-07
5.580116023204641	5.037692052334508e-07
5.581516303260653	5.10576455675329e-07
5.582916583316663	5.174282753368878e-07
5.584316863372675	5.243242554406367e-07
5.5857171434286865	5.312661836779123e-07
5.587117423484697	5.382536353103929e-07
5.588517703540709	5.452884312366101e-07
5.589917983596719	5.523701266822783e-07
5.591318263652731	5.595005722826004e-07
5.5927185437087426	5.666792997286216e-07
5.594118823764753	5.739081865010473e-07
5.595519103820765	5.811867378031449e-07
5.5969193838767755	5.885168556133014e-07
5.598319663932787	5.95898016200997e-07
5.599719943988799	6.033321441952511e-07
5.601120224044809	6.108186849490962e-07
5.602520504100821	6.183595843490299e-07
5.6039207841568315	6.259542552656085e-07
5.605321064212843	6.336046638546381e-07
5.606721344268854	6.413101893069888e-07
5.608121624324865	6.490728174153686e-07
5.609521904380877	6.568918928152454e-07
5.6109221844368875	6.647694206115784e-07
5.612322464492899	6.727047102846506e-07
5.61372274454891	6.806997861890461e-07
5.615123024604921	6.887539222832425e-07
5.616523304660933	6.968691623283342e-07
5.6179235847169435	7.050447445881056e-07
5.619323864772955	7.132827325677385e-07
5.620724144828966	7.215823288216124e-07
5.622124424884977	7.299456170825056e-07
5.623524704940989	7.383717643073507e-07
5.6249249849969996	7.46862875055371e-07
5.626325265053011	7.55418080897189e-07
5.627725545109022	7.64039507906158e-07
5.629125825165033	7.727262525534171e-07
5.630526105221045	7.814804631804391e-07
5.631926385277056	7.903012015015886e-07
5.633326665333067	7.991906389278574e-07
5.634726945389078	8.081478027990362e-07
5.636127225445089	8.171748884288996e-07
5.637527505501101	8.26270889191054e-07
5.638927785557112	8.354380251545782e-07
5.640328065613123	8.446752561508295e-07
5.641728345669134	8.539848278659517e-07
5.643128625725145	8.633656670202604e-07
5.644528905781157	8.728200457801421e-07
5.645929185837168	8.823468581870086e-07
5.647329465893179	8.919484037460729e-07
5.64872974594919	9.016235442481426e-07
5.650130026005201	9.113746073867987e-07
5.651530306061213	9.212004231233178e-07
5.652930586117224	9.311033481768272e-07
5.654330866173235	9.410821810904951e-07
5.655731146229246	9.511393084314747e-07
5.6571314262852574	9.612734977250235e-07
5.658531706341269	9.714871661924876e-07
5.65993198639728	9.817790507291614e-07
5.661332266453291	9.921515999993116e-07
5.662732546509302	1.00260352064338e-06
5.6641328265653135	1.0131372935391517e-06
5.665533106621325	1.0237515954342197e-06
5.666933386677336	1.034448940171865e-06
5.668333666733347	1.0452279749556342e-06
5.669733946789358	1.0560912473273637e-06
5.6711342268453695	1.0670373752821738e-06
5.672534506901381	1.0780689407744148e-06
5.673934786957392	1.0891845329133265e-06
5.675335067013403	1.1003867687604568e-06
5.676735347069414	1.1116742088487225e-06
5.6781356271254255	1.1230495060221545e-06
5.679535907181437	1.1345111925340495e-06
5.680936187237448	1.1460619576666728e-06
5.682336467293459	1.1577003056776417e-06
5.68373674734947	1.1694289629235096e-06
5.6851370274054815	1.1812464059374894e-06
5.686537307461493	1.193155398766637e-06
5.687937587517504	1.2051543904784189e-06
5.689337867573515	1.2172461834066047e-06
5.690738147629526	1.2294291993990203e-06
5.692138427685538	1.2417062796521736e-06
5.693538707741548	1.2540758190278604e-06
5.69493898779756	1.2665406981410144e-06
5.696339267853571	1.2790992850885709e-06
5.697739547909582	1.291754500439076e-06
5.699139827965594	1.304504685733384e-06
5.700540108021604	1.3173528020082058e-06
5.701940388077616	1.3302971644448116e-06
5.703340668133627	1.3433407750419075e-06
5.704740948189638	1.3564819228054884e-06
5.70614122824565	1.3697236511692672e-06
5.70754150830166	1.3830642231362172e-06
5.708941788357672	1.39650672402724e-06
5.710342068413683	1.4100493910026544e-06
5.711742348469694	1.4236953517018847e-06
5.713142628525706	1.4374428175912817e-06
5.714542908581716	1.451294959039312e-06
5.715943188637728	1.4652499619555942e-06
5.717343468693739	1.4793110398274534e-06
5.71874374874975	1.4934763531338308e-06
5.720144028805762	1.5077491588501166e-06
5.721544308861772	1.5221275921397364e-06
5.722944588917784	1.536614953814916e-06
5.7243448689737955	1.5512093538281706e-06
5.725745149029806	1.5659141371570838e-06
5.727145429085818	1.580727388637656e-06
5.728545709141828	1.59565249772131e-06
5.72994598919784	1.6106875242121116e-06
5.7313462692538515	1.6258359023240426e-06
5.732746549309862	1.6410956669043762e-06
5.734146829365874	1.6564702971988493e-06
5.735547109421884	1.6719578031640552e-06
5.736947389477896	1.6875617093274903e-06
5.7383476695339075	1.7032800008125997e-06
5.739747949589918	1.7191162476597334e-06
5.74114822964593	1.7350684102085479e-06
5.74254850970194	1.7511401042247647e-06
5.743948789757952	1.7673292653058985e-06
5.7453490698139635	1.7836395551373066e-06
5.746749349869974	1.8000688846087273e-06
5.748149629925986	1.8166209615015083e-06
5.749549909981996	1.8332936720251306e-06
5.750950190038008	1.8500907702157283e-06
5.75235047009402	1.8670101176236448e-06
5.75375075015003	1.8840555146813572e-06
5.755151030206042	1.9012247982952186e-06
5.7565513102620525	1.9185218154187023e-06
5.757951590318064	1.9359443783237726e-06
5.759351870374076	1.9534963805929993e-06
5.760752150430086	1.9711756098684377e-06
5.762152430486098	1.9889860064536092e-06
5.7635527105421085	2.0069253333603953e-06
5.76495299059812	2.0249975776892236e-06
5.766353270654132	2.0432004778172116e-06
5.767753550710142	2.0615380677020287e-06
5.769153830766154	2.080008061077484e-06
5.7705541108221645	2.0986145388035087e-06
5.771954390878176	2.1173551899584646e-06
5.773354670934188	2.1362341423345576e-06
5.774754950990198	2.1552490603393407e-06
5.77615523104621	2.174404118712537e-06
5.7775555111022205	2.1936969571726144e-06
5.778955791158232	2.213131797407598e-06
5.780356071214244	2.232706254426034e-06
5.781756351270254	2.2524245968507994e-06
5.783156631326266	2.2722844149574e-06
5.784556911382277	2.2922900242761093e-06
5.785957191438288	2.312438990324314e-06
5.787357471494299	2.3327356754984756e-06
5.78875775155031	2.353177620531085e-06
5.790158031606322	2.373769234630031e-06
5.791558311662333	2.39450803371472e-06
5.792958591718344	2.4153984737363436e-06
5.794358871774355	2.436438045771837e-06
5.795759151830366	2.4576312524344253e-06
5.797159431886378	2.47897555992827e-06
5.798559711942389	2.5004755174343725e-06
5.7999599919984	2.5221285662530875e-06
5.801360272054411	2.543939302026097e-06
5.802760552110422	2.5659051411184438e-06
5.804160832166434	2.5880307255127497e-06
5.805561112222445	2.61031344660693e-06
5.806961392278456	2.6327579925922582e-06
5.808361672334467	2.6553617298675998e-06
5.809761952390478	2.6781293926882186e-06
5.81116223244649	2.7010583224220745e-06
5.812562512502501	2.7241532992314833e-06
5.813962792558512	2.747411639421871e-06
5.815363072614523	2.770838168893494e-06
5.8167633526705345	2.794430178858017e-06
5.818163632726546	2.8181925407724763e-06
5.819563912782557	2.842122520724097e-06
5.820964192838568	2.8662250355335563e-06
5.822364472894579	2.8904973261336113e-06
5.8237647529505905	2.914944354503559e-06
5.825165033006602	2.9395633363924687e-06
5.826565313062613	2.9643592787214335e-06
5.827965593118624	2.98932937202753e-06
5.829365873174635	3.0144786679450684e-06
5.8307661532306465	3.0398043317718573e-06
5.832166433286658	3.065311459615168e-06
5.833566713342669	3.0909971915074e-06
5.83496699339868	3.1168666677768784e-06
5.836367273454691	3.142917003165652e-06
5.8377675535107025	3.169153381959625e-06
5.839167833566714	3.195572893586883e-06
5.840568113622725	3.2221807660158727e-06
5.841968393678736	3.2489740633384762e-06
5.843368673734747	3.2759580569191192e-06
5.844768953790759	3.3031297854927095e-06
5.84616923384677	3.3304945635215898e-06
5.847569513902781	3.358049404364454e-06
5.848969793958792	3.3857996652720363e-06
5.850370074014803	3.4137423342091384e-06
5.851770354070815	3.441882810893896e-06
5.853170634126826	3.4702180578811955e-06
5.854570914182837	3.4987535170241414e-06
5.855971194238848	3.5274861254533575e-06
5.857371474294859	3.556421366813016e-06
5.858771754350871	3.585556152796867e-06
5.860172034406882	3.6148960084848296e-06
5.861572314462893	3.6444378201229415e-06
5.862972594518904	3.6741871538600796e-06
5.864372874574915	3.70414087048552e-06
5.865773154630927	3.734304576838872e-06
5.867173434686938	3.764675108245446e-06
5.868573714742949	3.7952581118458836e-06
5.86997399479896	3.8260503974961665e-06
5.871374274854971	3.8570576522368e-06
5.872774554910983	3.888276660450957e-06
5.874174834966993	3.919713148666342e-06
5.875575115023005	3.951363875791735e-06
5.8769753950790165	3.983234607417873e-06
5.878375675135027	4.015322076979476e-06
5.879775955191039	4.047632088694608e-06
5.881176235247049	4.080161350526151e-06
5.882576515303061	4.1129157048722655e-06
5.8839767953590725	4.145891834228163e-06
5.885377075415083	4.1790956187132995e-06
5.886777355471095	4.212523715361307e-06
5.888177635527105	4.246182041542531e-06
5.889577915583117	4.280067228837059e-06
5.8909781956391285	4.314185231384116e-06
5.892378475695139	4.348532655320203e-06
5.893778755751151	4.383115491059777e-06
5.895179035807161	4.417930319307646e-06
5.896579315863173	4.452983166248203e-06
5.8979795959191845	4.488270587168377e-06
5.899379875975195	4.523798643505524e-06
5.900780156031207	4.559563865144427e-06
5.902180436087217	4.595572348246719e-06
5.903580716143229	4.631820597312696e-06
5.9049809961992406	4.6683147426878655e-06
5.906381276255251	4.705051263507605e-06
5.907781556311263	4.74203632374915e-06
5.9091818363672735	4.77926637720442e-06
5.910582116423285	4.816747620918478e-06
5.911982396479297	4.854476483363142e-06
5.913382676535307	4.892459194075632e-06
5.914782956591319	4.930692156232889e-06
5.9161832366473295	4.96918163127683e-06
5.917583516703341	5.007923997116622e-06
5.918983796759353	5.046925546499619e-06
5.920384076815363	5.0861826320961884e-06
5.921784356871375	5.125701577348059e-06
5.9231846369273855	5.165478709717593e-06
5.924584916983397	5.205520382718029e-06
5.925985197039409	5.245822898636363e-06
5.927385477095419	5.28639264042268e-06
5.928785757151431	5.327225885223083e-06
5.9301860372074415	5.368329044778004e-06
5.931586317263453	5.40969837112894e-06
5.932986597319465	5.451340304148398e-06
5.934386877375475	5.4932510708113705e-06
5.935787157431487	5.535437138452355e-06
5.9371874374874976	5.577894709019719e-06
5.938587717543509	5.620630276628109e-06
5.939987997599521	5.663640018240951e-06
5.941388277655531	5.7069304540594525e-06
5.942788557711543	5.7504977361055425e-06
5.944188837767554	5.79434840996166e-06
5.945589117823565	5.838478602753486e-06
5.946989397879577	5.882894884727658e-06
5.948389677935587	5.927593358160618e-06
5.949789957991599	5.9725806172344965e-06
5.95119023804761	6.017852739425277e-06
5.952590518103621	6.063416342110259e-06
5.953990798159633	6.109267478015492e-06
5.955391078215643	6.155412786961562e-06
5.956791358271655	6.201848296976889e-06
5.958191638327666	6.248580669561899e-06
5.959591918383677	6.295605908101452e-06
5.960992198439689	6.342930695000895e-06
5.962392478495699	6.390551009057381e-06
5.963792758551711	6.43847355279485e-06
5.965193038607722	6.486694280480343e-06
5.966593318663733	6.535219913958739e-06
5.967993598719744	6.584046383026351e-06
5.9693938787757554	6.63318042804005e-06
5.970794158831767	6.682617954386597e-06
5.972194438887778	6.732365720114736e-06
5.973594718943789	6.782419606264618e-06
5.9749949989998	6.832786387745627e-06
5.9763952790558115	6.883461921316087e-06
5.977795559111823	6.9344529979037925e-06
5.979195839167834	6.985755450051812e-06
5.980596119223845	7.037376083853196e-06
5.981996399279856	7.089310707704167e-06
5.9833966793358675	7.141566141999096e-06
5.984796959391879	7.19413817105761e-06
5.98619723944789	7.247033628700771e-06
5.987597519503901	7.300248275243726e-06
5.988997799559912	7.353788957049028e-06
5.9903980796159235	7.407651410501355e-06
5.991798359671935	7.461842493609104e-06
5.993198639727946	7.5163579189024016e-06
5.994598919783957	7.5712045551295335e-06
5.995999199839968	7.6263780910439e-06
5.9973994798959795	7.681885405217568e-06
5.998799759951991	7.737722162707005e-06
6.000200040008002	7.793895250981932e-06
6.001600320064013	7.850400311483648e-06
6.003000600120024	7.907244239643518e-06
6.004400880176036	7.964422653371457e-06
6.005801160232047	8.021942455114787e-06
6.007201440288058	8.079799239337845e-06
6.008601720344069	8.137999914548656e-06
6.01000200040008	8.196540051853874e-06
6.011402280456092	8.255426564857633e-06
6.012802560512103	8.314655001398896e-06
6.014202840568114	8.374232279204133e-06
6.015603120624125	8.434153922936741e-06
6.017003400680136	8.494426853462738e-06
6.018403680736148	8.555046572364279e-06
6.019803960792159	8.616020002655345e-06
6.02120424084817	8.67734262293339e-06
6.022604520904181	8.739021357360173e-06
6.024004800960192	8.801051661647227e-06
6.025405081016204	8.863440460095524e-06
6.026805361072215	8.926183185631778e-06
6.028205641128226	8.989286761679433e-06
6.029605921184237	9.052746598483799e-06
6.031006201240248	9.116569617566067e-06
6.03240648129626	9.180751206595977e-06
6.033806761352271	9.245298284160056e-06
6.035207041408282	9.310206215460703e-06
6.0366073214642935	9.37548191510984e-06
6.038007601520304	9.441120725953255e-06
6.039407881576316	9.507129557581113e-06
6.040808161632327	9.57350373059583e-06
6.042208441688338	9.640250148511616e-06
6.0436087217443495	9.707364109803333e-06
6.04500900180036	9.774852510848292e-06
6.046409281856372	9.842710628112244e-06
6.047809561912383	9.910945349768181e-06
6.049209841968394	9.979551930393877e-06
6.0506101220244055	1.0048537248884296e-05
6.052010402080416	1.011789653805308e-05
6.053410682136428	1.018763666643757e-05
6.054810962192439	1.0257752845213877e-05
6.05621124224845	1.0328251931476415e-05
6.0576115223044615	1.0399129114893227e-05
6.059011802360472	1.0470391240025054e-05
6.060412082416484	1.0542033475164227e-05
6.061812362472494	1.0614062651241986e-05
6.063212642528506	1.068647391531023e-05
6.064612922584518	1.0759274083570047e-05
6.066013202640528	1.0832458281971204e-05
6.06741348269654	1.0906033310879427e-05
6.0688137627525505	1.0979994275283682e-05
6.070214042808562	1.1054347958604964e-05
6.071614322864574	1.1129089445015874e-05
6.073014602920584	1.1204225499879366e-05
6.074414882976596	1.1279751186699278e-05
6.0758151630326065	1.1355673251663609e-05
6.077215443088618	1.1431986737758284e-05
6.07861572314463	1.1508698370876161e-05
6.08001600320064	1.1585803173639372e-05
6.081416283256652	1.1663307850522487e-05
6.0828165633126625	1.1741207403941306e-05
6.084216843368674	1.1819508515826344e-05
6.085617123424686	1.1898206168547919e-05
6.087017403480696	1.1977307020364453e-05
6.088417683536708	1.2056806033765065e-05
6.0898179635927185	1.213670984220607e-05
6.09121824364873	1.2217013388463229e-05
6.092618523704742	1.2297723280059117e-05
6.094018803760752	1.237883444022753e-05
6.095419083816764	1.246035344942441e-05
6.096819363872775	1.2542275211516604e-05
6.098219643928786	1.262460627875961e-05
6.099619923984798	1.2707341535832046e-05
6.101020204040808	1.27904875056546e-05
6.10242048409682	1.2874039053900097e-05
6.103820764152831	1.2958002673019814e-05
6.105221044208842	1.3042373209867055e-05
6.106621324264854	1.3127157125289274e-05
6.108021604320864	1.3212349247510376e-05
6.109421884376876	1.3297956004640067e-05
6.110822164432887	1.3383972206466865e-05
6.112222444488898	1.3470404247229729e-05
6.11362272454491	1.3557246918479794e-05
6.11502300460092	1.3644506579453505e-05
6.116423284656932	1.3732178003666628e-05
6.117823564712943	1.3820267514222982e-05
6.119223844768954	1.3908769866809066e-05
6.120624124824966	1.3997691347267947e-05
6.122024404880976	1.4087026693667124e-05
6.123424684936988	1.4176782153463151e-05
6.124824964992999	1.4266952447318975e-05
6.12622524504901	1.4357543783181678e-05
6.127625525105022	1.444855086452832e-05
6.1290258051610325	1.453997985867672e-05
6.130426085217044	1.4631825452141015e-05
6.131826365273055	1.4724093770493466e-05
6.133226645329066	1.481677948351265e-05
6.134626925385078	1.4909888673912908e-05
6.1360272054410885	1.5003415994968982e-05
6.1374274854971	1.5097367485429254e-05
6.138827765553111	1.51917377823008e-05
6.140228045609122	1.528653287926272e-05
6.141628325665134	1.5381747397295096e-05
6.1430286057211445	1.5477387283909536e-05
6.144428885777156	1.557344714430432e-05
6.145829165833167	1.566993287873082e-05
6.147229445889178	1.5766839076855365e-05
6.148629725945189	1.586417159058221e-05
6.1500300060012005	1.5961924994300165e-05
6.151430286057212	1.606010509048584e-05
6.152830566113223	1.6158706438509646e-05
6.154230846169234	1.625773479034663e-05
6.155631126225245	1.6357184690612694e-05
6.157031406281257	1.6457061839714497e-05
6.158431686337268	1.6557360767782023e-05
6.159831966393279	1.6658087122594236e-05
6.16123224644929	1.6759235420068615e-05
6.162632526505301	1.6860811254304952e-05
6.164032806561313	1.6962809127286485e-05
6.165433086617324	1.706523457839066e-05
6.166833366673335	1.7168082095949626e-05
6.168233646729346	1.72713571635839e-05
6.169633926785357	1.7375054256262608e-05
6.171034206841369	1.747917880082389e-05
6.17243448689738	1.7583725259166844e-05
6.173834766953391	1.768869900033121e-05
6.175235047009402	1.7794094473444058e-05
6.176635327065413	1.7899916988740538e-05
6.178035607121425	1.8006160982878703e-05
6.179435887177436	1.8112831706293177e-05
6.180836167233447	1.8219923583481066e-05
6.182236447289458	1.832744180409114e-05
6.183636727345469	1.8435380780772672e-05
6.185037007401481	1.854374564141431e-05
6.186437287457492	1.8652530787135694e-05
6.187837567513503	1.876174128310249e-05
6.1892378475695145	1.8871371519228023e-05
6.190638127625525	1.8981426497003906e-05
6.192038407681537	1.9091900595465615e-05
6.193438687737548	1.92027987514918e-05
6.194838967793559	1.9314115333573728e-05
6.1962392478495705	1.9425855213050755e-05
6.197639527905581	1.953801274820869e-05
6.199039807961593	1.9650592743934248e-05
6.200440088017604	1.9763589548651742e-05
6.201840368073615	1.9877007899895178e-05
6.2032406481296265	1.9990842136576544e-05
6.204640928185637	2.0105096927990744e-05
6.206041208241649	2.0219766603891834e-05
6.20744148829766	2.0334855764463292e-05
6.208841768353671	2.045035873066086e-05
6.2102420484096825	2.0566280032698662e-05
6.211642328465693	2.068261398309896e-05
6.213042608521705	2.079936504126341e-05
6.214442888577716	2.0916527511650834e-05
6.215843168633727	2.1034105782022487e-05
6.2172434486897385	2.115209414914898e-05
6.218643728745749	2.1270496928338723e-05
6.220044008801761	2.1389308409054617e-05
6.221444288857772	2.1508532833355595e-05
6.222844568913783	2.1628164483782572e-05
6.224244848969795	2.1748207528364582e-05
6.225645129025805	2.1868656243111445e-05
6.227045409081817	2.1989514721258453e-05
6.228445689137828	2.2110777232680424e-05
6.229845969193839	2.223244779507193e-05
6.231246249249851	2.2354520672574056e-05
6.232646529305861	2.247699980661084e-05
6.234046809361873	2.2599879455996128e-05
6.235447089417884	2.2723163485171136e-05
6.236847369473895	2.2846846148034107e-05
6.238247649529907	2.2970931231348996e-05
6.239647929585917	2.309541298451516e-05
6.241048209641929	2.322029511594307e-05
6.2424484896979395	2.3345571870955014e-05
6.243848769753951	2.34712468789502e-05
6.245249049809963	2.3597314381600757e-05
6.246649329865973	2.3723777928655622e-05
6.248049609921985	2.3850631758568724e-05
6.2494498899779956	2.397787934081875e-05
6.250850170034007	2.4105514911078416e-05
6.252250450090019	2.423354185795555e-05
6.253650730146029	2.436195441478363e-05
6.255051010202041	2.449075588871863e-05
6.256451290258052	2.4619940511201664e-05
6.257851570314063	2.4749511507375806e-05
6.259251850370075	2.4879463107241584e-05
6.260652130426085	2.5009798453388297e-05
6.262052410482097	2.5140511774832477e-05
6.263452690538108	2.5271606131089204e-05
6.264852970594119	2.540307575065244e-05
6.266253250650131	2.5534923609463263e-05
6.267653530706141	2.5667143935959268e-05
6.269053810762153	2.5799739622028667e-05
6.270454090818164	2.5932704896523508e-05
6.271854370874175	2.6066042566821542e-05
6.273254650930187	2.619974686266468e-05
6.274654930986197	2.6333820506483984e-05
6.276055211042209	2.646825772939128e-05
6.27745549109822	2.6603061168456235e-05
6.278855771154231	2.6738225056645158e-05
6.280256051210243	2.6873751945273512e-05
6.2816563312662534	2.7009636069651063e-05
6.283056611322265	2.714587989496827e-05
6.284456891378276	2.7282477659371675e-05
6.285857171434287	2.741943174157817e-05
6.287257451490299	2.755673638306867e-05
6.2886577315463095	2.7694393875760416e-05
6.290058011602321	2.7832398464970428e-05
6.291458291658332	2.7970752355512757e-05
6.292858571714343	2.810944979704646e-05
6.294258851770355	2.8248492907001576e-05
6.2956591318263655	2.838787593988922e-05
6.297059411882377	2.8527600925497476e-05
6.298459691938388	2.8667662123703385e-05
6.299859971994399	2.8808061476418312e-05
6.301260252050411	2.8948793249402936e-05
