5.335067013402681	0.00010000896246236647
5.336467293458692	0.00010000895775951346
5.337867573514703	0.00010000895306036097
5.339267853570714	0.00010000894836490528
5.340668133626726	0.00010000894367314238
5.342068413682737	0.00010000893898506846
5.343468693738748	0.0001000089343006797
5.3448689737947594	0.00010000892961997211
5.34626925385077	0.000100008924942942
5.347669533906782	0.00010000892026958537
5.349069813962793	0.00010000891559989844
5.350470094018804	0.00010000891093387742
5.3518703740748155	0.00010000890627151833
5.353270654130826	0.0001000089016128175
5.354670934186838	0.00010000889695777099
5.356071214242849	0.000100008892306375
5.35747149429886	0.00010000888765862581
5.3588717743548715	0.00010000888301451946
5.360272054410882	0.00010000887837405227
5.361672334466894	0.00010000887373722036
5.363072614522905	0.00010000886910401995
5.364472894578916	0.00010000886447444728
5.3658731746349275	0.0001000088598484985
5.367273454690938	0.00010000885522616992
5.36867373474695	0.00010000885060745769
5.370074014802961	0.00010000884599235803
5.371474294858972	0.00010000884138086728
5.3728745749149835	0.00010000883677298153
5.374274854970994	0.00010000883216869717
5.375675135027006	0.00010000882756801032
5.377075415083017	0.00010000882297091728
5.378475695139028	0.00010000881837741437
5.37987597519504	0.00010000881378749774
5.38127625525105	0.00010000880920116381
5.382676535307062	0.00010000880461840865
5.384076815363073	0.00010000880003922871
5.385477095419084	0.00010000879546362021
5.386877375475096	0.0001000087908915794
5.388277655531106	0.00010000878632310264
5.389677935587118	0.00010000878175818618
5.391078215643129	0.0001000087771968263
5.39247849569914	0.00010000877263901942
5.393878775755152	0.00010000876808476171
5.395279055811162	0.0001000087635340496
5.396679335867174	0.00010000875898687931
5.398079615923185	0.00010000875444324721
5.399479895979196	0.00010000874990314969
5.400880176035208	0.000100008745366583
5.402280456091218	0.00010000874083354353
5.40368073614723	0.00010000873630402756
5.405081016203241	0.00010000873177803148
5.406481296259252	0.00010000872725555171
5.407881576315264	0.00010000872273658448
5.409281856371274	0.00010000871822112627
5.410682136427286	0.00010000871370917337
5.4120824164832975	0.00010000870920072218
5.413482696539308	0.00010000870469576911
5.41488297659532	0.00010000870019431043
5.41628325665133	0.00010000869569634269
5.417683536707342	0.00010000869120186214
5.419083816763353	0.00010000868671086528
5.420484096819364	0.00010000868222334845
5.421884376875376	0.00010000867773930802
5.423284656931386	0.00010000867325874054
5.424684936987398	0.00010000866878164226
5.426085217043409	0.00010000866430800972
5.42748549709942	0.00010000865983783926
5.428885777155432	0.00010000865537112734
5.430286057211442	0.00010000865090787044
5.431686337267454	0.00010000864644806493
5.433086617323465	0.0001000086419917073
5.434486897379476	0.00010000863753879394
5.435887177435488	0.00010000863308932135
5.437287457491498	0.00010000862864328601
5.43868773754751	0.0001000086242006843
5.440088017603521	0.00010000861976151276
5.441488297659532	0.0001000086153257678
5.442888577715544	0.00010000861089344592
5.4442888577715545	0.00010000860646454365
5.445689137827566	0.00010000860203905737
5.447089417883577	0.00010000859761698367
5.448489697939588	0.00010000859319831895
5.4498899779956	0.00010000858878305976
5.4512902580516105	0.00010000858437120263
5.452690538107622	0.00010000857996274398
5.454090818163633	0.00010000857555768041
5.455491098219644	0.00010000857115600835
5.456891378275656	0.00010000856675772439
5.4582916583316665	0.00010000856236282506
5.459691938387678	0.00010000855797130681
5.461092218443689	0.00010000855358316624
5.4624924984997	0.00010000854919839985
5.463892778555712	0.00010000854481700416
5.4652930586117225	0.00010000854043897583
5.466693338667734	0.00010000853606431125
5.468093618723745	0.00010000853169300716
5.469493898779756	0.00010000852732505993
5.470894178835768	0.00010000852296046624
5.472294458891779	0.00010000851859922264
5.47369473894779	0.00010000851424132566
5.475095019003801	0.00010000850988677196
5.476495299059812	0.00010000850553555802
5.477895579115824	0.00010000850118768048
5.479295859171835	0.00010000849684313596
5.480696139227846	0.00010000849250192097
5.482096419283857	0.00010000848816403221
5.483496699339868	0.00010000848382946616
5.48489697939588	0.00010000847949821954
5.486297259451891	0.00010000847517028893
5.487697539507902	0.0001000084708456709
5.489097819563913	0.00010000846652436215
5.490498099619924	0.00010000846220635921
5.491898379675936	0.00010000845789165876
5.493298659731947	0.00010000845358025748
5.494698939787958	0.00010000844927215189
5.496099219843969	0.00010000844496733877
5.49749949989998	0.00010000844066581465
5.498899779955992	0.00010000843636757622
5.500300060012003	0.0001000084320726202
5.501700340068014	0.00010000842778094312
5.503100620124025	0.00010000842349254178
5.5045009001800365	0.00010000841920741272
5.505901180236048	0.00010000841492555268
5.507301460292059	0.00010000841064695837
5.50870174034807	0.00010000840637162638
5.510102020404081	0.00010000840209955348
5.5115023004600925	0.00010000839783073627
5.512902580516103	0.00010000839356517154
5.514302860572115	0.00010000838930285592
5.515703140628126	0.00010000838504378612
5.517103420684137	0.00010000838078795889
5.5185037007401485	0.00010000837653537086
5.519903980796159	0.00010000837228601881
5.521304260852171	0.00010000836803989941
5.522704540908182	0.00010000836379700944
5.524104820964193	0.0001000083595573456
5.5255051010202045	0.00010000835532090456
5.526905381076215	0.00010000835108768319
5.528305661132227	0.00010000834685767807
5.529705941188238	0.00010000834263088605
5.531106221244249	0.00010000833840730386
5.532506501300261	0.0001000083341869282
5.533906781356271	0.00010000832996975591
5.535307061412283	0.00010000832575578366
5.536707341468294	0.00010000832154500825
5.538107621524305	0.00010000831733742649
5.539507901580317	0.00010000831313303505
5.540908181636327	0.00010000830893183082
5.542308461692339	0.0001000083047338105
5.54370874174835	0.0001000083005389709
5.545109021804361	0.00010000829634730884
5.546509301860373	0.00010000829215882104
5.547909581916383	0.00010000828797350437
5.549309861972395	0.00010000828379135558
5.550710142028406	0.00010000827961237146
5.552110422084417	0.0001000082754365489
5.553510702140429	0.0001000082712638846
5.554910982196439	0.0001000082670943755
5.556311262252451	0.00010000826292801827
5.557711542308462	0.00010000825876480988
5.559111822364473	0.00010000825460474708
5.560512102420485	0.00010000825044782671
5.561912382476495	0.00010000824629404563
5.563312662532507	0.00010000824214340064
5.5647129425885185	0.0001000082379958886
5.566113222644529	0.0001000082338515064
5.567513502700541	0.00010000822971025082
5.568913782756551	0.00010000822557211879
5.570314062812563	0.00010000822143710709
5.5717143428685745	0.00010000821730521264
5.573114622924585	0.00010000821317643233
5.574514902980597	0.0001000082090507629
5.575915183036607	0.00010000820492820144
5.577315463092619	0.00010000820080874461
5.5787157431486305	0.00010000819669238941
5.580116023204641	0.00010000819257913276
5.581516303260653	0.00010000818846897142
5.582916583316663	0.00010000818436190244
5.584316863372675	0.0001000081802579226
5.5857171434286865	0.00010000817615702883
5.587117423484697	0.00010000817205921812
5.588517703540709	0.00010000816796448726
5.589917983596719	0.00010000816387283324
5.591318263652731	0.00010000815978425294
5.5927185437087426	0.00010000815569874328
5.594118823764753	0.00010000815161630124
5.595519103820765	0.00010000814753692369
5.5969193838767755	0.00010000814346060762
5.598319663932787	0.0001000081393873499
5.599719943988799	0.0001000081353171475
5.601120224044809	0.00010000813124999741
5.602520504100821	0.00010000812718589648
5.6039207841568315	0.00010000812312484177
5.605321064212843	0.00010000811906683016
5.606721344268854	0.00010000811501185867
5.608121624324865	0.0001000081109599242
5.609521904380877	0.00010000810691102376
5.6109221844368875	0.00010000810286515435
5.612322464492899	0.00010000809882231284
5.61372274454891	0.00010000809478249635
5.615123024604921	0.00010000809074570172
5.616523304660933	0.00010000808671192602
5.6179235847169435	0.00010000808268116627
5.619323864772955	0.00010000807865341938
5.620724144828966	0.00010000807462868243
5.622124424884977	0.00010000807060695235
5.623524704940989	0.00010000806658822617
5.6249249849969996	0.00010000806257250093
5.626325265053011	0.00010000805855977359
5.627725545109022	0.00010000805455004122
5.629125825165033	0.0001000080505433008
5.630526105221045	0.00010000804653954936
5.631926385277056	0.00010000804253878397
5.633326665333067	0.0001000080385410016
5.634726945389078	0.00010000803454619935
5.636127225445089	0.00010000803055437418
5.637527505501101	0.00010000802656552319
5.638927785557112	0.00010000802257964342
5.640328065613123	0.0001000080185967319
5.641728345669134	0.00010000801461678572
5.643128625725145	0.00010000801063980187
5.644528905781157	0.00010000800666577746
5.645929185837168	0.0001000080026947096
5.647329465893179	0.00010000799872659522
5.64872974594919	0.00010000799476143156
5.650130026005201	0.00010000799079921553
5.651530306061213	0.00010000798683994436
5.652930586117224	0.00010000798288361505
5.654330866173235	0.00010000797893022468
5.655731146229246	0.00010000797497977036
5.6571314262852574	0.00010000797103224922
5.658531706341269	0.00010000796708765821
5.65993198639728	0.0001000079631459947
5.661332266453291	0.00010000795920725549
5.662732546509302	0.00010000795527143795
5.6641328265653135	0.000100007951338539
5.665533106621325	0.00010000794740855587
5.666933386677336	0.0001000079434814856
5.668333666733347	0.0001000079395573254
5.669733946789358	0.00010000793563607227
5.6711342268453695	0.00010000793171772349
5.672534506901381	0.00010000792780227604
5.673934786957392	0.0001000079238897272
5.675335067013403	0.00010000791998007398
5.676735347069414	0.00010000791607331365
5.6781356271254255	0.00010000791216944326
5.679535907181437	0.00010000790826845997
5.680936187237448	0.00010000790437036101
5.682336467293459	0.00010000790047514345
5.68373674734947	0.00010000789658280447
5.6851370274054815	0.00010000789269334129
5.686537307461493	0.00010000788880675096
5.687937587517504	0.00010000788492303081
5.689337867573515	0.00010000788104217786
5.690738147629526	0.00010000787716418946
5.692138427685538	0.0001000078732890626
5.693538707741548	0.00010000786941679463
5.69493898779756	0.00010000786554738258
5.696339267853571	0.00010000786168082379
5.697739547909582	0.00010000785781711538
5.699139827965594	0.00010000785395625455
5.700540108021604	0.00010000785009823851
5.701940388077616	0.00010000784624306452
5.703340668133627	0.00010000784239072965
5.704740948189638	0.00010000783854123134
5.70614122824565	0.0001000078346945665
5.70754150830166	0.0001000078308507327
5.708941788357672	0.00010000782700972682
5.710342068413683	0.00010000782317154637
5.711742348469694	0.00010000781933618834
5.713142628525706	0.0001000078155036502
5.714542908581716	0.00010000781167392896
5.715943188637728	0.00010000780784702206
5.717343468693739	0.00010000780402292655
5.71874374874975	0.00010000780020163989
5.720144028805762	0.00010000779638315909
5.721544308861772	0.00010000779256748168
5.722944588917784	0.0001000077887546046
5.7243448689737955	0.00010000778494452544
5.725745149029806	0.00010000778113724117
5.727145429085818	0.00010000777733274932
5.728545709141828	0.0001000077735310469
5.72994598919784	0.00010000776973213145
5.7313462692538515	0.00010000776593599991
5.732746549309862	0.00010000776214264998
5.734146829365874	0.0001000077583520785
5.735547109421884	0.00010000775456428319
5.736947389477896	0.00010000775077926092
5.7383476695339075	0.00010000774699700937
5.739747949589918	0.00010000774321752553
5.74114822964593	0.00010000773944080693
5.74254850970194	0.00010000773566685069
5.743948789757952	0.00010000773189565428
5.7453490698139635	0.00010000772812721483
5.746749349869974	0.00010000772436152986
5.748149629925986	0.00010000772059859648
5.749549909981996	0.00010000771683841219
5.750950190038008	0.00010000771308097417
5.75235047009402	0.00010000770932627983
5.75375075015003	0.00010000770557432647
5.755151030206042	0.00010000770182511145
5.7565513102620525	0.00010000769807863208
5.757951590318064	0.0001000076943348857
5.759351870374076	0.00010000769059386961
5.760752150430086	0.00010000768685558127
5.762152430486098	0.00010000768312001792
5.7635527105421085	0.00010000767938717699
5.76495299059812	0.00010000767565705573
5.766353270654132	0.00010000767192965163
5.767753550710142	0.00010000766820496195
5.769153830766154	0.00010000766448298413
5.7705541108221645	0.00010000766076371549
5.771954390878176	0.0001000076570471534
5.773354670934188	0.00010000765333329523
5.774754950990198	0.00010000764962213841
5.77615523104621	0.00010000764591368027
5.7775555111022205	0.00010000764220791823
5.778955791158232	0.00010000763850484965
5.780356071214244	0.00010000763480447188
5.781756351270254	0.00010000763110678245
5.783156631326266	0.00010000762741177857
5.784556911382277	0.00010000762371945786
5.785957191438288	0.00010000762002981747
5.787357471494299	0.00010000761634285506
5.78875775155031	0.00010000761265856782
5.790158031606322	0.0001000076089769533
5.791558311662333	0.00010000760529800885
5.792958591718344	0.00010000760162173196
5.794358871774355	0.00010000759794811994
5.795759151830366	0.00010000759427717034
5.797159431886378	0.00010000759060888044
5.798559711942389	0.00010000758694324785
5.7999599919984	0.00010000758328026986
5.801360272054411	0.00010000757961994401
5.802760552110422	0.0001000075759622676
5.804160832166434	0.00010000757230723824
5.805561112222445	0.00010000756865485327
5.806961392278456	0.0001000075650051102
5.808361672334467	0.0001000075613580064
5.809761952390478	0.00010000755771353945
5.81116223244649	0.00010000755407170661
5.812562512502501	0.00010000755043250563
5.813962792558512	0.00010000754679593364
5.815363072614523	0.00010000754316198848
5.8167633526705345	0.00010000753953066723
5.818163632726546	0.00010000753590196772
5.819563912782557	0.00010000753227588712
5.820964192838568	0.00010000752865242321
5.822364472894579	0.00010000752503157316
5.8237647529505905	0.00010000752141333477
5.825165033006602	0.0001000075177977052
5.826565313062613	0.0001000075141846823
5.827965593118624	0.00010000751057426323
5.829365873174635	0.00010000750696644579
5.8307661532306465	0.00010000750336122715
5.832166433286658	0.00010000749975860511
5.833566713342669	0.00010000749615857704
5.83496699339868	0.00010000749256114048
5.836367273454691	0.00010000748896629293
5.8377675535107025	0.0001000074853740319
5.839167833566714	0.0001000074817843549
5.840568113622725	0.00010000747819725952
5.841968393678736	0.00010000747461274321
5.843368673734747	0.00010000747103080355
5.844768953790759	0.00010000746745143802
5.84616923384677	0.0001000074638746442
5.847569513902781	0.00010000746030041959
5.848969793958792	0.00010000745672876175
5.850370074014803	0.00010000745315966826
5.851770354070815	0.00010000744959313657
5.853170634126826	0.0001000074460291643
5.854570914182837	0.00010000744246774898
5.855971194238848	0.00010000743890888822
5.857371474294859	0.00010000743535257947
5.858771754350871	0.00010000743179882039
5.860172034406882	0.00010000742824760847
5.861572314462893	0.00010000742469894136
5.862972594518904	0.00010000742115281654
5.864372874574915	0.00010000741760923161
5.865773154630927	0.00010000741406818419
5.867173434686938	0.00010000741052967179
5.868573714742949	0.00010000740699369206
5.86997399479896	0.00010000740346024249
5.871374274854971	0.0001000073999293208
5.872774554910983	0.00010000739640092446
5.874174834966993	0.00010000739287505113
5.875575115023005	0.0001000073893516984
5.8769753950790165	0.00010000738583086375
5.878375675135027	0.00010000738231254503
5.879775955191039	0.00010000737879673955
5.881176235247049	0.00010000737528344517
5.882576515303061	0.0001000073717726593
5.8839767953590725	0.00010000736826437973
5.885377075415083	0.00010000736475860389
5.886777355471095	0.0001000073612553296
5.888177635527105	0.00010000735775455429
5.889577915583117	0.00010000735425627574
5.8909781956391285	0.00010000735076049143
5.892378475695139	0.00010000734726719915
5.893778755751151	0.00010000734377639635
5.895179035807161	0.00010000734028808086
5.896579315863173	0.00010000733680225016
5.8979795959191845	0.00010000733331890193
5.899379875975195	0.0001000073298380339
5.900780156031207	0.00010000732635964361
5.902180436087217	0.00010000732288372877
5.903580716143229	0.00010000731941028699
5.9049809961992406	0.00010000731593931593
5.906381276255251	0.00010000731247081332
5.907781556311263	0.00010000730900477669
5.9091818363672735	0.00010000730554120386
5.910582116423285	0.00010000730208009232
5.911982396479297	0.0001000072986214399
5.913382676535307	0.00010000729516524418
5.914782956591319	0.00010000729171150283
5.9161832366473295	0.0001000072882602136
5.917583516703341	0.00010000728481137406
5.918983796759353	0.00010000728136498197
5.920384076815363	0.00010000727792103501
5.921784356871375	0.00010000727447953084
5.9231846369273855	0.00010000727104046719
5.924584916983397	0.00010000726760384171
5.925985197039409	0.0001000072641696521
5.927385477095419	0.00010000726073789607
5.928785757151431	0.00010000725730857135
5.9301860372074415	0.00010000725388167559
5.931586317263453	0.00010000725045720654
5.932986597319465	0.00010000724703516185
5.934386877375475	0.00010000724361553934
5.935787157431487	0.00010000724019833658
5.9371874374874976	0.00010000723678355147
5.938587717543509	0.00010000723337118152
5.939987997599521	0.00010000722996122466
5.941388277655531	0.00010000722655367845
5.942788557711543	0.00010000722314854076
5.944188837767554	0.00010000721974580913
5.945589117823565	0.00010000721634548152
5.946989397879577	0.00010000721294755544
5.948389677935587	0.00010000720955202888
5.949789957991599	0.00010000720615889928
5.95119023804761	0.00010000720276816476
5.952590518103621	0.00010000719937982265
5.953990798159633	0.00010000719599387106
5.955391078215643	0.00010000719261030747
5.956791358271655	0.00010000718922912985
5.958191638327666	0.00010000718585033577
5.959591918383677	0.00010000718247392319
5.960992198439689	0.00010000717909988959
5.962392478495699	0.00010000717572823309
5.963792758551711	0.00010000717235895113
5.965193038607722	0.00010000716899204173
5.966593318663733	0.00010000716562750248
5.967993598719744	0.0001000071622653313
5.9693938787757554	0.00010000715890552584
5.970794158831767	0.000100007155548084
5.972194438887778	0.00010000715219300349
5.973594718943789	0.00010000714884028209
5.9749949989998	0.00010000714548991762
5.9763952790558115	0.00010000714214190786
5.977795559111823	0.00010000713879625058
5.979195839167834	0.00010000713545294367
5.980596119223845	0.00010000713211198481
5.981996399279856	0.0001000071287733719
5.9833966793358675	0.00010000712543710266
5.984796959391879	0.00010000712210317494
5.98619723944789	0.00010000711877158658
5.987597519503901	0.0001000071154423353
5.988997799559912	0.00010000711211541902
5.9903980796159235	0.00010000710879083549
5.991798359671935	0.00010000710546858252
5.993198639727946	0.000100007102148658
5.994598919783957	0.0001000070988310597
5.995999199839968	0.00010000709551578546
5.9973994798959795	0.00010000709220283313
5.998799759951991	0.00010000708889220046
6.000200040008002	0.00010000708558388546
6.001600320064013	0.00010000708227788574
6.003000600120024	0.00010000707897419935
6.004400880176036	0.00010000707567282394
6.005801160232047	0.00010000707237375756
6.007201440288058	0.00010000706907699786
6.008601720344069	0.00010000706578254287
6.01000200040008	0.00010000706249039026
6.011402280456092	0.00010000705920053807
6.012802560512103	0.00010000705591298394
6.014202840568114	0.00010000705262772601
6.015603120624125	0.00010000704934476184
6.017003400680136	0.00010000704606408959
6.018403680736148	0.00010000704278570684
6.019803960792159	0.0001000070395096117
6.02120424084817	0.0001000070362358019
6.022604520904181	0.00010000703296427535
6.024004800960192	0.00010000702969503
6.025405081016204	0.00010000702642806352
6.026805361072215	0.00010000702316337408
6.028205641128226	0.0001000070199009593
6.029605921184237	0.00010000701664081731
6.031006201240248	0.00010000701338294577
6.03240648129626	0.00010000701012734279
6.033806761352271	0.00010000700687400604
6.035207041408282	0.00010000700362293365
6.0366073214642935	0.00010000700037412328
6.038007601520304	0.00010000699712757306
6.039407881576316	0.00010000699388328067
6.040808161632327	0.00010000699064124421
6.042208441688338	0.0001000069874014615
6.0436087217443495	0.00010000698416393045
6.04500900180036	0.00010000698092864902
6.046409281856372	0.00010000697769561505
6.047809561912383	0.00010000697446482654
6.049209841968394	0.00010000697123628137
6.0506101220244055	0.00010000696800997746
6.052010402080416	0.00010000696478591272
6.053410682136428	0.00010000696156408514
6.054810962192439	0.00010000695834449255
6.05621124224845	0.00010000695512713303
6.0576115223044615	0.00010000695191200437
6.059011802360472	0.00010000694869910462
6.060412082416484	0.00010000694548843161
6.061812362472494	0.0001000069422799834
6.063212642528506	0.00010000693907375779
6.064612922584518	0.00010000693586975291
6.066013202640528	0.00010000693266796654
6.06741348269654	0.0001000069294683968
6.0688137627525505	0.0001000069262710414
6.070214042808562	0.00010000692307589861
6.071614322864574	0.00010000691988296605
6.073014602920584	0.00010000691669224207
6.074414882976596	0.00010000691350372421
6.0758151630326065	0.00010000691031741087
6.077215443088618	0.00010000690713329957
6.07861572314463	0.0001000069039513887
6.08001600320064	0.00010000690077167587
6.081416283256652	0.00010000689759415942
6.0828165633126625	0.00010000689441883695
6.084216843368674	0.0001000068912457068
6.085617123424686	0.00010000688807476658
6.087017403480696	0.00010000688490601468
6.088417683536708	0.0001000068817394487
6.0898179635927185	0.00010000687857506696
6.09121824364873	0.00010000687541286717
6.092618523704742	0.00010000687225284755
6.094018803760752	0.00010000686909500594
6.095419083816764	0.00010000686593934045
6.096819363872775	0.00010000686278584898
6.098219643928786	0.00010000685963452963
6.099619923984798	0.0001000068564853803
6.101020204040808	0.00010000685333839915
6.10242048409682	0.00010000685019358401
6.103820764152831	0.00010000684705093307
6.105221044208842	0.00010000684391044418
6.106621324264854	0.00010000684077211544
6.108021604320864	0.00010000683763594492
6.109421884376876	0.00010000683450193051
6.110822164432887	0.00010000683137007038
6.112222444488898	0.0001000068282403624
6.11362272454491	0.00010000682511280476
6.11502300460092	0.00010000682198739538
6.116423284656932	0.00010000681886413234
6.117823564712943	0.00010000681574301366
6.119223844768954	0.00010000681262403739
6.120624124824966	0.0001000068095072015
6.122024404880976	0.0001000068063925042
6.123424684936988	0.00010000680327994329
6.124824964992999	0.00010000680016951712
6.12622524504901	0.00010000679706122336
6.127625525105022	0.00010000679395506046
6.1290258051610325	0.00010000679085102615
6.130426085217044	0.00010000678774911875
6.131826365273055	0.00010000678464933603
6.133226645329066	0.00010000678155167637
6.134626925385078	0.00010000677845613747
6.1360272054410885	0.00010000677536271782
6.1374274854971	0.00010000677227141506
6.138827765553111	0.00010000676918222763
6.140228045609122	0.00010000676609515326
6.141628325665134	0.00010000676301019034
6.1430286057211445	0.00010000675992733669
6.144428885777156	0.00010000675684659057
6.145829165833167	0.00010000675376794992
6.147229445889178	0.00010000675069141298
6.148629725945189	0.00010000674761697762
6.1500300060012005	0.00010000674454464213
6.151430286057212	0.00010000674147440444
6.152830566113223	0.00010000673840626279
6.154230846169234	0.00010000673534021514
6.155631126225245	0.0001000067322762597
6.157031406281257	0.00010000672921439445
6.158431686337268	0.00010000672615461757
6.159831966393279	0.00010000672309692715
6.16123224644929	0.00010000672004132129
6.162632526505301	0.00010000671698779804
6.164032806561313	0.00010000671393635562
6.165433086617324	0.00010000671088699196
6.166833366673335	0.00010000670783970545
6.168233646729346	0.00010000670479449389
6.169633926785357	0.00010000670175135568
6.171034206841369	0.00010000669871028867
6.17243448689738	0.00010000669567129123
6.173834766953391	0.00010000669263436127
6.175235047009402	0.00010000668959949713
6.176635327065413	0.00010000668656669673
6.178035607121425	0.00010000668353595835
6.179435887177436	0.00010000668050727998
6.180836167233447	0.00010000667748065997
6.182236447289458	0.00010000667445609619
6.183636727345469	0.00010000667143358702
6.185037007401481	0.00010000666841313036
6.186437287457492	0.0001000066653947246
6.187837567513503	0.00010000666237836767
6.1892378475695145	0.00010000665936405788
6.190638127625525	0.00010000665635179325
6.192038407681537	0.00010000665334157204
6.193438687737548	0.00010000665033339226
6.194838967793559	0.0001000066473272523
6.1962392478495705	0.00010000664432315001
6.197639527905581	0.00010000664132108386
6.199039807961593	0.0001000066383210517
6.200440088017604	0.00010000663532305196
6.201840368073615	0.00010000663232708268
6.2032406481296265	0.00010000662933314203
6.204640928185637	0.00010000662634122821
6.206041208241649	0.00010000662335133934
6.20744148829766	0.00010000662036347366
6.208841768353671	0.00010000661737762932
6.2102420484096825	0.00010000661439380445
6.211642328465693	0.0001000066114119973
6.213042608521705	0.000100006608432206
6.214442888577716	0.00010000660545442873
6.215843168633727	0.00010000660247866375
6.2172434486897385	0.00010000659950490914
6.218643728745749	0.00010000659653316322
6.220044008801761	0.00010000659356342402
6.221444288857772	0.00010000659059568986
6.222844568913783	0.00010000658762995892
6.224244848969795	0.00010000658466622932
6.225645129025805	0.00010000658170449935
6.227045409081817	0.00010000657874476713
6.228445689137828	0.00010000657578703092
6.229845969193839	0.00010000657283128893
6.231246249249851	0.00010000656987753935
6.232646529305861	0.00010000656692578037
6.234046809361873	0.00010000656397601024
6.235447089417884	0.00010000656102822713
6.236847369473895	0.00010000655808242934
6.238247649529907	0.00010000655513861495
6.239647929585917	0.00010000655219678234
6.241048209641929	0.00010000654925692959
6.2424484896979395	0.00010000654631905501
6.243848769753951	0.00010000654338315677
6.245249049809963	0.00010000654044923314
6.246649329865973	0.00010000653751728233
6.248049609921985	0.00010000653458730258
6.2494498899779956	0.00010000653165929213
6.250850170034007	0.0001000065287332492
6.252250450090019	0.000100006525809172
6.253650730146029	0.00010000652288705892
6.255051010202041	0.00010000651996690798
6.256451290258052	0.00010000651704871763
6.257851570314063	0.00010000651413248597
6.259251850370075	0.00010000651121821128
6.260652130426085	0.00010000650830589192
6.262052410482097	0.00010000650539552592
6.263452690538108	0.00010000650248711178
6.264852970594119	0.00010000649958064754
6.266253250650131	0.00010000649667613162
6.267653530706141	0.00010000649377356218
6.269053810762153	0.0001000064908729375
6.270454090818164	0.0001000064879742559
6.271854370874175	0.00010000648507751554
6.273254650930187	0.00010000648218271473
6.274654930986197	0.0001000064792898518
6.276055211042209	0.00010000647639892497
6.27745549109822	0.00010000647350993252
6.278855771154231	0.0001000064706228727
6.280256051210243	0.0001000064677377438
6.2816563312662534	0.00010000646485454417
6.283056611322265	0.00010000646197327196
6.284456891378276	0.00010000645909392559
6.285857171434287	0.00010000645621650319
6.287257451490299	0.00010000645334100318
6.2886577315463095	0.00010000645046742381
6.290058011602321	0.0001000064475957633
6.291458291658332	0.00010000644472602007
6.292858571714343	0.0001000064418581923
6.294258851770355	0.0001000064389922783
6.2956591318263655	0.00010000643612827648
6.297059411882377	0.00010000643326618496
6.298459691938388	0.00010000643040600222
6.299859971994399	0.00010000642754772643
6.301260252050411	0.00010000642469135594
6.3026605321064215	0.00010000642183688913
6.304060812162433	0.00010000641898432417
6.305461092218444	0.0001000064161336595
6.306861372274455	0.00010000641328489329
6.308261652330467	0.00010000641043802401
6.3096619323864775	0.0001000064075930499
6.311062212442489	0.00010000640474996924
6.3124624924985	0.00010000640190878043
6.313862772554511	0.00010000639906948174
6.315263052610523	0.00010000639623207152
6.316663332666534	0.00010000639339654812
6.318063612722545	0.00010000639056290975
6.319463892778556	0.00010000638773115491
6.320864172834567	0.00010000638490128178
6.322264452890579	0.00010000638207328874
6.32366473294659	0.00010000637924717422
6.325065013002601	0.0001000063764229364
6.326465293058612	0.00010000637360057377
6.327865573114623	0.00010000637078008454
6.329265853170634	0.00010000636796146713
6.330666133226646	0.00010000636514471987
6.332066413282657	0.00010000636232984108
6.333466693338668	0.00010000635951682915
6.334866973394679	0.00010000635670568238
6.33626725345069	0.00010000635389639918
6.337667533506702	0.00010000635108897784
6.339067813562713	0.00010000634828341672
6.340468093618724	0.0001000063454797143
6.341868373674735	0.00010000634267786874
6.343268653730746	0.0001000063398778786
6.344668933786758	0.00010000633707974204
6.346069213842769	0.00010000633428345758
6.34746949389878	0.00010000633148902357
6.3488697739547915	0.00010000632869643826
6.350270054010802	0.00010000632590570015
6.351670334066814	0.00010000632311680755
6.353070614122825	0.00010000632032975886
6.354470894178836	0.00010000631754455244
6.3558711742348475	0.00010000631476118664
6.357271454290858	0.00010000631197965992
6.35867173434687	0.00010000630919997059
6.360072014402881	0.000100006306422117
6.361472294458892	0.00010000630364609765
6.3628725745149035	0.00010000630087191078
6.364272854570914	0.00010000629809955493
6.365673134626926	0.00010000629532902838
6.367073414682937	0.00010000629256032952
6.368473694738948	0.00010000628979345684
6.3698739747949595	0.00010000628702840863
6.37127425485097	0.00010000628426518335
6.372674534906982	0.00010000628150377936
6.374074814962993	0.00010000627874419508
6.375475095019004	0.00010000627598642893
6.376875375075016	0.00010000627323047926
6.378275655131026	0.00010000627047634453
6.379675935187038	0.00010000626772402313
6.381076215243049	0.00010000626497351342
6.38247649529906	0.0001000062622248139
6.383876775355072	0.00010000625947792288
6.385277055411082	0.00010000625673283888
6.386677335467094	0.00010000625398956022
6.388077615523105	0.00010000625124808534
6.389477895579116	0.00010000624850841277
6.390878175635128	0.00010000624577054075
6.392278455691138	0.00010000624303446784
6.39367873574715	0.00010000624030019241
6.395079015803161	0.00010000623756771285
6.396479295859172	0.0001000062348370277
6.397879575915184	0.00010000623210813527
6.399279855971194	0.00010000622938103406
6.400680136027206	0.00010000622665572249
6.402080416083217	0.00010000622393219892
6.403480696139228	0.00010000622121046194
6.40488097619524	0.00010000621849050981
6.40628125625125	0.0001000062157723412
6.407681536307262	0.00010000621305595429
6.4090818163632735	0.00010000621034134764
6.410482096419284	0.0001000062076285198
6.411882376475296	0.00010000620491746901
6.413282656531306	0.0001000062022081939
6.414682936587318	0.0001000061995006928
6.4160832166433295	0.00010000619679496421
