5.34626925385077	1.687531604575127e-08
5.347669533906782	1.7027906485404226e-08
5.349069813962793	1.7183767605694065e-08
5.350470094018804	1.7343042191253834e-08
5.3518703740748155	1.7505796344121408e-08
5.353270654130826	1.7672181546743815e-08
5.354670934186838	1.7842272703335094e-08
5.356071214242849	1.8016230883817257e-08
5.35747149429886	1.81941406768593e-08
5.3588717743548715	1.837617373211496e-08
5.360272054410882	1.8562425306413763e-08
5.361672334466894	1.8753078736789307e-08
5.363072614522905	1.894824104638691e-08
5.364472894578916	1.914810849715698e-08
5.3658731746349275	1.935280110590819e-08
5.367273454690938	1.9562529443415355e-08
5.36867373474695	1.977742789344594e-08
5.370074014802961	1.9997722884650798e-08
5.371474294858972	2.0223564705945313e-08
5.3728745749149835	2.0455197379263773e-08
5.374274854970994	2.0692788823193867e-08
5.375675135027006	2.093660259879441e-08
5.377075415083017	2.1186826189395297e-08
5.378475695139028	2.1443744878491858e-08
5.37987597519504	2.1707567886949956e-08
5.38127625525105	2.1978604671895552e-08
5.382676535307062	2.225708863259468e-08
5.384076815363073	2.2543356152752833e-08
5.385477095419084	2.2837667552650705e-08
5.386877375475096	2.314038923461968e-08
5.388277655531106	2.345181152134041e-08
5.389677935587118	2.377233430577528e-08
5.391078215643129	2.4102281373249853e-08
5.39247849569914	2.4442090003225975e-08
5.393878775755152	2.479212132548731e-08
5.395279055811162	2.5152854371976408e-08
5.396679335867174	2.5524691964714903e-08
5.398079615923185	2.5908159771565108e-08
5.399479895979196	2.630370716498202e-08
5.400880176035208	2.6711911895977594e-08
5.402280456091218	2.7133275298164485e-08
5.40368073614723	2.7568433259099952e-08
5.405081016203241	2.8017945072950883e-08
5.406481296259252	2.8482511457271286e-08
5.407881576315264	2.8962756279834835e-08
5.409281856371274	2.9459452440985186e-08
5.410682136427286	2.9973295615541766e-08
5.4120824164832975	3.050513889525538e-08
5.413482696539308	3.105575759489298e-08
5.41488297659532	3.162609362502542e-08
5.41628325665133	3.221701031261528e-08
5.417683536707342	3.282954755019189e-08
5.419083816763353	3.346466547599323e-08
5.420484096819364	3.4123511520769926e-08
5.421884376875376	3.480715168220993e-08
5.423284656931386	3.5516850665307685e-08
5.424684936987398	3.625378937322394e-08
5.426085217043409	3.7019359412837804e-08
5.42748549709942	3.781486531493358e-08
5.428885777155432	3.864183475605829e-08
5.430286057211442	3.950170392394851e-08
5.431686337267454	4.039614489414477e-08
5.433086617323465	4.132673248458809e-08
5.434486897379476	4.229529032349141e-08
5.435887177435488	4.33035375047594e-08
5.437287457491498	4.4353454989735175e-08
5.43868773754751	4.544691039440947e-08
5.440088017603521	4.6586046468574205e-08
5.441488297659532	4.777288241459949e-08
5.442888577715544	4.900972625405838e-08
5.4442888577715545	5.0298751165659735e-08
5.445689137827566	5.1642433535893965e-08
5.447089417883577	5.304310283508895e-08
5.448489697939588	5.450340700101805e-08
5.4498899779956	5.602583421508294e-08
5.4512902580516105	5.761320694055539e-08
5.452690538107622	5.926817342168239e-08
5.454090818163633	6.099373118365288e-08
5.455491098219644	6.279268488138134e-08
5.456891378275656	6.466819947260841e-08
5.4582916583316665	6.662321881029838e-08
5.459691938387678	6.866104842803529e-08
5.461092218443689	7.078472567438332e-08
5.4624924984997	7.299763297125638e-08
5.463892778555712	7.53028058134212e-08
5.4652930586117225	7.770358030937589e-08
5.466693338667734	8.020282258439983e-08
5.468093618723745	8.280361832772615e-08
5.469493898779756	8.550841071576761e-08
5.470894178835768	8.831973972363347e-08
5.472294458891779	9.123928852198669e-08
5.47369473894779	9.426867012084851e-08
5.475095019003801	9.740839892616923e-08
5.476495299059812	1.0065870243384394e-07
5.477895579115824	1.0401844082139253e-07
5.479295859171835	1.0748590609743206e-07
5.480696139227846	1.1105769662933562e-07
5.482096419283857	1.1472955285182022e-07
5.483496699339868	1.184956250133065e-07
5.48489697939588	1.2235000198101274e-07
5.486297259451891	1.2628626204459763e-07
5.487697539507902	1.302990577706208e-07
5.489097819563913	1.3438318067337712e-07
5.490498099619924	1.3853462990473854e-07
5.491898379675936	1.4274926743452384e-07
5.493298659731947	1.470240261120366e-07
5.494698939787958	1.513554714160507e-07
5.496099219843969	1.557411407537359e-07
5.49749949989998	1.6017804843130776e-07
5.498899779955992	1.646641262535527e-07
5.500300060012003	1.6919669276609426e-07
5.501700340068014	1.737739685907209e-07
5.503100620124025	1.783935086318831e-07
5.5045009001800365	1.8305378231280384e-07
5.505901180236048	1.87752554062917e-07
5.507301460292059	1.924885323550383e-07
5.50870174034807	1.9725968223809142e-07
5.510102020404081	2.02064951409412e-07
5.5115023004600925	2.069025032699547e-07
5.512902580516103	2.117715262942638e-07
5.514302860572115	2.1667038135482107e-07
5.515703140628126	2.2159849743054505e-07
5.517103420684137	2.2655443042548763e-07
5.5185037007401485	2.3153784626628457e-07
5.519903980796159	2.365474901881662e-07
5.521304260852171	2.415832576048286e-07
5.522704540908182	2.4664407354622957e-07
5.524104820964193	2.5173005169020545e-07
5.5255051010202045	2.568402838359369e-07
5.526905381076215	2.619750876748626e-07
5.528305661132227	2.6713370615869234e-07
5.529705941188238	2.7231664474056905e-07
5.531106221244249	2.7752328039951744e-07
5.532506501300261	2.827542891402652e-07
5.533906781356271	2.880091643449591e-07
5.535307061412283	2.9328873528801245e-07
5.536707341468294	2.985925944313453e-07
5.538107621524305	3.03921707620961e-07
5.539507901580317	3.092757499259438e-07
5.540908181636327	3.146558080712625e-07
5.542308461692339	3.2006162443272836e-07
5.54370874174835	3.254943921525747e-07
5.545109021804361	3.3095390692884226e-07
5.546509301860373	3.36441455172272e-07
5.547909581916383	3.4195687325761444e-07
5.549309861972395	3.4750152901833556e-07
5.550710142028406	3.5307528815082013e-07
5.552110422084417	3.586795893074513e-07
5.553510702140429	3.643143173575394e-07
5.554910982196439	3.699809723268046e-07
5.556311262252451	3.756794492186909e-07
5.557711542308462	3.8141130105550965e-07
5.559111822364473	3.871764249499653e-07
5.560512102420485	3.9297641952664135e-07
5.561912382476495	3.988111769070315e-07
5.563312662532507	4.046823348262808e-07
5.5647129425885185	4.105897741575137e-07
5.566113222644529	4.165351660846868e-07
5.567513502700541	4.2251837474588316e-07
5.568913782756551	4.285410998759644e-07
5.570314062812563	4.3460318409633724e-07
5.5717143428685745	4.4070635149811644e-07
5.573114622924585	4.468504190501046e-07
5.574514902980597	4.530371316520617e-07
5.575915183036607	4.592662770756762e-07
5.577315463092619	4.65539618076179e-07
5.5787157431486305	4.71856910224869e-07
5.580116023204641	4.782199317239842e-07
5.581516303260653	4.846284034355275e-07
5.582916583316663	4.91084117097675e-07
5.584316863372675	4.975867568045566e-07
5.5857171434286865	5.041381263714846e-07
5.587117423484697	5.107378714747473e-07
5.588517703540709	5.173878069570476e-07
5.589917983596719	5.240875387958742e-07
5.591318263652731	5.308388921793632e-07
5.5927185437087426	5.376414324366082e-07
5.594118823764753	5.444969947476174e-07
5.595519103820765	5.514051031390189e-07
5.5969193838767755	5.583676027200647e-07
5.598319663932787	5.653839758223907e-07
5.599719943988799	5.724560776773886e-07
5.601120224044809	5.795833487585786e-07
5.602520504100821	5.867676548345583e-07
5.6039207841568315	5.940083945567558e-07
5.605321064212843	6.013074448370331e-07
5.606721344268854	6.086641627115909e-07
5.608121624324865	6.160804370036428e-07
5.609521904380877	6.235555834855598e-07
5.6109221844368875	6.310915037953222e-07
5.612322464492899	6.386874729130867e-07
5.61372274454891	6.463454063058696e-07
5.615123024604921	6.540645387312047e-07
5.616523304660933	6.618468005880775e-07
5.6179235847169435	6.696913870587427e-07
5.619323864772955	6.776002446457071e-07
5.620724144828966	6.855725296627935e-07
5.622124424884977	6.936102059383337e-07
5.623524704940989	7.017123916678348e-07
5.6249249849969996	7.098810692626402e-07
5.626325265053011	7.181153195789134e-07
5.627725545109022	7.264171448891403e-07
5.629125825165033	7.347855895053946e-07
5.630526105221045	7.43222676848285e-07
5.631926385277056	7.517274154864213e-07
5.633326665333067	7.60301851273918e-07
5.634726945389078	7.68944957832612e-07
5.636127225445089	7.776588047250558e-07
5.637527505501101	7.8644233141123e-07
5.638927785557112	7.952976324191439e-07
5.640328065613123	8.042236138135458e-07
5.641728345669134	8.132223963208223e-07
5.643128625725145	8.222928533535533e-07
5.644528905781157	8.314371330403407e-07
5.645929185837168	8.406540768569187e-07
5.647329465893179	8.499458615048534e-07
5.64872974594919	8.593112972073855e-07
5.650130026005201	8.687525903736454e-07
5.651530306061213	8.782685206254385e-07
5.652930586117224	8.878613251756203e-07
5.654330866173235	8.975297536607145e-07
5.655731146229246	9.072760751534289e-07
5.6571314262852574	9.170990098853328e-07
5.658531706341269	9.270008598041006e-07
5.65993198639728	9.369803162804514e-07
5.661332266453291	9.470397151106085e-07
5.662732546509302	9.5717771931238e-07
5.6641328265653135	9.673966994625361e-07
5.665533106621325	9.77695290698242e-07
5.666933386677336	9.880758992674907e-07
5.668333666733347	9.985371328641636e-07
5.669733946789358	1.0090814342573854e-06
5.6711342268453695	1.0197073841012252e-06
5.672534506901381	1.030417462495882e-06
5.673934786957392	1.0412102234264455e-06
5.675335067013403	1.0520881850951037e-06
5.676735347069414	1.0630498751574886e-06
5.6781356271254255	1.0740978506507765e-06
5.679535907181437	1.08523061321084e-06
5.680936187237448	1.0964507594061057e-06
5.682336467293459	1.1077567651340817e-06
5.68373674734947	1.119151267155204e-06
5.6851370274054815	1.13063271588328e-06
5.686537307461493	1.142203788897303e-06
5.687937587517504	1.1538629113568678e-06
5.689337867573515	1.165612802253151e-06
5.690738147629526	1.177451861697407e-06
5.692138427685538	1.18938285065498e-06
5.693538707741548	1.2014041443725616e-06
5.69493898779756	1.2135185463212786e-06
5.696339267853571	1.2257244070464268e-06
5.697739547909582	1.2380245730273756e-06
5.699139827965594	1.2504173702519894e-06
5.700540108021604	1.262905688682371e-06
5.701940388077616	1.2754878298751014e-06
5.703340668133627	1.288166727722691e-06
5.704740948189638	1.3009406594600565e-06
5.70614122824565	1.313812603332031e-06
5.70754150830166	1.3267808123461777e-06
5.708941788357672	1.3398483094968628e-06
5.710342068413683	1.3530133236444554e-06
5.711742348469694	1.3662789229063114e-06
5.713142628525706	1.379643312062709e-06
5.714542908581716	1.3931096047045941e-06
5.715943188637728	1.4066759815872143e-06
5.717343468693739	1.4203456021037338e-06
5.71874374874975	1.434116623028339e-06
5.720144028805762	1.4479922498638397e-06
5.721544308861772	1.461970615437117e-06
5.722944588917784	1.4760549716476077e-06
5.7243448689737955	1.490243427399265e-06
5.725745149029806	1.5045392812553815e-06
5.727145429085818	1.5189406182127346e-06
5.728545709141828	1.5334507837465807e-06
5.72994598919784	1.5480678389543828e-06
5.7313462692538515	1.5627951764529659e-06
5.732746549309862	1.577630833441094e-06
5.734146829365874	1.592578249888791e-06
5.735547109421884	1.6076354390900966e-06
5.736947389477896	1.622805888562442e-06
5.7383476695339075	1.638087587683075e-06
5.739747949589918	1.6534840716940756e-06
5.74114822964593	1.6689933060382964e-06
5.74254850970194	1.684618873843194e-06
5.743948789757952	1.7003587165946068e-06
5.7453490698139635	1.716216465449995e-06
5.746749349869974	1.732190037910995e-06
5.748149629925986	1.748283113293992e-06
5.749549909981996	1.7644935850850981e-06
5.750950190038008	1.7808251808732046e-06
5.75235047009402	1.7972757700938582e-06
5.75375075015003	1.8138491287070277e-06
5.755151030206042	1.8305431020593024e-06
5.7565513102620525	1.8473615145656025e-06
5.757951590318064	1.8643021874421824e-06
5.759351870374076	1.8813689936284054e-06
5.760752150430086	1.898559730166178e-06
5.762152430486098	1.9158783185746793e-06
5.7635527105421085	1.9333225316751033e-06
5.76495299059812	1.950896339607987e-06
5.766353270654132	1.9685974909254357e-06
5.767753550710142	1.986430004417273e-06
5.769153830766154	2.004391604316401e-06
5.7705541108221645	2.0224863580764913e-06
5.771954390878176	2.040711965559648e-06
5.773354670934188	2.0590725428848263e-06
5.774754950990198	2.077565765490543e-06
5.77615523104621	2.096195798149518e-06
5.7775555111022205	2.1149602918229075e-06
5.778955791158232	2.133863459912963e-06
5.780356071214244	2.1529029288489974e-06
5.781756351270254	2.172082960626006e-06
5.783156631326266	2.191401157086453e-06
5.784556911382277	2.2108618287689055e-06
5.785957191438288	2.230462552873697e-06
5.787357471494299	2.250207688421595e-06
5.78875775155031	2.2700947879154253e-06
5.790158031606322	2.290128258784735e-06
5.791558311662333	2.310305628779586e-06
5.792958591718344	2.3306313536529666e-06
5.794358871774355	2.3511029363471894e-06
5.795759151830366	2.3717248808415888e-06
5.797159431886378	2.392494665216237e-06
5.798559711942389	2.413416841568075e-06
5.7999599919984	2.434488863061053e-06
5.801360272054411	2.4557153297894466e-06
5.802760552110422	2.477093669948025e-06
5.804160832166434	2.498628531496735e-06
5.805561112222445	2.5203173176090305e-06
5.806961392278456	2.5421647239675353e-06
5.808361672334467	2.5641681286733547e-06
5.809761952390478	2.5863322749775862e-06
5.81116223244649	2.608654515859169e-06
5.812562512502501	2.6311396419723394e-06
5.813962792558512	2.653784981125397e-06
5.815363072614523	2.6765953711993007e-06
5.8167633526705345	2.6995681147847113e-06
5.818163632726546	2.72270809680192e-06
5.819563912782557	2.746012594578536e-06
5.820964192838568	2.769486539875839e-06
5.822364472894579	2.7931271847146327e-06
5.8237647529505905	2.8169395074879566e-06
5.825165033006602	2.8409207348678312e-06
5.826565313062613	2.8650758916589935e-06
5.827965593118624	2.8894021791445616e-06
5.829365873174635	2.9139046683100765e-06
5.8307661532306465	2.93858053501158e-06
5.832166433286658	2.96343489617374e-06
5.833566713342669	2.988464902189363e-06
5.83496699339868	3.013675715669775e-06
5.836367273454691	3.039064461510442e-06
5.8377675535107025	3.0646363477461383e-06
5.839167833566714	3.090388473743033e-06
5.840568113622725	3.1163260926853737e-06
5.841968393678736	3.1424462783802396e-06
5.843368673734747	3.168754328876599e-06
5.844768953790759	3.195247292394887e-06
5.84616923384677	3.2219305115532606e-06
5.847569513902781	3.248801008960222e-06
5.848969793958792	3.275864171496792e-06
5.850370074014803	3.303116996136525e-06
5.851770354070815	3.330564913706159e-06
5.853170634126826	3.3582048955236124e-06
5.854570914182837	3.3860424160333515e-06
5.855971194238848	3.4140744208792914e-06
5.857371474294859	3.4423064277847233e-06
5.858771754350871	3.470735356703551e-06
5.860172034406882	3.4993667682880777e-06
5.861572314462893	3.528197556788543e-06
5.862972594518904	3.5572333254254647e-06
5.864372874574915	3.5864709427340986e-06
5.865773154630927	3.615916054131371e-06
5.867173434686938	3.6455655024286104e-06
5.868573714742949	3.6754249748562454e-06
5.86997399479896	3.7054912884950608e-06
5.871374274854971	3.7357701719949556e-06
5.872774554910983	3.7662584167019063e-06
5.874174834966993	3.796961792280043e-06
5.875575115023005	3.827877064338581e-06
5.8769753950790165	3.859010043139392e-06
5.878375675135027	3.890357468555282e-06
5.879775955191039	3.921925191018042e-06
5.881176235247049	3.9537099246666725e-06
5.882576515303061	3.9857175596636855e-06
5.8839767953590725	4.017944784419164e-06
5.885377075415083	4.050397528375666e-06
5.886777355471095	4.083072454221452e-06
5.888177635527105	4.115975530216927e-06
5.889577915583117	4.149103393337837e-06
5.8909781956391285	4.182462050188624e-06
5.892378475695139	4.216048112043984e-06
5.893778755751151	4.249867623366929e-06
5.895179035807161	4.283917169744702e-06
5.896579315863173	4.318202833001681e-06
5.8979795959191845	4.3527211730533405e-06
5.899379875975195	4.387478308576431e-06
5.900780156031207	4.422470773832407e-06
5.902180436087217	4.457704723829495e-06
5.903580716143229	4.493176667194917e-06
5.9049809961992406	4.528892794735561e-06
5.906381276255251	4.5648495894661876e-06
5.907781556311263	4.601053277447526e-06
5.9091818363672735	4.637500316105602e-06
5.910582116423285	4.674196966198106e-06
5.911982396479297	4.711139659587965e-06
5.913382676535307	4.748334691160853e-06
5.914782956591319	4.785778467244108e-06
5.9161832366473295	4.8234773162702255e-06
5.917583516703341	4.861427619060317e-06
5.918983796759353	4.899635737000321e-06
5.920384076815363	4.938098025436314e-06
5.921784356871375	4.976820878102019e-06
5.9231846369273855	5.0158006249014184e-06
5.924584916983397	5.055043691298082e-06
5.925985197039409	5.094546381788586e-06
5.927385477095419	5.134315152936066e-06
5.928785757151431	5.174346283866092e-06
5.9301860372074415	5.214646261598695e-06
5.931586317263453	5.255211339926528e-06
5.932986597319465	5.296048035671463e-06
5.934386877375475	5.337152577332981e-06
5.935787157431487	5.378531510867311e-06
5.9371874374874976	5.420181039522117e-06
5.938587717543509	5.462107737708073e-06
5.939987997599521	5.504307783464005e-06
5.941388277655531	5.5467877789626905e-06
5.942788557711543	5.589543877078657e-06
5.944188837767554	5.6325827070419765e-06
5.945589117823565	5.675900396609015e-06
5.946989397879577	5.719503601349905e-06
5.948389677935587	5.763388423950506e-06
5.949789957991599	5.807561545591332e-06
5.95119023804761	5.852019043936942e-06
5.952590518103621	5.896767625036151e-06
5.953990798159633	5.941803341582922e-06
5.955391078215643	5.98713292373992e-06
5.956791358271655	6.032752399282744e-06
5.958191638327666	6.078668521721066e-06
5.959591918383677	6.124877293965865e-06
5.960992198439689	6.1713854920946705e-06
5.962392478495699	6.218189094209081e-06
5.963792758551711	6.265294898163075e-06
5.965193038607722	6.3126988573055935e-06
5.966593318663733	6.3604077904634446e-06
5.967993598719744	6.408417626291143e-06
5.9693938787757554	6.456735203772539e-06
5.970794158831767	6.505356426927468e-06
5.972194438887778	6.554288154068954e-06
5.973594718943789	6.603526264643386e-06
5.9749949989998	6.653077635453084e-06
5.9763952790558115	6.702938121433782e-06
5.977795559111823	6.753114617025287e-06
5.979195839167834	6.8036029527169855e-06
5.980596119223845	6.8544100397225204e-06
5.981996399279856	6.9055316841507815e-06
5.9833966793358675	6.956974813113894e-06
5.984796959391879	7.008735208407661e-06
5.98619723944789	7.06081981215571e-06
5.987597519503901	7.113224381909749e-06
5.988997799559912	7.165955873906405e-06
5.9903980796159235	7.2190100215239175e-06
5.991798359671935	7.272393794202018e-06
5.993198639727946	7.326102901217735e-06
5.994598919783957	7.380144324292768e-06
5.995999199839968	7.434513748676811e-06
5.9973994798959795	7.489218167441288e-06
5.998799759951991	7.544253241884166e-06
6.000200040008002	7.599625975483382e-06
6.001600320064013	7.655332005662483e-06
6.003000600120024	7.711378345351882e-06
6.004400880176036	7.767760608179794e-06
6.005801160232047	7.82448581556442e-06
6.007201440288058	7.881549557419521e-06
6.008601720344069	7.93895886267591e-06
6.01000200040008	7.996709297615586e-06
6.011402280456092	8.054807897696528e-06
6.012802560512103	8.11325020565354e-06
6.014202840568114	8.172043262476201e-06
6.015603120624125	8.231182587438602e-06
6.017003400680136	8.290675226056388e-06
6.018403680736148	8.350516674231409e-06
6.019803960792159	8.41071398099014e-06
6.02120424084817	8.471262618952654e-06
6.022604520904181	8.53216963963149e-06
6.024004800960192	8.593430492457443e-06
6.025405081016204	8.655052230395064e-06
6.026805361072215	8.717030279780514e-06
6.028205641128226	8.779371693987206e-06
6.029605921184237	8.842071876353417e-06
6.031006201240248	8.90513787960943e-06
6.03240648129626	8.968565084194614e-06
6.033806761352271	9.032360541135519e-06
6.035207041408282	9.096519608073849e-06
6.0366073214642935	9.161049333263405e-06
6.038007601520304	9.225945051651794e-06
6.039407881576316	9.291213807642965e-06
6.040808161632327	9.356850913596342e-06
6.042208441688338	9.422863408981052e-06
6.0436087217443495	9.489246583676675e-06
6.04500900180036	9.556007471124903e-06
6.046409281856372	9.623141338836345e-06
6.047809561912383	9.690655213125316e-06
6.049209841968394	9.758544339246851e-06
6.0506101220244055	9.826815735280882e-06
6.052010402080416	9.895464624342861e-06
6.053410682136428	9.964498015164577e-06
6.054810962192439	1.0033911108840568e-05
6.05621124224845	1.0103710903634203e-05
6.0576115223044615	1.017389257874051e-05
6.059011802360472	1.024446312082795e-05
6.060412082416484	1.0315417687316245e-05
6.061812362472494	1.0386763252146583e-05
6.063212642528506	1.0458494951090423e-05
6.064612922584518	1.0530619744223726e-05
6.066013202640528	1.0603132745799662e-05
6.06741348269654	1.0676040900885708e-05
6.0688137627525505	1.074933930234969e-05
6.070214042808562	1.0823034879102419e-05
6.071614322864574	1.0897122702762368e-05
6.073014602920584	1.0971609684930851e-05
6.074414882976596	1.1046490876116094e-05
6.0758151630326065	1.1121773169452726e-05
6.077215443088618	1.1197451594481041e-05
6.07861572314463	1.1273533024707865e-05
6.08001600320064	1.1350012468851089e-05
6.081416283256652	1.142689677962495e-05
6.0828165633126625	1.1504180945073785e-05
6.084216843368674	1.1581871795951176e-05
6.085617123424686	1.165996429978013e-05
6.087017403480696	1.1738465264182567e-05
6.088417683536708	1.1817369636315797e-05
6.0898179635927185	1.1896684199496478e-05
6.09121824364873	1.1976403880675396e-05
6.092618523704742	1.2056535437688114e-05
6.094018803760752	1.2137073777441627e-05
6.095419083816764	1.2218025631112677e-05
6.096819363872775	1.2299385885730845e-05
6.098219643928786	1.2381161244634837e-05
6.099619923984798	1.24633465751469e-05
6.101020204040808	1.2545948551587362e-05
6.10242048409682	1.2628962021744954e-05
6.103820764152831	1.2712393629740514e-05
6.105221044208842	1.2796238204006949e-05
6.106621324264854	1.2880502357284105e-05
6.108021604320864	1.2965180898830658e-05
6.109421884376876	1.3050280408823965e-05
6.110822164432887	1.313579567753398e-05
6.112222444488898	1.3221733251394506e-05
6.11362272454491	1.330808790187631e-05
6.11502300460092	1.339486614048933e-05
6.116423284656932	1.348206272009879e-05
6.117823564712943	1.3569684116111627e-05
6.119223844768954	1.3657725062985299e-05
6.120624124824966	1.3746191998846176e-05
6.122024404880976	1.3835079639945967e-05
6.123424684936988	1.3924394385954862e-05
6.124824964992999	1.4014130935125091e-05
6.12622524504901	1.4104295647497444e-05
6.127625525105022	1.4194883203535263e-05
6.1290258051610325	1.4285899922479524e-05
6.130426085217044	1.4377340467219635e-05
6.131826365273055	1.44692111150295e-05
6.133226645329066	1.4561506511444071e-05
6.134626925385078	1.4654232890606506e-05
6.1360272054410885	1.4747384880921245e-05
6.1374274854971	1.484096867224104e-05
6.138827765553111	1.4934978876068327e-05
6.140228045609122	1.5029421636810244e-05
6.141628325665134	1.512429154930034e-05
6.1430286057211445	1.5219594711349763e-05
6.144428885777156	1.5315325701360967e-05
6.145829165833167	1.5411490569403973e-05
6.147229445889178	1.550808387769271e-05
6.148629725945189	1.5605111627416573e-05
6.1500300060012005	1.5702568364848292e-05
6.151430286057212	1.5800460041163283e-05
6.152830566113223	1.5898781186945246e-05
6.154230846169234	1.5997537702228747e-05
6.155631126225245	1.609672410216547e-05
6.157031406281257	1.6196346234529252e-05
6.158431686337268	1.629639859930171e-05
6.159831966393279	1.6396886990883418e-05
6.16123224644929	1.6497805894352853e-05
6.162632526505301	1.6599161049632534e-05
6.164032806561313	1.670094692716982e-05
6.165433086617324	1.6803169211312596e-05
6.166833366673335	1.6905822358154157e-05
6.168233646729346	1.7008911995379793e-05
6.169633926785357	1.7112432565010878e-05
6.171034206841369	1.7216389636991236e-05
6.17243448689738	1.732077763955764e-05
6.173834766953391	1.7425602083843024e-05
6.175235047009402	1.7530857384592075e-05
6.176635327065413	1.763654899306731e-05
6.178035607121425	1.774267131081906e-05
6.179435887177436	1.7849229728190218e-05
6.180836167233447	1.7956218633839794e-05
6.182236447289458	1.8063643356152538e-05
6.183636727345469	1.817149827120449e-05
6.185037007401481	1.8279788644394925e-05
6.186437287457492	1.8388508839530543e-05
6.187837567513503	1.84976640580094e-05
6.1892378475695145	1.8607248651687883e-05
6.190638127625525	1.871726775695903e-05
6.192038407681537	1.8827715714053345e-05
6.193438687737548	1.8938597593367454e-05
6.194838967793559	1.904990772383583e-05
6.1962392478495705	1.9161651108880084e-05
6.197639527905581	1.9273822066473962e-05
6.199039807961593	1.9386425532098677e-05
6.200440088017604	1.9499455813107996e-05
6.201840368073615	1.9612917776091007e-05
6.2032406481296265	1.972680571812774e-05
6.204640928185637	1.9841124435977373e-05
6.206041208241649	1.9955868216797994e-05
6.20744148829766	2.0071041786595534e-05
6.208841768353671	2.0186639422963433e-05
6.2102420484096825	2.0302665780245838e-05
6.211642328465693	2.0419115126834354e-05
6.213042608521705	2.0535992044518045e-05
6.214442888577716	2.0653290792855036e-05
6.215843168633727	2.0771015880201595e-05
6.2172434486897385	2.0889161557656267e-05
6.218643728745749	2.1007732259280756e-05
6.220044008801761	2.112672222809353e-05
6.221444288857772	2.1246135823016323e-05
6.222844568913783	2.136596727937256e-05
6.224244848969795	2.1486220880115316e-05
6.225645129025805	2.1606890853263577e-05
6.227045409081817	2.1727981404990197e-05
6.228445689137828	2.1849486756405853e-05
6.229845969193839	2.197141103610908e-05
6.231246249249851	2.2093748458703933e-05
6.232646529305861	2.2216503074438324e-05
6.234046809361873	2.233966909181695e-05
6.235447089417884	2.2463250481978978e-05
6.236847369473895	2.258724144774251e-05
6.238247649529907	2.271164588039836e-05
6.239647929585917	2.2836457977496326e-05
6.241048209641929	2.296168154975815e-05
6.2424484896979395	2.308731078988909e-05
6.243848769753951	2.321334942734028e-05
6.245249049809963	2.333979165040169e-05
6.246649329865973	2.3466641106571865e-05
6.248049609921985	2.3593891980160167e-05
6.2494498899779956	2.372154783605039e-05
6.250850170034007	2.3849602855011433e-05
6.252250450090019	2.3978060518670333e-05
6.253650730146029	2.410691500470106e-05
6.255051010202041	2.4236169710852362e-05
6.256451290258052	2.4365818812154142e-05
6.257851570314063	2.4495865621876158e-05
6.259251850370075	2.4626304312860417e-05
6.260652130426085	2.4757138113318024e-05
6.262052410482097	2.4888361194364558e-05
6.263452690538108	2.5019976698594125e-05
6.264852970594119	2.515197879586262e-05
6.266253250650131	2.5284370542610447e-05
6.267653530706141	2.5417146107905713e-05
6.269053810762153	2.555030846152035e-05
6.270454090818164	2.5683851772211673e-05
6.271854370874175	2.5817778922590538e-05
6.273254650930187	2.5952084081585564e-05
6.274654930986197	2.608677004417635e-05
6.276055211042209	2.6221830979949922e-05
6.27745549109822	2.6357269595807072e-05
6.278855771154231	2.6493080062485313e-05
6.280256051210243	2.6629264998381995e-05
6.2816563312662534	2.6765818575882095e-05
6.283056611322265	2.690274332447797e-05
6.284456891378276	2.7040033418703865e-05
6.285857171434287	2.7177691298768942e-05
6.287257451490299	2.7315711141863263e-05
6.2886577315463095	2.745409529855819e-05
6.290058011602321	2.7592837949210734e-05
6.291458291658332	2.773194135442359e-05
6.292858571714343	2.7871399698236536e-05
6.294258851770355	2.801121515097659e-05
6.2956591318263655	2.8151381900886656e-05
6.297059411882377	2.8291902027735177e-05
6.298459691938388	2.843276972449289e-05
6.299859971994399	2.8573986980111096e-05
6.301260252050411	2.871554799281739e-05
6.3026605321064215	2.8857454660511803e-05
6.304060812162433	2.8999701187212068e-05
6.305461092218444	2.914228937955733e-05
6.306861372274455	2.9285213447892883e-05
6.308261652330467	2.9428475107412142e-05
6.3096619323864775	2.9572068575329396e-05
6.311062212442489	2.9715995475232288e-05
6.3124624924985	2.9860250031749447e-05
6.313862772554511	3.0004833776727723e-05
6.315263052610523	3.0149740942759196e-05
6.316663332666534	3.0294972969839972e-05
6.318063612722545	3.0440524099078396e-05
6.319463892778556	3.0586395678534996e-05
6.320864172834567	3.073258195839081e-05
6.322264452890579	3.087908419471118e-05
6.32366473294659	3.102589664730974e-05
6.325065013002601	3.117302048022231e-05
6.326465293058612	3.132044996345834e-05
6.327865573114623	3.1468186169015226e-05
6.329265853170634	3.1616223377664575e-05
6.330666133226646	3.176456256938189e-05
6.332066413282657	3.19131980362704e-05
6.333466693338668	3.206213066632563e-05
6.334866973394679	3.221135476355487e-05
6.33626725345069	3.236087112404107e-05
6.337667533506702	3.251067406427071e-05
6.339067813562713	3.266076428850711e-05
6.340468093618724	3.281113612629377e-05
6.341868373674735	3.296179019019284e-05
6.343268653730746	3.3112720823385055e-05
6.344668933786758	3.326392854687535e-05
6.346069213842769	3.3415407718064325e-05
