5.356071214242849	0.00010000069033277775
5.35747149429886	0.00010000068997196099
5.3588717743548715	0.00010000068961142695
5.360272054410882	0.00010000068925117548
5.361672334466894	0.00010000068889120621
5.363072614522905	0.00010000068853151885
5.364472894578916	0.00010000068817211314
5.3658731746349275	0.00010000068781298874
5.367273454690938	0.00010000068745414541
5.36867373474695	0.00010000068709558281
5.370074014802961	0.00010000068673730066
5.371474294858972	0.00010000068637929871
5.3728745749149835	0.00010000068602157657
5.374274854970994	0.00010000068566413409
5.375675135027006	0.00010000068530697083
5.377075415083017	0.00010000068495008656
5.378475695139028	0.00010000068459348107
5.37987597519504	0.00010000068423715392
5.38127625525105	0.00010000068388110499
5.382676535307062	0.00010000068352533379
5.384076815363073	0.00010000068316984022
5.385477095419084	0.00010000068281462388
5.386877375475096	0.00010000068245968449
5.388277655531106	0.00010000068210502183
5.389677935587118	0.00010000068175063552
5.391078215643129	0.00010000068139652531
5.39247849569914	0.00010000068104269101
5.393878775755152	0.00010000068068913215
5.395279055811162	0.0001000006803358486
5.396679335867174	0.00010000067998283999
5.398079615923185	0.00010000067963010604
5.399479895979196	0.00010000067927764653
5.400880176035208	0.0001000006789254611
5.402280456091218	0.00010000067857354953
5.40368073614723	0.00010000067822191146
5.405081016203241	0.00010000067787054663
5.406481296259252	0.00010000067751945485
5.407881576315264	0.00010000067716863569
5.409281856371274	0.00010000067681808899
5.410682136427286	0.00010000067646781439
5.4120824164832975	0.00010000067611781163
5.413482696539308	0.00010000067576808048
5.41488297659532	0.00010000067541862055
5.41628325665133	0.00010000067506943169
5.417683536707342	0.0001000006747205135
5.419083816763353	0.0001000006743718658
5.420484096819364	0.00010000067402348825
5.421884376875376	0.00010000067367538054
5.423284656931386	0.00010000067332754253
5.424684936987398	0.00010000067297997377
5.426085217043409	0.0001000006726326741
5.42748549709942	0.00010000067228564318
5.428885777155432	0.00010000067193888075
5.430286057211442	0.00010000067159238658
5.431686337267454	0.00010000067124616032
5.433086617323465	0.00010000067090020173
5.434486897379476	0.00010000067055451052
5.435887177435488	0.00010000067020908642
5.437287457491498	0.00010000066986392922
5.43868773754751	0.00010000066951903852
5.440088017603521	0.00010000066917441415
5.441488297659532	0.00010000066883005577
5.442888577715544	0.00010000066848596312
5.4442888577715545	0.00010000066814213601
5.445689137827566	0.00010000066779857403
5.447089417883577	0.000100000667455277
5.448489697939588	0.00010000066711224461
5.4498899779956	0.00010000066676947659
5.4512902580516105	0.0001000006664269727
5.452690538107622	0.00010000066608473262
5.454090818163633	0.00010000066574275615
5.455491098219644	0.00010000066540104293
5.456891378275656	0.00010000066505959274
5.4582916583316665	0.00010000066471840535
5.459691938387678	0.0001000006643774804
5.461092218443689	0.0001000006640368177
5.4624924984997	0.00010000066369641692
5.463892778555712	0.00010000066335627778
5.4652930586117225	0.00010000066301640016
5.466693338667734	0.00010000066267678356
5.468093618723745	0.00010000066233742795
5.469493898779756	0.00010000066199833287
5.470894178835768	0.00010000066165949815
5.472294458891779	0.00010000066132092352
5.47369473894779	0.00010000066098260867
5.475095019003801	0.00010000066064455342
5.476495299059812	0.0001000006603067574
5.477895579115824	0.00010000065996922038
5.479295859171835	0.00010000065963194217
5.480696139227846	0.00010000065929492237
5.482096419283857	0.00010000065895816087
5.483496699339868	0.00010000065862165726
5.48489697939588	0.00010000065828541136
5.486297259451891	0.00010000065794942291
5.487697539507902	0.0001000006576136916
5.489097819563913	0.00010000065727821722
5.490498099619924	0.00010000065694299946
5.491898379675936	0.00010000065660803807
5.493298659731947	0.00010000065627333286
5.494698939787958	0.00010000065593888343
5.496099219843969	0.00010000065560468964
5.49749949989998	0.00010000065527075118
5.498899779955992	0.00010000065493706779
5.500300060012003	0.00010000065460363926
5.501700340068014	0.00010000065427046522
5.503100620124025	0.00010000065393754554
5.5045009001800365	0.00010000065360487986
5.505901180236048	0.00010000065327246796
5.507301460292059	0.00010000065294030963
5.50870174034807	0.00010000065260840451
5.510102020404081	0.00010000065227675245
5.5115023004600925	0.0001000006519453531
5.512902580516103	0.00010000065161420627
5.514302860572115	0.00010000065128331166
5.515703140628126	0.00010000065095266904
5.517103420684137	0.00010000065062227816
5.5185037007401485	0.00010000065029213872
5.519903980796159	0.00010000064996225052
5.521304260852171	0.00010000064963261327
5.522704540908182	0.00010000064930322672
5.524104820964193	0.00010000064897409066
5.5255051010202045	0.00010000064864520472
5.526905381076215	0.00010000064831656882
5.528305661132227	0.00010000064798818255
5.529705941188238	0.00010000064766004573
5.531106221244249	0.00010000064733215812
5.532506501300261	0.00010000064700451941
5.533906781356271	0.00010000064667712943
5.535307061412283	0.00010000064634998785
5.536707341468294	0.00010000064602309443
5.538107621524305	0.00010000064569644896
5.539507901580317	0.00010000064537005115
5.540908181636327	0.0001000006450439008
5.542308461692339	0.0001000006447179976
5.54370874174835	0.00010000064439234132
5.545109021804361	0.00010000064406693176
5.546509301860373	0.00010000064374176858
5.547909581916383	0.00010000064341685162
5.549309861972395	0.00010000064309218057
5.550710142028406	0.0001000006427677552
5.552110422084417	0.00010000064244357531
5.553510702140429	0.00010000064211964053
5.554910982196439	0.0001000006417959508
5.556311262252451	0.00010000064147250564
5.557711542308462	0.000100000641149305
5.559111822364473	0.00010000064082634856
5.560512102420485	0.00010000064050363606
5.561912382476495	0.00010000064018116728
5.563312662532507	0.00010000063985894195
5.5647129425885185	0.00010000063953695984
5.566113222644529	0.00010000063921522073
5.567513502700541	0.00010000063889372432
5.568913782756551	0.00010000063857247043
5.570314062812563	0.00010000063825145874
5.5717143428685745	0.00010000063793068906
5.573114622924585	0.00010000063761016118
5.574514902980597	0.00010000063728987474
5.575915183036607	0.00010000063696982966
5.577315463092619	0.00010000063665002554
5.5787157431486305	0.00010000063633046219
5.580116023204641	0.00010000063601113946
5.581516303260653	0.00010000063569205695
5.582916583316663	0.00010000063537321458
5.584316863372675	0.00010000063505461198
5.5857171434286865	0.00010000063473624896
5.587117423484697	0.00010000063441812534
5.588517703540709	0.00010000063410024076
5.589917983596719	0.00010000063378259507
5.591318263652731	0.00010000063346518797
5.5927185437087426	0.00010000063314801926
5.594118823764753	0.00010000063283108872
5.595519103820765	0.00010000063251439608
5.5969193838767755	0.00010000063219794112
5.598319663932787	0.00010000063188172356
5.599719943988799	0.00010000063156574319
5.601120224044809	0.00010000063124999983
5.602520504100821	0.0001000006309344931
5.6039207841568315	0.00010000063061922293
5.605321064212843	0.00010000063030418896
5.606721344268854	0.00010000062998939105
5.608121624324865	0.00010000062967482887
5.609521904380877	0.00010000062936050222
5.6109221844368875	0.00010000062904641094
5.612322464492899	0.00010000062873255464
5.61372274454891	0.00010000062841893327
5.615123024604921	0.0001000006281055464
5.616523304660933	0.00010000062779239395
5.6179235847169435	0.00010000062747947564
5.619323864772955	0.00010000062716679122
5.620724144828966	0.00010000062685434048
5.622124424884977	0.00010000062654212315
5.623524704940989	0.000100000626230139
5.6249249849969996	0.00010000062591838787
5.626325265053011	0.00010000062560686944
5.627725545109022	0.00010000062529558355
5.629125825165033	0.00010000062498452989
5.630526105221045	0.00010000062467370829
5.631926385277056	0.00010000062436311853
5.633326665333067	0.0001000006240527603
5.634726945389078	0.00010000062374263349
5.636127225445089	0.00010000062343273774
5.637527505501101	0.00010000062312307291
5.638927785557112	0.00010000062281363873
5.640328065613123	0.000100000622504435
5.641728345669134	0.00010000062219546149
5.643128625725145	0.00010000062188671792
5.644528905781157	0.00010000062157820409
5.645929185837168	0.00010000062126991983
5.647329465893179	0.0001000006209618648
5.64872974594919	0.00010000062065403891
5.650130026005201	0.00010000062034644178
5.651530306061213	0.00010000062003907333
5.652930586117224	0.00010000061973193324
5.654330866173235	0.00010000061942502129
5.655731146229246	0.00010000061911833729
5.6571314262852574	0.00010000061881188101
5.658531706341269	0.00010000061850565215
5.65993198639728	0.00010000061819965065
5.661332266453291	0.0001000006178938761
5.662732546509302	0.00010000061758832841
5.6641328265653135	0.00010000061728300727
5.665533106621325	0.00010000061697791249
5.666933386677336	0.00010000061667304385
5.668333666733347	0.00010000061636840115
5.669733946789358	0.00010000061606398409
5.6711342268453695	0.00010000061575979255
5.672534506901381	0.00010000061545582617
5.673934786957392	0.0001000006151520849
5.675335067013403	0.00010000061484856837
5.676735347069414	0.00010000061454527647
5.6781356271254255	0.0001000006142422089
5.679535907181437	0.00010000061393936544
5.680936187237448	0.00010000061363674597
5.682336467293459	0.0001000006133343501
5.68373674734947	0.00010000061303217777
5.6851370274054815	0.00010000061273022865
5.686537307461493	0.00010000061242850257
5.687937587517504	0.00010000061212699933
5.689337867573515	0.00010000061182571865
5.690738147629526	0.00010000061152466041
5.692138427685538	0.00010000061122382423
5.693538707741548	0.00010000061092321007
5.69493898779756	0.00010000061062281756
5.696339267853571	0.00010000061032264659
5.697739547909582	0.00010000061002269691
5.699139827965594	0.0001000006097229683
5.700540108021604	0.00010000060942346051
5.701940388077616	0.00010000060912417337
5.703340668133627	0.00010000060882510661
5.704740948189638	0.00010000060852626013
5.70614122824565	0.00010000060822763353
5.70754150830166	0.00010000060792922678
5.708941788357672	0.00010000060763103952
5.710342068413683	0.00010000060733307163
5.711742348469694	0.00010000060703532284
5.713142628525706	0.000100000606737793
5.714542908581716	0.00010000060644048181
5.715943188637728	0.00010000060614338913
5.717343468693739	0.00010000060584651464
5.71874374874975	0.00010000060554985832
5.720144028805762	0.00010000060525341971
5.721544308861772	0.00010000060495719883
5.722944588917784	0.00010000060466119526
5.7243448689737955	0.00010000060436540897
5.725745149029806	0.00010000060406983965
5.727145429085818	0.00010000060377448709
5.728545709141828	0.00010000060347935109
5.72994598919784	0.00010000060318443146
5.7313462692538515	0.00010000060288972788
5.732746549309862	0.00010000060259524035
5.734146829365874	0.00010000060230096841
5.735547109421884	0.00010000060200691209
5.736947389477896	0.00010000060171307096
5.7383476695339075	0.00010000060141944498
5.739747949589918	0.00010000060112603388
5.74114822964593	0.00010000060083283741
5.74254850970194	0.00010000060053985544
5.743948789757952	0.00010000060024708769
5.7453490698139635	0.00010000059995453396
5.746749349869974	0.00010000059966219412
5.748149629925986	0.00010000059937006782
5.749549909981996	0.00010000059907815501
5.750950190038008	0.00010000059878645535
5.75235047009402	0.00010000059849496869
5.75375075015003	0.00010000059820369482
5.755151030206042	0.00010000059791263358
5.7565513102620525	0.00010000059762178465
5.757951590318064	0.00010000059733114797
5.759351870374076	0.00010000059704072314
5.760752150430086	0.00010000059675051019
5.762152430486098	0.00010000059646050869
5.7635527105421085	0.00010000059617071863
5.76495299059812	0.00010000059588113963
5.766353270654132	0.0001000005955917716
5.767753550710142	0.00010000059530261428
5.769153830766154	0.00010000059501366749
5.7705541108221645	0.00010000059472493108
5.771954390878176	0.00010000059443640469
5.773354670934188	0.00010000059414808828
5.774754950990198	0.00010000059385998155
5.77615523104621	0.00010000059357208434
5.7775555111022205	0.00010000059328439644
5.778955791158232	0.00010000059299691762
5.780356071214244	0.00010000059270964768
5.781756351270254	0.0001000005924225865
5.783156631326266	0.00010000059213573375
5.784556911382277	0.00010000059184908934
5.785957191438288	0.000100000591562653
5.787357471494299	0.00010000059127642457
5.78875775155031	0.00010000059099040382
5.790158031606322	0.00010000059070459051
5.791558311662333	0.00010000059041898455
5.792958591718344	0.00010000059013358564
5.794358871774355	0.00010000058984839364
5.795759151830366	0.0001000005895634083
5.797159431886378	0.00010000058927862944
5.798559711942389	0.0001000005889940569
5.7999599919984	0.00010000058870969043
5.801360272054411	0.00010000058842552988
5.802760552110422	0.00010000058814157498
5.804160832166434	0.00010000058785782556
5.805561112222445	0.0001000005875742815
5.806961392278456	0.00010000058729094246
5.808361672334467	0.00010000058700780837
5.809761952390478	0.00010000058672487893
5.81116223244649	0.00010000058644215401
5.812562512502501	0.00010000058615963342
5.813962792558512	0.0001000005858773169
5.815363072614523	0.00010000058559520436
5.8167633526705345	0.00010000058531329545
5.818163632726546	0.00010000058503159011
5.819563912782557	0.00010000058475008808
5.820964192838568	0.00010000058446878917
5.822364472894579	0.00010000058418769322
5.8237647529505905	0.00010000058390679999
5.825165033006602	0.0001000005836261093
5.826565313062613	0.00010000058334562097
5.827965593118624	0.00010000058306533482
5.829365873174635	0.00010000058278525059
5.8307661532306465	0.00010000058250536815
5.832166433286658	0.00010000058222568724
5.833566713342669	0.00010000058194620777
5.83496699339868	0.00010000058166692942
5.836367273454691	0.00010000058138785213
5.8377675535107025	0.00010000058110897559
5.839167833566714	0.00010000058083029965
5.840568113622725	0.00010000058055182416
5.841968393678736	0.00010000058027354885
5.843368673734747	0.00010000057999547362
5.844768953790759	0.0001000005797175982
5.84616923384677	0.00010000057943992241
5.847569513902781	0.00010000057916244613
5.848969793958792	0.00010000057888516905
5.850370074014803	0.00010000057860809113
5.851770354070815	0.00010000057833121199
5.853170634126826	0.00010000057805453161
5.854570914182837	0.00010000057777804968
5.855971194238848	0.00010000057750176614
5.857371474294859	0.00010000057722568064
5.858771754350871	0.00010000057694979316
5.860172034406882	0.00010000057667410332
5.861572314462893	0.00010000057639861115
5.862972594518904	0.00010000057612331627
5.864372874574915	0.00010000057584821861
5.865773154630927	0.0001000005755733179
5.867173434686938	0.00010000057529861404
5.868573714742949	0.00010000057502410676
5.86997399479896	0.00010000057474979591
5.871374274854971	0.0001000005744756813
5.872774554910983	0.00010000057420176276
5.874174834966993	0.00010000057392804008
5.875575115023005	0.00010000057365451311
5.8769753950790165	0.00010000057338118154
5.878375675135027	0.00010000057310804541
5.879775955191039	0.0001000005728351043
5.881176235247049	0.00010000057256235817
5.882576515303061	0.00010000057228980676
5.8839767953590725	0.00010000057201744992
5.885377075415083	0.00010000057174528747
5.886777355471095	0.00010000057147331922
5.888177635527105	0.00010000057120154497
5.889577915583117	0.00010000057092996454
5.8909781956391285	0.00010000057065857774
5.892378475695139	0.00010000057038738442
5.893778755751151	0.00010000057011638436
5.895179035807161	0.00010000056984557737
5.896579315863173	0.00010000056957496334
5.8979795959191845	0.00010000056930454194
5.899379875975195	0.00010000056903431318
5.900780156031207	0.0001000005687642767
5.902180436087217	0.00010000056849443244
5.903580716143229	0.00010000056822478015
5.9049809961992406	0.00010000056795531969
5.906381276255251	0.00010000056768605081
5.907781556311263	0.00010000056741697345
5.9091818363672735	0.00010000056714808731
5.910582116423285	0.00010000056687939226
5.911982396479297	0.00010000056661088811
5.913382676535307	0.0001000005663425747
5.914782956591319	0.00010000056607445178
5.9161832366473295	0.0001000005658065193
5.917583516703341	0.00010000056553877692
5.918983796759353	0.00010000056527122458
5.920384076815363	0.00010000056500386206
5.921784356871375	0.00010000056473668921
5.9231846369273855	0.00010000056446970576
5.924584916983397	0.00010000056420291168
5.925985197039409	0.00010000056393630658
5.927385477095419	0.0001000005636698905
5.928785757151431	0.00010000056340366312
5.9301860372074415	0.00010000056313762436
5.931586317263453	0.00010000056287177391
5.932986597319465	0.00010000056260611173
5.934386877375475	0.00010000056234063757
5.935787157431487	0.00010000056207535127
5.9371874374874976	0.00010000056181025265
5.938587717543509	0.00010000056154534156
5.939987997599521	0.00010000056128061773
5.941388277655531	0.00010000056101608114
5.942788557711543	0.00010000056075173144
5.944188837767554	0.0001000005604875686
5.945589117823565	0.00010000056022359232
5.946989397879577	0.00010000055995980253
5.948389677935587	0.00010000055969619899
5.949789957991599	0.00010000055943278154
5.95119023804761	0.00010000055916955005
5.952590518103621	0.0001000005589065043
5.953990798159633	0.00010000055864364406
5.955391078215643	0.0001000005583809693
5.956791358271655	0.00010000055811847967
5.958191638327666	0.00010000055785617519
5.959591918383677	0.0001000005575940555
5.960992198439689	0.00010000055733212056
5.962392478495699	0.00010000055707037013
5.963792758551711	0.00010000055680880407
5.965193038607722	0.00010000055654742215
5.966593318663733	0.00010000055628622426
5.967993598719744	0.00010000055602521021
5.9693938787757554	0.00010000055576437981
5.970794158831767	0.00010000055550373289
5.972194438887778	0.00010000055524326932
5.973594718943789	0.00010000055498298886
5.9749949989998	0.0001000005547228914
5.9763952790558115	0.00010000055446297669
5.977795559111823	0.00010000055420324467
5.979195839167834	0.00010000055394369508
5.980596119223845	0.00010000055368432782
5.981996399279856	0.00010000055342514263
5.9833966793358675	0.00010000055316613943
5.984796959391879	0.00010000055290731794
5.98619723944789	0.00010000055264867815
5.987597519503901	0.00010000055239021971
5.988997799559912	0.0001000005521319426
5.9903980796159235	0.00010000055187384658
5.991798359671935	0.00010000055161593144
5.993198639727946	0.00010000055135819713
5.994598919783957	0.00010000055110064336
5.995999199839968	0.00010000055084327005
5.9973994798959795	0.00010000055058607695
5.998799759951991	0.00010000055032906397
6.000200040008002	0.00010000055007223089
6.001600320064013	0.00010000054981557759
6.003000600120024	0.00010000054955910385
6.004400880176036	0.00010000054930280953
6.005801160232047	0.00010000054904669444
6.007201440288058	0.00010000054879075847
6.008601720344069	0.00010000054853500139
6.01000200040008	0.00010000054827942307
6.011402280456092	0.00010000054802402333
6.012802560512103	0.00010000054776880197
6.014202840568114	0.0001000005475137589
6.015603120624125	0.00010000054725889389
6.017003400680136	0.00010000054700420681
6.018403680736148	0.00010000054674969747
6.019803960792159	0.0001000005464953657
6.02120424084817	0.0001000005462412114
6.022604520904181	0.00010000054598723431
6.024004800960192	0.00010000054573343435
6.025405081016204	0.00010000054547981125
6.026805361072215	0.00010000054522636496
6.028205641128226	0.00010000054497309526
6.029605921184237	0.00010000054472000197
6.031006201240248	0.00010000054446708499
6.03240648129626	0.00010000054421434406
6.033806761352271	0.00010000054396177911
6.035207041408282	0.00010000054370938993
6.0366073214642935	0.00010000054345717637
6.038007601520304	0.00010000054320513826
6.039407881576316	0.00010000054295327543
6.040808161632327	0.00010000054270158773
6.042208441688338	0.00010000054245007502
6.0436087217443495	0.0001000005421987371
6.04500900180036	0.00010000054194757383
6.046409281856372	0.00010000054169658501
6.047809561912383	0.00010000054144577055
6.049209841968394	0.00010000054119513022
6.0506101220244055	0.00010000054094466389
6.052010402080416	0.0001000005406943714
6.053410682136428	0.00010000054044425257
6.054810962192439	0.00010000054019430725
6.05621124224845	0.00010000053994453531
6.0576115223044615	0.00010000053969493655
6.059011802360472	0.00010000053944551082
6.060412082416484	0.00010000053919625797
6.061812362472494	0.00010000053894717783
6.063212642528506	0.00010000053869827021
6.064612922584518	0.000100000538449535
6.066013202640528	0.00010000053820097206
6.06741348269654	0.00010000053795258115
6.0688137627525505	0.00010000053770436219
6.070214042808562	0.00010000053745631496
6.071614322864574	0.00010000053720843932
6.073014602920584	0.00010000053696073516
6.074414882976596	0.00010000053671320225
6.0758151630326065	0.0001000005364658405
6.077215443088618	0.00010000053621864969
6.07861572314463	0.0001000005359716297
6.08001600320064	0.00010000053572478038
6.081416283256652	0.00010000053547810152
6.0828165633126625	0.00010000053523159305
6.084216843368674	0.0001000005349852547
6.085617123424686	0.00010000053473908639
6.087017403480696	0.000100000534493088
6.088417683536708	0.00010000053424725926
6.0898179635927185	0.00010000053400160013
6.09121824364873	0.00010000053375611033
6.092618523704742	0.00010000053351078986
6.094018803760752	0.00010000053326563841
6.095419083816764	0.00010000053302065595
6.096819363872775	0.0001000005327758422
6.098219643928786	0.00010000053253119716
6.099619923984798	0.0001000005322867205
6.101020204040808	0.00010000053204241226
6.10242048409682	0.00010000053179827208
6.103820764152831	0.00010000053155429998
6.105221044208842	0.00010000053131049567
6.106621324264854	0.00010000053106685906
6.108021604320864	0.00010000053082339005
6.109421884376876	0.00010000053058008836
6.110822164432887	0.000100000530336954
6.112222444488898	0.00010000053009398663
6.11362272454491	0.00010000052985118625
6.11502300460092	0.0001000005296085526
6.116423284656932	0.00010000052936608563
6.117823564712943	0.0001000005291237851
6.119223844768954	0.00010000052888165091
6.120624124824966	0.00010000052863968283
6.122024404880976	0.00010000052839788086
6.123424684936988	0.00010000052815624464
6.124824964992999	0.00010000052791477428
6.12622524504901	0.00010000052767346932
6.127625525105022	0.00010000052743232987
6.1290258051610325	0.00010000052719135564
6.130426085217044	0.00010000052695054654
6.131826365273055	0.00010000052670990237
6.133226645329066	0.00010000052646942303
6.134626925385078	0.0001000005262291083
6.1360272054410885	0.00010000052598895814
6.1374274854971	0.00010000052574897226
6.138827765553111	0.00010000052550915066
6.140228045609122	0.00010000052526949305
6.141628325665134	0.00010000052502999941
6.1430286057211445	0.00010000052479066949
6.144428885777156	0.00010000052455150319
6.145829165833167	0.00010000052431250034
6.147229445889178	0.00010000052407366083
6.148629725945189	0.00010000052383498444
6.1500300060012005	0.00010000052359647108
6.151430286057212	0.00010000052335812054
6.152830566113223	0.00010000052311993279
6.154230846169234	0.00010000052288190755
6.155631126225245	0.00010000052264404477
6.157031406281257	0.00010000052240634424
6.158431686337268	0.00010000052216880583
6.159831966393279	0.00010000052193142942
6.16123224644929	0.00010000052169421481
6.162632526505301	0.00010000052145716189
6.164032806561313	0.0001000005212202705
6.165433086617324	0.00010000052098354049
6.166833366673335	0.00010000052074697177
6.168233646729346	0.0001000005205105641
6.169633926785357	0.00010000052027431741
6.171034206841369	0.00010000052003823149
6.17243448689738	0.00010000051980230625
6.173834766953391	0.0001000005195665415
6.175235047009402	0.00010000051933093713
6.176635327065413	0.00010000051909549298
6.178035607121425	0.0001000005188602089
6.179435887177436	0.00010000051862508474
6.180836167233447	0.00010000051839012041
6.182236447289458	0.00010000051815531568
6.183636727345469	0.0001000005179206705
6.185037007401481	0.0001000005176861846
6.186437287457492	0.00010000051745185795
6.187837567513503	0.00010000051721769033
6.1892378475695145	0.00010000051698368167
6.190638127625525	0.00010000051674983173
6.192038407681537	0.00010000051651614049
6.193438687737548	0.00010000051628260764
6.194838967793559	0.00010000051604923327
6.1962392478495705	0.00010000051581601698
6.197639527905581	0.00010000051558295887
6.199039807961593	0.00010000051535005857
6.200440088017604	0.00010000051511731609
6.201840368073615	0.00010000051488473124
6.2032406481296265	0.00010000051465230386
6.204640928185637	0.00010000051442003388
6.206041208241649	0.00010000051418792102
6.20744148829766	0.00010000051395596529
6.208841768353671	0.00010000051372416646
6.2102420484096825	0.00010000051349252441
6.211642328465693	0.000100000513261039
6.213042608521705	0.0001000005130297101
6.214442888577716	0.0001000005127985375
6.215843168633727	0.00010000051256752119
6.2172434486897385	0.0001000005123366609
6.218643728745749	0.00010000051210595659
6.220044008801761	0.00010000051187540803
6.221444288857772	0.00010000051164501515
6.222844568913783	0.00010000051141477781
6.224244848969795	0.00010000051118469579
6.225645129025805	0.00010000051095476905
6.227045409081817	0.00010000051072499735
6.228445689137828	0.0001000005104953806
6.229845969193839	0.00010000051026591873
6.231246249249851	0.00010000051003661146
6.232646529305861	0.0001000005098074588
6.234046809361873	0.00010000050957846046
6.235447089417884	0.00010000050934961644
6.236847369473895	0.00010000050912092652
6.238247649529907	0.00010000050889239061
6.239647929585917	0.00010000050866400849
6.241048209641929	0.00010000050843578014
6.2424484896979395	0.0001000005082077053
6.243848769753951	0.00010000050797978392
6.245249049809963	0.0001000005077520158
6.246649329865973	0.00010000050752440089
6.248049609921985	0.00010000050729693896
6.2494498899779956	0.00010000050706962993
6.250850170034007	0.00010000050684247361
6.252250450090019	0.00010000050661546992
6.253650730146029	0.00010000050638861872
6.255051010202041	0.00010000050616191984
6.256451290258052	0.00010000050593537316
6.257851570314063	0.00010000050570897854
6.259251850370075	0.00010000050548273583
6.260652130426085	0.00010000050525664499
6.262052410482097	0.00010000050503070567
6.263452690538108	0.00010000050480491799
6.264852970594119	0.00010000050457928161
6.266253250650131	0.00010000050435379654
6.267653530706141	0.00010000050412846256
6.269053810762153	0.00010000050390327954
6.270454090818164	0.00010000050367824742
6.271854370874175	0.00010000050345336594
6.273254650930187	0.00010000050322863502
6.274654930986197	0.0001000005030040546
6.276055211042209	0.00010000050277962446
6.27745549109822	0.0001000005025553445
6.278855771154231	0.00010000050233121455
6.280256051210243	0.00010000050210723451
6.2816563312662534	0.00010000050188340429
6.283056611322265	0.00010000050165972364
6.284456891378276	0.00010000050143619255
6.285857171434287	0.00010000050121281078
6.287257451490299	0.00010000050098957826
6.2886577315463095	0.00010000050076649487
6.290058011602321	0.00010000050054356041
6.291458291658332	0.00010000050032077485
6.292858571714343	0.00010000050009813794
6.294258851770355	0.00010000049987564957
6.2956591318263655	0.00010000049965330974
6.297059411882377	0.00010000049943111812
6.298459691938388	0.00010000049920907476
6.299859971994399	0.0001000004989871794
6.301260252050411	0.00010000049876543193
6.3026605321064215	0.0001000004985438323
6.304060812162433	0.00010000049832238029
6.305461092218444	0.00010000049810107584
6.306861372274455	0.0001000004978799187
6.308261652330467	0.00010000049765890887
6.3096619323864775	0.00010000049743804618
6.311062212442489	0.00010000049721733042
6.3124624924985	0.0001000004969967616
6.313862772554511	0.00010000049677633947
6.315263052610523	0.00010000049655606396
6.316663332666534	0.00010000049633593496
6.318063612722545	0.00010000049611595225
6.319463892778556	0.00010000049589611582
6.320864172834567	0.0001000004956764254
6.322264452890579	0.00010000049545688096
6.32366473294659	0.00010000049523748242
6.325065013002601	0.00010000049501822948
6.326465293058612	0.0001000004947991222
6.327865573114623	0.00010000049458016028
6.329265853170634	0.00010000049436134372
6.330666133226646	0.00010000049414267234
6.332066413282657	0.000100000493924146
6.333466693338668	0.00010000049370576462
6.334866973394679	0.000100000493487528
6.33626725345069	0.00010000049326943607
6.337667533506702	0.00010000049305148868
6.339067813562713	0.00010000049283368566
6.340468093618724	0.00010000049261602704
6.341868373674735	0.00010000049239851247
6.343268653730746	0.00010000049218114204
6.344668933786758	0.0001000004919639154
6.346069213842769	0.0001000004917468326
6.34746949389878	0.00010000049152989348
6.3488697739547915	0.00010000049131309781
6.350270054010802	0.00010000049109644559
6.351670334066814	0.00010000049087993664
6.353070614122825	0.00010000049066357083
6.354470894178836	0.00010000049044734804
6.3558711742348475	0.00010000049023126813
6.357271454290858	0.00010000049001533102
6.35867173434687	0.00010000048979953656
6.360072014402881	0.00010000048958388456
6.361472294458892	0.00010000048936837502
6.3628725745149035	0.00010000048915300768
6.364272854570914	0.00010000048893778255
6.365673134626926	0.00010000048872269939
6.367073414682937	0.0001000004885077581
6.368473694738948	0.00010000048829295862
6.3698739747949595	0.00010000048807830075
6.37127425485097	0.00010000048786378442
6.372674534906982	0.00010000048764940946
6.374074814962993	0.00010000048743517579
6.375475095019004	0.00010000048722108328
6.376875375075016	0.00010000048700713174
6.378275655131026	0.00010000048679332115
6.379675935187038	0.00010000048657965132
6.381076215243049	0.0001000004863661221
6.38247649529906	0.00010000048615273346
6.383876775355072	0.00010000048593948516
6.385277055411082	0.00010000048572637722
6.386677335467094	0.00010000048551340936
6.388077615523105	0.00010000048530058155
6.389477895579116	0.00010000048508789371
6.390878175635128	0.00010000048487534558
6.392278455691138	0.00010000048466293716
6.39367873574715	0.00010000048445066829
6.395079015803161	0.00010000048423853878
6.396479295859172	0.00010000048402654866
6.397879575915184	0.00010000048381469766
6.399279855971194	0.00010000048360298573
6.400680136027206	0.00010000048339141275
6.402080416083217	0.00010000048317997852
6.403480696139228	0.00010000048296868308
6.40488097619524	0.0001000004827575261
6.40628125625125	0.0001000004825465077
6.407681536307262	0.0001000004823356275
6.4090818163632735	0.00010000048212488554
6.410482096419284	0.00010000048191428173
6.411882376475296	0.0001000004817038158
6.413282656531306	0.0001000004814934878
6.414682936587318	0.00010000048128329745
6.4160832166433295	0.00010000048107324474
6.41748349669934	0.0001000004808633295
6.418883776755352	0.0001000004806535516
6.420284056811362	0.00010000048044391102
6.421684336867374	0.00010000048023440748
6.423084616923385	0.00010000048002504102
6.424484896979396	0.00010000047981581137
6.425885177035408	0.00010000047960671853
6.427285457091418	0.00010000047939776236
6.42868573714743	0.00010000047918894265
6.430086017203441	0.00010000047898025943
6.431486297259452	0.00010000047877171243
6.432886577315464	0.00010000047856330165
6.434286857371474	0.00010000047835502693
6.435687137427486	0.0001000004781468881
6.437087417483497	0.00010000047793888509
