5.263652730546109	0.00010000849959741644
5.265053010602121	0.00010000849507695515
5.266453290658132	0.00010000849056009926
5.267853570714143	0.00010000848604684478
5.269253850770155	0.00010000848153718797
5.270654130826165	0.000100008477031125
5.272054410882177	0.00010000847252865203
5.273454690938188	0.00010000846802976528
5.274854970994199	0.00010000846353446088
5.276255251050211	0.0001000084590427351
5.277655531106221	0.00010000845455458411
5.279055811162233	0.0001000084500700041
5.280456091218244	0.00010000844558899133
5.281856371274255	0.00010000844111154197
5.283256651330267	0.00010000843663765226
5.2846569313862775	0.00010000843216731847
5.286057211442289	0.00010000842770053673
5.2874574914983	0.00010000842323730342
5.288857771554311	0.00010000841877761463
5.290258051610323	0.00010000841432146667
5.2916583316663335	0.00010000840986885589
5.293058611722345	0.00010000840541977836
5.294458891778356	0.00010000840097423051
5.295859171834367	0.00010000839653220851
5.297259451890379	0.00010000839209370867
5.2986597319463895	0.00010000838765872731
5.300060012002401	0.00010000838322726058
5.301460292058412	0.0001000083787993049
5.302860572114423	0.0001000083743748565
5.304260852170435	0.00010000836995391168
5.3056611322264455	0.00010000836553646679
5.307061412282457	0.00010000836112251803
5.308461692338468	0.00010000835671206186
5.309861972394479	0.00010000835230509442
5.311262252450491	0.00010000834790161218
5.312662532506502	0.00010000834350161143
5.314062812562513	0.00010000833910508843
5.315463092618524	0.00010000833471203963
5.316863372674535	0.00010000833032246126
5.318263652730547	0.00010000832593634971
5.319663932786558	0.00010000832155370139
5.321064212842569	0.00010000831717451255
5.32246449289858	0.00010000831279877964
5.323864772954591	0.00010000830842649895
5.325265053010603	0.00010000830405766688
5.326665333066614	0.00010000829969227986
5.328065613122625	0.00010000829533033414
5.329465893178636	0.00010000829097182627
5.330866173234647	0.00010000828661675248
5.332266453290658	0.00010000828226510927
5.33366673334667	0.00010000827791689299
5.335067013402681	0.00010000827357210003
5.336467293458692	0.00010000826923072687
5.337867573514703	0.00010000826489276981
5.339267853570714	0.00010000826055822541
5.340668133626726	0.00010000825622708993
5.342068413682737	0.00010000825189935989
5.343468693738748	0.00010000824757503176
5.3448689737947594	0.00010000824325410185
5.34626925385077	0.00010000823893656676
5.347669533906782	0.00010000823462242278
5.349069813962793	0.00010000823031166642
5.350470094018804	0.00010000822600429423
5.3518703740748155	0.00010000822170030248
5.353270654130826	0.00010000821739968779
5.354670934186838	0.00010000821310244655
5.356071214242849	0.00010000820880857523
5.35747149429886	0.00010000820451807042
5.3588717743548715	0.00010000820023092842
5.360272054410882	0.00010000819594714587
5.361672334466894	0.00010000819166671918
5.363072614522905	0.00010000818738964485
5.364472894578916	0.00010000818311591944
5.3658731746349275	0.00010000817884553935
5.367273454690938	0.00010000817457850121
5.36867373474695	0.00010000817031480144
5.370074014802961	0.00010000816605443658
5.371474294858972	0.00010000816179740323
5.3728745749149835	0.00010000815754369778
5.374274854970994	0.00010000815329331692
5.375675135027006	0.00010000814904625702
5.377075415083017	0.00010000814480251471
5.378475695139028	0.0001000081405620866
5.37987597519504	0.00010000813632496909
5.38127625525105	0.0001000081320911589
5.382676535307062	0.00010000812786065241
5.384076815363073	0.00010000812363344633
5.385477095419084	0.00010000811940953717
5.386877375475096	0.00010000811518892149
5.388277655531106	0.00010000811097159591
5.389677935587118	0.00010000810675755696
5.391078215643129	0.0001000081025468012
5.39247849569914	0.0001000080983393254
5.393878775755152	0.0001000080941351259
5.395279055811162	0.00010000808993419951
5.396679335867174	0.0001000080857365427
5.398079615923185	0.00010000808154215212
5.399479895979196	0.00010000807735102443
5.400880176035208	0.00010000807316315618
5.402280456091218	0.00010000806897854402
5.40368073614723	0.00010000806479718455
5.405081016203241	0.00010000806061907441
5.406481296259252	0.0001000080564442103
5.407881576315264	0.00010000805227258875
5.409281856371274	0.0001000080481042065
5.410682136427286	0.00010000804393906012
5.4120824164832975	0.0001000080397771463
5.413482696539308	0.00010000803561846172
5.41488297659532	0.00010000803146300295
5.41628325665133	0.00010000802731076678
5.417683536707342	0.00010000802316174976
5.419083816763353	0.00010000801901594866
5.420484096819364	0.00010000801487336011
5.421884376875376	0.00010000801073398073
5.423284656931386	0.00010000800659780737
5.424684936987398	0.00010000800246483656
5.426085217043409	0.00010000799833506508
5.42748549709942	0.00010000799420848958
5.428885777155432	0.00010000799008510679
5.430286057211442	0.00010000798596491345
5.431686337267454	0.00010000798184790621
5.433086617323465	0.00010000797773408183
5.434486897379476	0.00010000797362343699
5.435887177435488	0.00010000796951596844
5.437287457491498	0.00010000796541167295
5.43868773754751	0.00010000796131054715
5.440088017603521	0.00010000795721258789
5.441488297659532	0.0001000079531177918
5.442888577715544	0.00010000794902615568
5.4442888577715545	0.00010000794493767634
5.445689137827566	0.00010000794085235042
5.447089417883577	0.00010000793677017478
5.448489697939588	0.0001000079326911461
5.4498899779956	0.00010000792861526116
5.4512902580516105	0.0001000079245425168
5.452690538107622	0.00010000792047290969
5.454090818163633	0.00010000791640643673
5.455491098219644	0.00010000791234309457
5.456891378275656	0.00010000790828288008
5.4582916583316665	0.00010000790422579008
5.459691938387678	0.00010000790017182127
5.461092218443689	0.00010000789612097053
5.4624924984997	0.0001000078920732346
5.463892778555712	0.00010000788802861029
5.4652930586117225	0.00010000788398709454
5.466693338667734	0.00010000787994868394
5.468093618723745	0.00010000787591337556
5.469493898779756	0.00010000787188116601
5.470894178835768	0.00010000786785205223
5.472294458891779	0.00010000786382603106
5.47369473894779	0.00010000785980309925
5.475095019003801	0.00010000785578325374
5.476495299059812	0.0001000078517664913
5.477895579115824	0.00010000784775280881
5.479295859171835	0.00010000784374220315
5.480696139227846	0.00010000783973467109
5.482096419283857	0.0001000078357302096
5.483496699339868	0.00010000783172881542
5.48489697939588	0.00010000782773048553
5.486297259451891	0.00010000782373521676
5.487697539507902	0.00010000781974300597
5.489097819563913	0.00010000781575385007
5.490498099619924	0.0001000078117677459
5.491898379675936	0.00010000780778469037
5.493298659731947	0.00010000780380468043
5.494698939787958	0.00010000779982771286
5.496099219843969	0.00010000779585378467
5.49749949989998	0.0001000077918828927
5.498899779955992	0.00010000778791503386
5.500300060012003	0.00010000778395020513
5.501700340068014	0.0001000077799884033
5.503100620124025	0.00010000777602962543
5.5045009001800365	0.00010000777207386832
5.505901180236048	0.00010000776812112896
5.507301460292059	0.0001000077641714043
5.50870174034807	0.00010000776022469122
5.510102020404081	0.00010000775628098672
5.5115023004600925	0.00010000775234028768
5.512902580516103	0.0001000077484025911
5.514302860572115	0.0001000077444678939
5.515703140628126	0.00010000774053619303
5.517103420684137	0.00010000773660748549
5.5185037007401485	0.00010000773268176817
5.519903980796159	0.00010000772875903812
5.521304260852171	0.00010000772483929225
5.522704540908182	0.00010000772092252755
5.524104820964193	0.00010000771700874103
5.5255051010202045	0.00010000771309792958
5.526905381076215	0.00010000770919009033
5.528305661132227	0.00010000770528522011
5.529705941188238	0.00010000770138331602
5.531106221244249	0.00010000769748437505
5.532506501300261	0.00010000769358839414
5.533906781356271	0.00010000768969537037
5.535307061412283	0.00010000768580530067
5.536707341468294	0.0001000076819181821
5.538107621524305	0.00010000767803401169
5.539507901580317	0.00010000767415278639
5.540908181636327	0.00010000767027450332
5.542308461692339	0.00010000766639915943
5.54370874174835	0.00010000766252675177
5.545109021804361	0.00010000765865727742
5.546509301860373	0.00010000765479073333
5.547909581916383	0.00010000765092711664
5.549309861972395	0.00010000764706642432
5.550710142028406	0.00010000764320865345
5.552110422084417	0.00010000763935380111
5.553510702140429	0.00010000763550186426
5.554910982196439	0.0001000076316528401
5.556311262252451	0.00010000762780672556
5.557711542308462	0.00010000762396351781
5.559111822364473	0.00010000762012321388
5.560512102420485	0.00010000761628581082
5.561912382476495	0.00010000761245130577
5.563312662532507	0.00010000760861969574
5.5647129425885185	0.00010000760479097787
5.566113222644529	0.00010000760096514926
5.567513502700541	0.00010000759714220694
5.568913782756551	0.00010000759332214809
5.570314062812563	0.00010000758950496973
5.5717143428685745	0.000100007585690669
5.573114622924585	0.00010000758187924306
5.574514902980597	0.0001000075780706889
5.575915183036607	0.00010000757426500379
5.577315463092619	0.00010000757046218469
5.5787157431486305	0.0001000075666622288
5.580116023204641	0.0001000075628651333
5.581516303260653	0.00010000755907089522
5.582916583316663	0.00010000755527951179
5.584316863372675	0.00010000755149098005
5.5857171434286865	0.00010000754770529718
5.587117423484697	0.0001000075439224604
5.588517703540709	0.00010000754014246672
5.589917983596719	0.00010000753636531339
5.591318263652731	0.00010000753259099752
5.5927185437087426	0.00010000752881951627
5.594118823764753	0.00010000752505086687
5.595519103820765	0.00010000752128504639
5.5969193838767755	0.00010000751752205207
5.598319663932787	0.00010000751376188104
5.599719943988799	0.00010000751000453046
5.601120224044809	0.00010000750624999762
5.602520504100821	0.00010000750249827952
5.6039207841568315	0.00010000749874937353
5.605321064212843	0.00010000749500327672
5.606721344268854	0.00010000749125998636
5.608121624324865	0.00010000748751949959
5.609521904380877	0.00010000748378181363
5.6109221844368875	0.00010000748004692573
5.612322464492899	0.00010000747631483299
5.61372274454891	0.00010000747258553277
5.615123024604921	0.00010000746885902212
5.616523304660933	0.00010000746513529835
5.6179235847169435	0.00010000746141435871
5.619323864772955	0.00010000745769620036
5.620724144828966	0.00010000745398082061
5.622124424884977	0.00010000745026821659
5.623524704940989	0.00010000744655838556
5.6249249849969996	0.00010000744285132485
5.626325265053011	0.00010000743914703158
5.627725545109022	0.00010000743544550308
5.629125825165033	0.00010000743174673655
5.630526105221045	0.00010000742805072927
5.631926385277056	0.00010000742435747853
5.633326665333067	0.0001000074206669815
5.634726945389078	0.00010000741697923553
5.636127225445089	0.00010000741329423782
5.637527505501101	0.00010000740961198567
5.638927785557112	0.00010000740593247636
5.640328065613123	0.00010000740225570716
5.641728345669134	0.00010000739858167538
5.643128625725145	0.00010000739491037822
5.644528905781157	0.00010000739124181301
5.645929185837168	0.00010000738757597712
5.647329465893179	0.00010000738391286769
5.64872974594919	0.00010000738025248218
5.650130026005201	0.00010000737659481773
5.651530306061213	0.00010000737293987177
5.652930586117224	0.00010000736928764157
5.654330866173235	0.0001000073656381244
5.655731146229246	0.0001000073619913176
5.6571314262852574	0.00010000735834721852
5.658531706341269	0.00010000735470582437
5.65993198639728	0.00010000735106713267
5.661332266453291	0.00010000734743114055
5.662732546509302	0.00010000734379784549
5.6641328265653135	0.00010000734016724468
5.665533106621325	0.00010000733653933559
5.666933386677336	0.00010000733291411546
5.668333666733347	0.0001000073292915817
5.669733946789358	0.0001000073256717316
5.6711342268453695	0.00010000732205456258
5.672534506901381	0.0001000073184400719
5.673934786957392	0.00010000731482825702
5.675335067013403	0.0001000073112191152
5.676735347069414	0.00010000730761264389
5.6781356271254255	0.0001000073040088404
5.679535907181437	0.0001000073004077021
5.680936187237448	0.00010000729680922643
5.682336467293459	0.00010000729321341066
5.68373674734947	0.00010000728962025224
5.6851370274054815	0.00010000728602974856
5.686537307461493	0.00010000728244189693
5.687937587517504	0.00010000727885669486
5.689337867573515	0.0001000072752741396
5.690738147629526	0.00010000727169422871
5.692138427685538	0.00010000726811695941
5.693538707741548	0.00010000726454232924
5.69493898779756	0.00010000726097033549
5.696339267853571	0.00010000725740097569
5.697739547909582	0.00010000725383424715
5.699139827965594	0.00010000725027014737
5.700540108021604	0.00010000724670867368
5.701940388077616	0.0001000072431498236
5.703340668133627	0.00010000723959359441
5.704740948189638	0.00010000723603998373
5.70614122824565	0.00010000723248898876
5.70754150830166	0.0001000072289406072
5.708941788357672	0.00010000722539483621
5.710342068413683	0.00010000722185167346
5.711742348469694	0.00010000721831111622
5.713142628525706	0.00010000721477316208
5.714542908581716	0.00010000721123780835
5.715943188637728	0.00010000720770505265
5.717343468693739	0.00010000720417489221
5.71874374874975	0.00010000720064732477
5.720144028805762	0.00010000719712234749
5.721544308861772	0.00010000719359995812
5.722944588917784	0.00010000719008015383
5.7243448689737955	0.0001000071865629324
5.725745149029806	0.00010000718304829104
5.727145429085818	0.00010000717953622748
5.728545709141828	0.00010000717602673891
5.72994598919784	0.00010000717251982313
5.7313462692538515	0.00010000716901547723
5.732746549309862	0.00010000716551369919
5.734146829365874	0.00010000716201448598
5.735547109421884	0.0001000071585178356
5.736947389477896	0.0001000071550237451
5.7383476695339075	0.00010000715153221235
5.739747949589918	0.00010000714804323455
5.74114822964593	0.00010000714455680948
5.74254850970194	0.00010000714107293439
5.743948789757952	0.00010000713759160707
5.7453490698139635	0.00010000713411282475
5.746749349869974	0.00010000713063658521
5.748149629925986	0.00010000712716288576
5.749549909981996	0.00010000712369172409
5.750950190038008	0.0001000071202230976
5.75235047009402	0.0001000071167570039
5.75375075015003	0.0001000071132934405
5.755151030206042	0.00010000710983240494
5.7565513102620525	0.00010000710637389477
5.757951590318064	0.00010000710291790753
5.759351870374076	0.00010000709946444072
5.760752150430086	0.00010000709601349203
5.762152430486098	0.00010000709256505881
5.7635527105421085	0.00010000708911913879
5.76495299059812	0.00010000708567572942
5.766353270654132	0.0001000070822348283
5.767753550710142	0.000100007078796433
5.769153830766154	0.00010000707536054108
5.7705541108221645	0.00010000707192715014
5.771954390878176	0.00010000706849625768
5.773354670934188	0.00010000706506786134
5.774754950990198	0.00010000706164195869
5.77615523104621	0.00010000705821854731
5.7775555111022205	0.00010000705479762475
5.778955791158232	0.00010000705137918867
5.780356071214244	0.00010000704796323654
5.781756351270254	0.00010000704454976613
5.783156631326266	0.00010000704113877485
5.784556911382277	0.00010000703773026046
5.785957191438288	0.00010000703432422042
5.787357471494299	0.00010000703092065252
5.78875775155031	0.00010000702751955413
5.790158031606322	0.00010000702412092308
5.791558311662333	0.00010000702072475681
5.792958591718344	0.00010000701733105309
5.794358871774355	0.00010000701393980941
5.795759151830366	0.00010000701055102352
5.797159431886378	0.00010000700716469284
5.798559711942389	0.00010000700378081531
5.7999599919984	0.00010000700039938821
5.801360272054411	0.00010000699702040954
5.802760552110422	0.00010000699364387652
5.804160832166434	0.00010000699026978724
5.805561112222445	0.00010000698689813891
5.806961392278456	0.00010000698352892958
5.808361672334467	0.00010000698016215653
5.809761952390478	0.00010000697679781775
5.81116223244649	0.00010000697343591055
5.812562512502501	0.00010000697007643296
5.813962792558512	0.00010000696671938227
5.815363072614523	0.00010000696336475648
5.8167633526705345	0.00010000696001255294
5.818163632726546	0.00010000695666276958
5.819563912782557	0.00010000695331540389
5.820964192838568	0.00010000694997045369
5.822364472894579	0.00010000694662791653
5.8237647529505905	0.00010000694328779021
5.825165033006602	0.00010000693995007223
5.826565313062613	0.00010000693661476054
5.827965593118624	0.00010000693328185253
5.829365873174635	0.0001000069299513462
5.8307661532306465	0.00010000692662323892
5.832166433286658	0.00010000692329752862
5.833566713342669	0.00010000691997421292
5.83496699339868	0.00010000691665328956
5.836367273454691	0.00010000691333475618
5.8377675535107025	0.00010000691001861055
5.839167833566714	0.00010000690670485028
5.840568113622725	0.00010000690339347325
5.841968393678736	0.00010000690008447702
5.843368673734747	0.00010000689677785939
5.844768953790759	0.00010000689347361805
5.84616923384677	0.0001000068901717507
5.847569513902781	0.00010000688687225515
5.848969793958792	0.00010000688357512903
5.850370074014803	0.00010000688028037017
5.851770354070815	0.0001000068769879762
5.853170634126826	0.0001000068736979449
5.854570914182837	0.00010000687041027405
5.855971194238848	0.00010000686712496136
5.857371474294859	0.00010000686384200458
5.858771754350871	0.00010000686056140145
5.860172034406882	0.00010000685728314972
5.861572314462893	0.00010000685400724718
5.862972594518904	0.00010000685073369152
5.864372874574915	0.00010000684746248055
5.865773154630927	0.00010000684419361198
5.867173434686938	0.00010000684092708365
5.868573714742949	0.00010000683766289328
5.86997399479896	0.00010000683440103864
5.871374274854971	0.00010000683114151751
5.872774554910983	0.00010000682788432768
5.874174834966993	0.00010000682462946687
5.875575115023005	0.00010000682137693299
5.8769753950790165	0.00010000681812672356
5.878375675135027	0.00010000681487883673
5.879775955191039	0.00010000681163326993
5.881176235247049	0.00010000680839002127
5.882576515303061	0.00010000680514908825
5.8839767953590725	0.0001000068019104689
5.885377075415083	0.00010000679867416086
5.886777355471095	0.00010000679544016207
5.888177635527105	0.00010000679220847019
5.889577915583117	0.00010000678897908313
5.8909781956391285	0.00010000678575199861
5.892378475695139	0.0001000067825272146
5.893778755751151	0.00010000677930472869
5.895179035807161	0.00010000677608453892
5.896579315863173	0.00010000677286664291
5.8979795959191845	0.00010000676965103865
5.899379875975195	0.00010000676643772382
5.900780156031207	0.0001000067632266964
5.902180436087217	0.00010000676001795407
5.903580716143229	0.0001000067568114948
5.9049809961992406	0.00010000675360731624
5.906381276255251	0.00010000675040541647
5.907781556311263	0.0001000067472057931
5.9091818363672735	0.00010000674400844417
5.910582116423285	0.00010000674081336732
5.911982396479297	0.00010000673762056061
5.913382676535307	0.00010000673443002171
5.914782956591319	0.00010000673124174861
5.9161832366473295	0.00010000672805573906
5.917583516703341	0.000100006724871991
5.918983796759353	0.00010000672169050218
5.920384076815363	0.00010000671851127063
5.921784356871375	0.00010000671533429403
5.9231846369273855	0.00010000671215957043
5.924584916983397	0.00010000670898709755
5.925985197039409	0.00010000670581687332
5.927385477095419	0.00010000670264889564
5.928785757151431	0.00010000669948316235
5.9301860372074415	0.00010000669631967135
5.931586317263453	0.0001000066931584205
5.932986597319465	0.0001000066899994077
5.934386877375475	0.00010000668684263091
5.935787157431487	0.00010000668368808785
5.9371874374874976	0.00010000668053577661
5.938587717543509	0.0001000066773856949
5.939987997599521	0.00010000667423784077
5.941388277655531	0.00010000667109221205
5.942788557711543	0.00010000666794880668
5.944188837767554	0.00010000666480762244
5.945589117823565	0.00010000666166865744
5.946989397879577	0.00010000665853190939
5.948389677935587	0.00010000665539737642
5.949789957991599	0.00010000665226505617
5.95119023804761	0.00010000664913494686
5.952590518103621	0.00010000664600704615
5.953990798159633	0.00010000664288135215
5.955391078215643	0.00010000663975786264
5.956791358271655	0.00010000663663657567
5.958191638327666	0.00010000663351748906
5.959591918383677	0.00010000663040060088
5.960992198439689	0.00010000662728590885
5.962392478495699	0.00010000662417341122
5.963792758551711	0.00010000662106310556
5.965193038607722	0.00010000661795499012
5.966593318663733	0.00010000661484906263
5.967993598719744	0.00010000661174532122
5.9693938787757554	0.00010000660864376368
5.970794158831767	0.00010000660554438807
5.972194438887778	0.00010000660244719229
5.973594718943789	0.00010000659935217434
5.9749949989998	0.00010000659625933209
5.9763952790558115	0.00010000659316866362
5.977795559111823	0.00010000659008016677
5.979195839167834	0.00010000658699383962
5.980596119223845	0.00010000658390968005
5.981996399279856	0.00010000658082768612
5.9833966793358675	0.0001000065777478557
5.984796959391879	0.00010000657467018685
5.98619723944789	0.00010000657159467755
5.987597519503901	0.00010000656852132566
5.988997799559912	0.00010000656545012932
5.9903980796159235	0.00010000656238108639
5.991798359671935	0.00010000655931419494
5.993198639727946	0.0001000065562494529
5.994598919783957	0.00010000655318685835
5.995999199839968	0.00010000655012640915
5.9973994798959795	0.00010000654706810344
5.998799759951991	0.00010000654401193908
6.000200040008002	0.00010000654095791422
6.001600320064013	0.00010000653790602672
6.003000600120024	0.00010000653485627471
6.004400880176036	0.00010000653180865606
6.005801160232047	0.00010000652876316896
6.007201440288058	0.00010000652571981124
6.008601720344069	0.00010000652267858106
6.01000200040008	0.00010000651963947634
6.011402280456092	0.00010000651660249516
6.012802560512103	0.00010000651356763546
6.014202840568114	0.00010000651053489541
6.015603120624125	0.00010000650750427285
6.017003400680136	0.000100006504475766
6.018403680736148	0.00010000650144937273
6.019803960792159	0.0001000064984250912
6.02120424084817	0.00010000649540291936
6.022604520904181	0.00010000649238285529
6.024004800960192	0.000100006489364897
6.025405081016204	0.00010000648634904255
6.026805361072215	0.00010000648333528995
6.028205641128226	0.00010000648032363733
6.029605921184237	0.00010000647731408269
6.031006201240248	0.00010000647430662406
6.03240648129626	0.00010000647130125954
6.033806761352271	0.00010000646829798713
6.035207041408282	0.000100006465296805
6.0366073214642935	0.00010000646229771105
6.038007601520304	0.00010000645930070346
6.039407881576316	0.00010000645630578026
6.040808161632327	0.00010000645331293949
6.042208441688338	0.00010000645032217933
6.0436087217443495	0.00010000644733349765
6.04500900180036	0.00010000644434689277
6.046409281856372	0.00010000644136236253
6.047809561912383	0.00010000643837990519
6.049209841968394	0.00010000643539951874
6.0506101220244055	0.00010000643242120131
6.052010402080416	0.0001000064294449509
6.053410682136428	0.00010000642647076578
6.054810962192439	0.00010000642349864375
6.05621124224845	0.00010000642052858322
6.0576115223044615	0.00010000641756058202
6.059011802360472	0.00010000641459463848
6.060412082416484	0.00010000641163075046
6.061812362472494	0.00010000640866891628
6.063212642528506	0.00010000640570913381
6.064612922584518	0.00010000640275140145
6.066013202640528	0.00010000639979571699
6.06741348269654	0.00010000639684207886
6.0688137627525505	0.0001000063938904848
6.070214042808562	0.00010000639094093332
6.071614322864574	0.00010000638799342216
6.073014602920584	0.00010000638504794985
6.074414882976596	0.00010000638210451405
6.0758151630326065	0.00010000637916311335
6.077215443088618	0.00010000637622374543
6.07861572314463	0.0001000063732864088
6.08001600320064	0.00010000637035110124
6.081416283256652	0.00010000636741782126
6.0828165633126625	0.00010000636448656662
6.084216843368674	0.00010000636155733578
6.085617123424686	0.00010000635863012658
6.087017403480696	0.00010000635570493746
6.088417683536708	0.00010000635278176623
6.0898179635927185	0.0001000063498606114
6.09121824364873	0.00010000634694147074
6.092618523704742	0.00010000634402434274
6.094018803760752	0.00010000634110922528
6.095419083816764	0.00010000633819611673
6.096819363872775	0.00010000633528501503
6.098219643928786	0.00010000633237591858
6.099619923984798	0.00010000632946882529
6.101020204040808	0.00010000632656373358
6.10242048409682	0.00010000632366064134
6.103820764152831	0.00010000632075954697
6.105221044208842	0.00010000631786044847
6.106621324264854	0.00010000631496334408
6.108021604320864	0.00010000631206823199
6.109421884376876	0.00010000630917511031
6.110822164432887	0.00010000630628397731
6.112222444488898	0.00010000630339483109
6.11362272454491	0.00010000630050766986
6.11502300460092	0.00010000629762249181
6.116423284656932	0.0001000062947392951
6.117823564712943	0.00010000629185807794
6.119223844768954	0.0001000062889788385
6.120624124824966	0.00010000628610157492
6.122024404880976	0.00010000628322628556
6.123424684936988	0.00010000628035296838
6.124824964992999	0.00010000627748162182
6.12622524504901	0.00010000627461224384
6.127625525105022	0.00010000627174483287
6.1290258051610325	0.00010000626887938693
6.130426085217044	0.00010000626601590436
6.131826365273055	0.00010000626315438323
6.133226645329066	0.00010000626029482189
6.134626925385078	0.00010000625743721838
6.1360272054410885	0.00010000625458157116
6.1374274854971	0.00010000625172787817
6.138827765553111	0.00010000624887613787
6.140228045609122	0.00010000624602634825
6.141628325665134	0.00010000624317850774
6.1430286057211445	0.00010000624033261445
6.144428885777156	0.0001000062374886666
6.145829165833167	0.00010000623464666247
6.147229445889178	0.00010000623180660026
6.148629725945189	0.00010000622896847822
6.1500300060012005	0.00010000622613229452
6.151430286057212	0.00010000622329804746
6.152830566113223	0.00010000622046573527
6.154230846169234	0.00010000621763535619
6.155631126225245	0.00010000621480690846
6.157031406281257	0.00010000621198039026
6.158431686337268	0.00010000620915579994
6.159831966393279	0.00010000620633313567
6.16123224644929	0.00010000620351239576
6.162632526505301	0.00010000620069357838
6.164032806561313	0.00010000619787668187
6.165433086617324	0.00010000619506170436
6.166833366673335	0.00010000619224864431
6.168233646729346	0.00010000618943749975
6.169633926785357	0.00010000618662826916
6.171034206841369	0.00010000618382095059
6.17243448689738	0.0001000061810155425
6.173834766953391	0.00010000617821204297
6.175235047009402	0.00010000617541045049
6.176635327065413	0.00010000617261076309
6.178035607121425	0.00010000616981297928
6.179435887177436	0.00010000616701709707
6.180836167233447	0.00010000616422311504
6.182236447289458	0.00010000616143103116
6.183636727345469	0.00010000615864084398
6.185037007401481	0.00010000615585255157
6.186437287457492	0.00010000615306615238
6.187837567513503	0.00010000615028164457
6.1892378475695145	0.00010000614749902655
6.190638127625525	0.00010000614471829647
6.192038407681537	0.00010000614193945278
6.193438687737548	0.00010000613916249357
6.194838967793559	0.0001000061363874174
6.1962392478495705	0.0001000061336142223
6.197639527905581	0.0001000061308429068
6.199039807961593	0.00010000612807346899
6.200440088017604	0.00010000612530590734
6.201840368073615	0.00010000612254022008
6.2032406481296265	0.00010000611977640554
6.204640928185637	0.00010000611701446202
6.206041208241649	0.00010000611425438784
6.20744148829766	0.0001000061114961813
6.208841768353671	0.00010000610873984074
6.2102420484096825	0.00010000610598536444
6.211642328465693	0.00010000610323275078
6.213042608521705	0.000100006100481998
6.214442888577716	0.00010000609773310448
6.215843168633727	0.00010000609498606855
6.2172434486897385	0.00010000609224088849
6.218643728745749	0.00010000608949756267
6.220044008801761	0.00010000608675608938
6.221444288857772	0.00010000608401646698
6.222844568913783	0.00010000608127869382
6.224244848969795	0.00010000607854276821
6.225645129025805	0.0001000060758086885
6.227045409081817	0.000100006073076453
6.228445689137828	0.00010000607034606008
6.229845969193839	0.00010000606761750811
6.231246249249851	0.00010000606489079536
6.232646529305861	0.00010000606216592027
6.234046809361873	0.00010000605944288111
6.235447089417884	0.00010000605672167627
6.236847369473895	0.00010000605400230414
6.238247649529907	0.00010000605128476295
6.239647929585917	0.0001000060485690512
6.241048209641929	0.00010000604585516715
6.2424484896979395	0.00010000604314310922
6.243848769753951	0.00010000604043287571
6.245249049809963	0.00010000603772446502
6.246649329865973	0.00010000603501787557
6.248049609921985	0.00010000603231310559
6.2494498899779956	0.00010000602961015363
6.250850170034007	0.00010000602690901788
6.252250450090019	0.00010000602420969685
6.253650730146029	0.00010000602151218886
6.255051010202041	0.00010000601881649231
6.256451290258052	0.00010000601612260555
6.257851570314063	0.00010000601343052701
6.259251850370075	0.00010000601074025499
6.260652130426085	0.00010000600805178801
6.262052410482097	0.00010000600536512423
6.263452690538108	0.0001000060026802623
6.264852970594119	0.00010000599999720038
6.266253250650131	0.00010000599731593703
6.267653530706141	0.00010000599463647053
6.269053810762153	0.00010000599195879934
6.270454090818164	0.00010000598928292186
6.271854370874175	0.0001000059866088364
6.273254650930187	0.00010000598393654142
6.274654930986197	0.00010000598126603538
6.276055211042209	0.00010000597859731659
6.27745549109822	0.00010000597593038352
6.278855771154231	0.00010000597326523452
6.280256051210243	0.00010000597060186803
6.2816563312662534	0.00010000596794028252
6.283056611322265	0.00010000596528047628
6.284456891378276	0.00010000596262244783
6.285857171434287	0.00010000595996619549
6.287257451490299	0.00010000595731171777
6.2886577315463095	0.00010000595465901306
6.290058011602321	0.00010000595200807974
6.291458291658332	0.0001000059493589163
6.292858571714343	0.00010000594671152111
6.294258851770355	0.00010000594406589257
6.2956591318263655	0.00010000594142202924
6.297059411882377	0.00010000593877992939
6.298459691938388	0.0001000059361395916
6.299859971994399	0.00010000593350101419
6.301260252050411	0.00010000593086419561
6.3026605321064215	0.00010000592822913439
6.304060812162433	0.00010000592559582884
6.305461092218444	0.00010000592296427753
6.306861372274455	0.00010000592033447874
6.308261652330467	0.00010000591770643107
6.3096619323864775	0.00010000591508013293
6.311062212442489	0.00010000591245558266
6.3124624924985	0.00010000590983277886
6.313862772554511	0.0001000059072117199
6.315263052610523	0.00010000590459240421
6.316663332666534	0.00010000590197483036
6.318063612722545	0.00010000589935899663
6.319463892778556	0.00010000589674490166
6.320864172834567	0.00010000589413254375
6.322264452890579	0.00010000589152192143
6.32366473294659	0.00010000588891303324
6.325065013002601	0.00010000588630587749
6.326465293058612	0.00010000588370045281
6.327865573114623	0.00010000588109675751
6.329265853170634	0.00010000587849479018
6.330666133226646	0.00010000587589454925
6.332066413282657	0.00010000587329603315
6.333466693338668	0.00010000587069924044
6.334866973394679	0.00010000586810416952
6.33626725345069	0.00010000586551081891
6.337667533506702	0.00010000586291918708
6.339067813562713	0.00010000586032927247
6.340468093618724	0.0001000058577410737
6.341868373674735	0.00010000585515458906
6.343268653730746	0.00010000585256981721
6.344668933786758	0.00010000584998675648
