5.297259451890379	0.00010000559705833526
5.2986597319463895	0.00010000559410045011
5.300060012002401	0.00010000559114490901
5.301460292058412	0.00010000558819170961
5.302860572114423	0.00010000558524084934
5.304260852170435	0.00010000558229232577
5.3056611322264455	0.00010000557934613648
5.307061412282457	0.00010000557640227888
5.308461692338468	0.00010000557346075069
5.309861972394479	0.00010000557052154924
5.311262252450491	0.00010000556758467223
5.312662532506502	0.0001000055646501172
5.314062812562513	0.00010000556171788163
5.315463092618524	0.00010000555878796316
5.316863372674535	0.00010000555586035926
5.318263652730547	0.00010000555293506753
5.319663932786558	0.00010000555001208562
5.321064212842569	0.00010000554709141094
5.32246449289858	0.00010000554417304121
5.323864772954591	0.00010000554125697391
5.325265053010603	0.00010000553834320664
5.326665333066614	0.00010000553543173704
5.328065613122625	0.00010000553252256257
5.329465893178636	0.00010000552961568098
5.330866173234647	0.0001000055267110897
5.332266453290658	0.00010000552380878645
5.33366673334667	0.00010000552090876876
5.335067013402681	0.00010000551801103423
5.336467293458692	0.00010000551511558055
5.337867573514703	0.00010000551222240517
5.339267853570714	0.00010000550933150589
5.340668133626726	0.00010000550644288013
5.342068413682737	0.00010000550355652562
5.343468693738748	0.00010000550067244
5.3448689737947594	0.00010000549779062079
5.34626925385077	0.00010000549491106577
5.347669533906782	0.0001000054920337724
5.349069813962793	0.00010000548915873839
5.350470094018804	0.00010000548628596144
5.3518703740748155	0.00010000548341543903
5.353270654130826	0.00010000548054716897
5.354670934186838	0.00010000547768114879
5.356071214242849	0.00010000547481737615
5.35747149429886	0.00010000547195584881
5.3588717743548715	0.00010000546909656425
5.360272054410882	0.00010000546623952027
5.361672334466894	0.00010000546338471446
5.363072614522905	0.00010000546053214449
5.364472894578916	0.00010000545768180805
5.3658731746349275	0.00010000545483370277
5.367273454690938	0.00010000545198782637
5.36867373474695	0.0001000054491441765
5.370074014802961	0.0001000054463027508
5.371474294858972	0.00010000544346354704
5.3728745749149835	0.0001000054406265628
5.374274854970994	0.00010000543779179589
5.375675135027006	0.00010000543495924386
5.377075415083017	0.00010000543212890448
5.378475695139028	0.0001000054293007755
5.37987597519504	0.00010000542647485448
5.38127625525105	0.0001000054236511393
5.382676535307062	0.00010000542082962745
5.384076815363073	0.00010000541801031683
5.385477095419084	0.00010000541519320507
5.386877375475096	0.00010000541237828986
5.388277655531106	0.00010000540956556898
5.389677935587118	0.00010000540675504007
5.391078215643129	0.00010000540394670088
5.39247849569914	0.00010000540114054925
5.393878775755152	0.00010000539833658273
5.395279055811162	0.00010000539553479918
5.396679335867174	0.00010000539273519625
5.398079615923185	0.00010000538993777173
5.399479895979196	0.00010000538714252338
5.400880176035208	0.00010000538434944888
5.402280456091218	0.00010000538155854603
5.40368073614723	0.00010000537876981251
5.405081016203241	0.00010000537598324613
5.406481296259252	0.00010000537319884469
5.407881576315264	0.00010000537041660582
5.409281856371274	0.0001000053676365274
5.410682136427286	0.00010000536485860713
5.4120824164832975	0.00010000536208284278
5.413482696539308	0.00010000535930923218
5.41488297659532	0.00010000535653777298
5.41628325665133	0.00010000535376846311
5.417683536707342	0.00010000535100130021
5.419083816763353	0.00010000534823628217
5.420484096819364	0.0001000053454734067
5.421884376875376	0.00010000534271267157
5.423284656931386	0.0001000053399540747
5.424684936987398	0.00010000533719761372
5.426085217043409	0.00010000533444328654
5.42748549709942	0.00010000533169109088
5.428885777155432	0.0001000053289410246
5.430286057211442	0.0001000053261930855
5.431686337267454	0.00010000532344727134
5.433086617323465	0.00010000532070357997
5.434486897379476	0.00010000531796200918
5.435887177435488	0.0001000053152225568
5.437287457491498	0.00010000531248522068
5.43868773754751	0.00010000530974999856
5.440088017603521	0.00010000530701688834
5.441488297659532	0.00010000530428588779
5.442888577715544	0.00010000530155699475
5.4442888577715545	0.00010000529883020712
5.445689137827566	0.00010000529610552264
5.447089417883577	0.00010000529338293923
5.448489697939588	0.00010000529066245464
5.4498899779956	0.00010000528794406677
5.4512902580516105	0.00010000528522777349
5.452690538107622	0.00010000528251357258
5.454090818163633	0.00010000527980146198
5.455491098219644	0.00010000527709143942
5.456891378275656	0.00010000527438350287
5.4582916583316665	0.00010000527167765017
5.459691938387678	0.00010000526897387914
5.461092218443689	0.00010000526627218769
5.4624924984997	0.00010000526357257363
5.463892778555712	0.00010000526087503483
5.4652930586117225	0.0001000052581795693
5.466693338667734	0.00010000525548617471
5.468093618723745	0.00010000525279484916
5.469493898779756	0.00010000525010559032
5.470894178835768	0.0001000052474183962
5.472294458891779	0.00010000524473326468
5.47369473894779	0.00010000524205019358
5.475095019003801	0.00010000523936918089
5.476495299059812	0.00010000523669022443
5.477895579115824	0.00010000523401332211
5.479295859171835	0.00010000523133847189
5.480696139227846	0.00010000522866567155
5.482096419283857	0.00010000522599491915
5.483496699339868	0.00010000522332621245
5.48489697939588	0.00010000522065954947
5.486297259451891	0.00010000521799492809
5.487697539507902	0.0001000052153323462
5.489097819563913	0.00010000521267180176
5.490498099619924	0.00010000521001329265
5.491898379675936	0.0001000052073568168
5.493298659731947	0.00010000520470237222
5.494698939787958	0.0001000052020499567
5.496099219843969	0.0001000051993995683
5.49749949989998	0.00010000519675120488
5.498899779955992	0.00010000519410486439
5.500300060012003	0.00010000519146054481
5.501700340068014	0.00010000518881824399
5.503100620124025	0.00010000518617796001
5.5045009001800365	0.00010000518353969069
5.505901180236048	0.00010000518090343405
5.507301460292059	0.00010000517826918806
5.50870174034807	0.0001000051756369506
5.510102020404081	0.00010000517300671971
5.5115023004600925	0.00010000517037849328
5.512902580516103	0.00010000516775226934
5.514302860572115	0.00010000516512804581
5.515703140628126	0.00010000516250582066
5.517103420684137	0.00010000515988559191
5.5185037007401485	0.00010000515726735746
5.519903980796159	0.00010000515465111536
5.521304260852171	0.00010000515203686352
5.522704540908182	0.00010000514942459997
5.524104820964193	0.0001000051468143227
5.5255051010202045	0.00010000514420602962
5.526905381076215	0.00010000514159971886
5.528305661132227	0.00010000513899538827
5.529705941188238	0.0001000051363930359
5.531106221244249	0.0001000051337926598
5.532506501300261	0.00010000513119425787
5.533906781356271	0.00010000512859782822
5.535307061412283	0.00010000512600336874
5.536707341468294	0.0001000051234108775
5.538107621524305	0.00010000512082035252
5.539507901580317	0.00010000511823179176
5.540908181636327	0.00010000511564519331
5.542308461692339	0.00010000511306055513
5.54370874174835	0.00010000511047787524
5.545109021804361	0.00010000510789715173
5.546509301860373	0.00010000510531838252
5.547909581916383	0.00010000510274156573
5.549309861972395	0.00010000510016669932
5.550710142028406	0.00010000509759378135
5.552110422084417	0.00010000509502280991
5.553510702140429	0.0001000050924537829
5.554910982196439	0.00010000508988669854
5.556311262252451	0.00010000508732155468
5.557711542308462	0.00010000508475834951
5.559111822364473	0.00010000508219708103
5.560512102420485	0.00010000507963774727
5.561912382476495	0.00010000507708034631
5.563312662532507	0.00010000507452487618
5.5647129425885185	0.00010000507197133495
5.566113222644529	0.0001000050694197207
5.567513502700541	0.00010000506687003145
5.568913782756551	0.0001000050643222653
5.570314062812563	0.00010000506177642029
5.5717143428685745	0.00010000505923249448
5.573114622924585	0.00010000505669048602
5.574514902980597	0.00010000505415039283
5.575915183036607	0.00010000505161221319
5.577315463092619	0.000100005049075945
5.5787157431486305	0.0001000050465415864
5.580116023204641	0.00010000504400913554
5.581516303260653	0.0001000050414785904
5.582916583316663	0.00010000503894994917
5.584316863372675	0.00010000503642320984
5.5857171434286865	0.00010000503389837055
5.587117423484697	0.00010000503137542946
5.588517703540709	0.00010000502885438454
5.589917983596719	0.000100005026335234
5.591318263652731	0.00010000502381797586
5.5927185437087426	0.00010000502130260827
5.594118823764753	0.00010000501878912937
5.595519103820765	0.00010000501627753718
5.5969193838767755	0.00010000501376782991
5.598319663932787	0.00010000501126000558
5.599719943988799	0.00010000500875406236
5.601120224044809	0.00010000500624999842
5.602520504100821	0.00010000500374781174
5.6039207841568315	0.00010000500124750059
5.605321064212843	0.000100004998749063
5.606721344268854	0.00010000499625249717
5.608121624324865	0.00010000499375780115
5.609521904380877	0.00010000499126497311
5.6109221844368875	0.00010000498877401126
5.612322464492899	0.00010000498628491359
5.61372274454891	0.0001000049837976784
5.615123024604921	0.00010000498131230367
5.616523304660933	0.00010000497882878766
5.6179235847169435	0.00010000497634712851
5.619323864772955	0.00010000497386732431
5.620724144828966	0.00010000497138937329
5.622124424884977	0.00010000496891327352
5.623524704940989	0.00010000496643902318
5.6249249849969996	0.00010000496396662049
5.626325265053011	0.00010000496149606354
5.627725545109022	0.00010000495902735052
5.629125825165033	0.00010000495656047959
5.630526105221045	0.00010000495409544891
5.631926385277056	0.0001000049516322567
5.633326665333067	0.00010000494917090106
5.634726945389078	0.00010000494671138024
5.636127225445089	0.00010000494425369233
5.637527505501101	0.00010000494179783557
5.638927785557112	0.00010000493934380814
5.640328065613123	0.00010000493689160819
5.641728345669134	0.00010000493444123396
5.643128625725145	0.00010000493199268356
5.644528905781157	0.00010000492954595522
5.645929185837168	0.0001000049271010472
5.647329465893179	0.00010000492465795754
5.64872974594919	0.00010000492221668462
5.650130026005201	0.00010000491977722647
5.651530306061213	0.00010000491733958143
5.652930586117224	0.00010000491490374762
5.654330866173235	0.00010000491246972327
5.655731146229246	0.00010000491003750657
5.6571314262852574	0.0001000049076070958
5.658531706341269	0.00010000490517848902
5.65993198639728	0.00010000490275168467
5.661332266453291	0.00010000490032668075
5.662732546509302	0.00010000489790347564
5.6641328265653135	0.00010000489548206744
5.665533106621325	0.00010000489306245446
5.666933386677336	0.00010000489064463487
5.668333666733347	0.00010000488822860696
5.669733946789358	0.00010000488581436886
5.6711342268453695	0.00010000488340191892
5.672534506901381	0.00010000488099125528
5.673934786957392	0.00010000487858237624
5.675335067013403	0.00010000487617528001
5.676735347069414	0.00010000487376996482
5.6781356271254255	0.00010000487136642898
5.679535907181437	0.00010000486896467056
5.680936187237448	0.0001000048665646881
5.682336467293459	0.00010000486416647953
5.68373674734947	0.00010000486177004337
5.6851370274054815	0.00010000485937537766
5.686537307461493	0.00010000485698248083
5.687937587517504	0.00010000485459135104
5.689337867573515	0.00010000485220198654
5.690738147629526	0.00010000484981438572
5.692138427685538	0.00010000484742854662
5.693538707741548	0.00010000484504446774
5.69493898779756	0.00010000484266214715
5.696339267853571	0.00010000484028158329
5.697739547909582	0.00010000483790277435
5.699139827965594	0.00010000483552571861
5.700540108021604	0.00010000483315041435
5.701940388077616	0.00010000483077685988
5.703340668133627	0.0001000048284050534
5.704740948189638	0.00010000482603499334
5.70614122824565	0.00010000482366667775
5.70754150830166	0.00010000482130010525
5.708941788357672	0.00010000481893527376
5.710342068413683	0.00010000481657218189
5.711742348469694	0.00010000481421082771
5.713142628525706	0.0001000048118512097
5.714542908581716	0.00010000480949332597
5.715943188637728	0.00010000480713717501
5.717343468693739	0.00010000480478275491
5.71874374874975	0.00010000480243006424
5.720144028805762	0.00010000480007910101
5.721544308861772	0.00010000479772986383
5.722944588917784	0.0001000047953823507
5.7243448689737955	0.00010000479303656025
5.725745149029806	0.0001000047906924905
5.727145429085818	0.00010000478835014004
5.728545709141828	0.00010000478600950697
5.72994598919784	0.00010000478367058977
5.7313462692538515	0.00010000478133338654
5.732746549309862	0.00010000477899789596
5.734146829365874	0.00010000477666411595
5.735547109421884	0.00010000477433204525
5.736947389477896	0.00010000477200168178
5.7383476695339075	0.00010000476967302423
5.739747949589918	0.0001000047673460707
5.74114822964593	0.00010000476502081966
5.74254850970194	0.00010000476269726937
5.743948789757952	0.00010000476037541821
5.7453490698139635	0.0001000047580552645
5.746749349869974	0.00010000475573680664
5.748149629925986	0.0001000047534200429
5.749549909981996	0.0001000047511049717
5.750950190038008	0.00010000474879159134
5.75235047009402	0.00010000474647990018
5.75375075015003	0.00010000474416989664
5.755151030206042	0.00010000474186157898
5.7565513102620525	0.00010000473955494569
5.757951590318064	0.00010000473724999494
5.759351870374076	0.00010000473494672526
5.760752150430086	0.00010000473264513498
5.762152430486098	0.00010000473034522241
5.7635527105421085	0.00010000472804698598
5.76495299059812	0.00010000472575042402
5.766353270654132	0.00010000472345553493
5.767753550710142	0.00010000472116231708
5.769153830766154	0.00010000471887076885
5.7705541108221645	0.00010000471658088865
5.771954390878176	0.00010000471429267475
5.773354670934188	0.00010000471200612568
5.774754950990198	0.00010000470972123972
5.77615523104621	0.00010000470743801531
5.7775555111022205	0.00010000470515645082
5.778955791158232	0.00010000470287654466
5.780356071214244	0.00010000470059829517
5.781756351270254	0.00010000469832170083
5.783156631326266	0.00010000469604675994
5.784556911382277	0.00010000469377347099
5.785957191438288	0.00010000469150183229
5.787357471494299	0.00010000468923184239
5.78875775155031	0.00010000468696349949
5.790158031606322	0.00010000468469680216
5.791558311662333	0.00010000468243174874
5.792958591718344	0.00010000468016833765
5.794358871774355	0.00010000467790656733
5.795759151830366	0.00010000467564643617
5.797159431886378	0.00010000467338794253
5.798559711942389	0.00010000467113108496
5.7999599919984	0.00010000466887586176
5.801360272054411	0.00010000466662227146
5.802760552110422	0.00010000466437031235
5.804160832166434	0.00010000466211998295
5.805561112222445	0.00010000465987128167
5.806961392278456	0.00010000465762420693
5.808361672334467	0.0001000046553787572
5.809761952390478	0.00010000465313493085
5.81116223244649	0.00010000465089272633
5.812562512502501	0.00010000464865214217
5.813962792558512	0.00010000464641317666
5.815363072614523	0.0001000046441758284
5.8167633526705345	0.00010000464194009566
5.818163632726546	0.00010000463970597703
5.819563912782557	0.00010000463747347085
5.820964192838568	0.00010000463524257568
5.822364472894579	0.00010000463301328984
5.8237647529505905	0.00010000463078561195
5.825165033006602	0.00010000462855954023
5.826565313062613	0.00010000462633507343
5.827965593118624	0.0001000046241122097
5.829365873174635	0.00010000462189094782
5.8307661532306465	0.00010000461967128587
5.832166433286658	0.0001000046174532227
5.833566713342669	0.00010000461523675645
5.83496699339868	0.00010000461302188593
5.836367273454691	0.0001000046108086092
5.8377675535107025	0.00010000460859692516
5.839167833566714	0.00010000460638683182
5.840568113622725	0.00010000460417832819
5.841968393678736	0.00010000460197141218
5.843368673734747	0.00010000459976608281
5.844768953790759	0.0001000045975623381
5.84616923384677	0.00010000459536017685
5.847569513902781	0.00010000459315959731
5.848969793958792	0.00010000459096059818
5.850370074014803	0.00010000458876317775
5.851770354070815	0.0001000045865673347
5.853170634126826	0.0001000045843730673
5.854570914182837	0.00010000458218037432
5.855971194238848	0.00010000457998925397
5.857371474294859	0.000100004577799705
5.858771754350871	0.00010000457561172567
5.860172034406882	0.00010000457342531469
5.861572314462893	0.00010000457124047041
5.862972594518904	0.00010000456905719144
5.864372874574915	0.00010000456687547621
5.865773154630927	0.00010000456469532324
5.867173434686938	0.00010000456251673107
5.868573714742949	0.0001000045603396982
5.86997399479896	0.0001000045581642231
5.871374274854971	0.00010000455599030436
5.872774554910983	0.00010000455381794045
5.874174834966993	0.00010000455164712986
5.875575115023005	0.00010000454947787122
5.8769753950790165	0.00010000454731016282
5.878375675135027	0.00010000454514400353
5.879775955191039	0.00010000454297939152
5.881176235247049	0.0001000045408163256
5.882576515303061	0.00010000453865480407
5.8839767953590725	0.00010000453649482564
5.885377075415083	0.00010000453433638872
5.886777355471095	0.00010000453217949195
5.888177635527105	0.00010000453002413374
5.889577915583117	0.00010000452787031275
5.8909781956391285	0.00010000452571802738
5.892378475695139	0.00010000452356727637
5.893778755751151	0.00010000452141805801
5.895179035807161	0.0001000045192703711
5.896579315863173	0.00010000451712421395
5.8979795959191845	0.00010000451497958532
5.899379875975195	0.00010000451283648355
5.900780156031207	0.00010000451069490744
5.902180436087217	0.00010000450855485526
5.903580716143229	0.00010000450641632585
5.9049809961992406	0.00010000450427931747
5.906381276255251	0.000100004502143829
5.907781556311263	0.00010000450000985866
5.9091818363672735	0.00010000449787740537
5.910582116423285	0.00010000449574646729
5.911982396479297	0.00010000449361704337
5.913382676535307	0.00010000449148913189
5.914782956591319	0.0001000044893627316
5.9161832366473295	0.00010000448723784096
5.917583516703341	0.00010000448511445864
5.918983796759353	0.00010000448299258305
5.920384076815363	0.00010000448087221301
5.921784356871375	0.00010000447875334681
5.9231846369273855	0.0001000044766359833
5.924584916983397	0.00010000447452012086
5.925985197039409	0.00010000447240575815
5.927385477095419	0.00010000447029289374
5.928785757151431	0.00010000446818152628
5.9301860372074415	0.00010000446607165423
5.931586317263453	0.0001000044639632763
5.932986597319465	0.00010000446185639095
5.934386877375475	0.00010000445975099696
5.935787157431487	0.00010000445764709272
5.9371874374874976	0.000100004455544677
5.938587717543509	0.00010000445344374823
5.939987997599521	0.00010000445134430515
5.941388277655531	0.00010000444924634627
5.942788557711543	0.00010000444714987024
5.944188837767554	0.00010000444505487562
5.945589117823565	0.00010000444296136105
5.946989397879577	0.00010000444086932511
5.948389677935587	0.00010000443877876644
5.949789957991599	0.00010000443668968361
5.95119023804761	0.0001000044346020753
5.952590518103621	0.00010000443251594003
5.953990798159633	0.00010000443043127649
5.955391078215643	0.00010000442834808324
5.956791358271655	0.00010000442626635895
5.958191638327666	0.00010000442418610219
5.959591918383677	0.00010000442210731166
5.960992198439689	0.00010000442002998584
5.962392478495699	0.00010000441795412353
5.963792758551711	0.00010000441587972318
5.965193038607722	0.00010000441380678357
5.966593318663733	0.00010000441173530323
5.967993598719744	0.00010000440966528082
5.9693938787757554	0.00010000440759671498
5.970794158831767	0.00010000440552960432
5.972194438887778	0.00010000440346394757
5.973594718943789	0.00010000440139974321
5.9749949989998	0.00010000439933699002
5.9763952790558115	0.0001000043972756865
5.977795559111823	0.00010000439521583144
5.979195839167834	0.00010000439315742338
5.980596119223845	0.00010000439110046107
5.981996399279856	0.00010000438904494299
5.9833966793358675	0.000100004386990868
5.984796959391879	0.00010000438493823447
5.98619723944789	0.00010000438288704141
5.987597519503901	0.00010000438083728708
5.988997799559912	0.00010000437878897051
5.9903980796159235	0.00010000437674209004
5.991798359671935	0.00010000437469664459
5.993198639727946	0.00010000437265263259
5.994598919783957	0.0001000043706100529
5.995999199839968	0.000100004368568904
5.9973994798959795	0.00010000436652918474
5.998799759951991	0.00010000436449089356
6.000200040008002	0.00010000436245402941
6.001600320064013	0.00010000436041859063
6.003000600120024	0.00010000435838457623
6.004400880176036	0.00010000435635198458
6.005801160232047	0.00010000435432081456
6.007201440288058	0.00010000435229106478
6.008601720344069	0.00010000435026273391
6.01000200040008	0.00010000434823582062
6.011402280456092	0.00010000434621032359
6.012802560512103	0.00010000434418624148
6.014202840568114	0.00010000434216357304
6.015603120624125	0.00010000434014231689
6.017003400680136	0.00010000433812247175
6.018403680736148	0.00010000433610403629
6.019803960792159	0.00010000433408700921
6.02120424084817	0.00010000433207138919
6.022604520904181	0.00010000433005717494
6.024004800960192	0.0001000043280443651
6.025405081016204	0.00010000432603295843
6.026805361072215	0.00010000432402295356
6.028205641128226	0.00010000432201434931
6.029605921184237	0.00010000432000714421
6.031006201240248	0.00010000431800133712
6.03240648129626	0.00010000431599692662
6.033806761352271	0.0001000043139939115
6.035207041408282	0.0001000043119922904
6.0366073214642935	0.0001000043099920621
6.038007601520304	0.00010000430799322518
6.039407881576316	0.00010000430599577853
6.040808161632327	0.00010000430399972065
6.042208441688338	0.00010000430200505051
6.0436087217443495	0.00010000430001176651
6.04500900180036	0.00010000429801986771
6.046409281856372	0.00010000429602935252
6.047809561912383	0.00010000429404021988
6.049209841968394	0.00010000429205246836
6.0506101220244055	0.00010000429006609682
6.052010402080416	0.00010000428808110381
6.053410682136428	0.00010000428609748827
6.054810962192439	0.00010000428411524865
6.05621124224845	0.000100004282134384
6.0576115223044615	0.00010000428015489273
6.059011802360472	0.00010000427817677389
6.060412082416484	0.00010000427620002589
6.061812362472494	0.00010000427422464775
6.063212642528506	0.00010000427225063795
6.064612922584518	0.00010000427027799546
6.066013202640528	0.00010000426830671883
6.06741348269654	0.00010000426633680694
6.0688137627525505	0.0001000042643682584
6.070214042808562	0.00010000426240107209
6.071614322864574	0.00010000426043524658
6.073014602920584	0.00010000425847078086
6.074414882976596	0.00010000425650767339
6.0758151630326065	0.0001000042545459232
6.077215443088618	0.00010000425258552879
6.07861572314463	0.00010000425062648909
6.08001600320064	0.00010000424866880275
6.081416283256652	0.0001000042467124686
6.0828165633126625	0.00010000424475748532
6.084216843368674	0.00010000424280385172
6.085617123424686	0.0001000042408515665
6.087017403480696	0.0001000042389006285
6.088417683536708	0.00010000423695103643
6.0898179635927185	0.00010000423500278907
6.09121824364873	0.00010000423305588515
6.092618523704742	0.00010000423111032346
6.094018803760752	0.0001000042291661028
6.095419083816764	0.00010000422722322185
6.096819363872775	0.00010000422528167949
6.098219643928786	0.00010000422334147438
6.099619923984798	0.00010000422140260537
6.101020204040808	0.00010000421946507122
6.10242048409682	0.0001000042175288707
6.103820764152831	0.00010000421559400256
6.105221044208842	0.00010000421366046564
6.106621324264854	0.00010000421172825858
6.108021604320864	0.00010000420979738038
6.109421884376876	0.0001000042078678296
6.110822164432887	0.0001000042059396052
6.112222444488898	0.00010000420401270582
6.11362272454491	0.00010000420208713036
6.11502300460092	0.00010000420016287755
6.116423284656932	0.00010000419823994617
6.117823564712943	0.00010000419631833508
6.119223844768954	0.00010000419439804298
6.120624124824966	0.00010000419247906872
6.122024404880976	0.00010000419056141109
6.123424684936988	0.00010000418864506886
6.124824964992999	0.00010000418673004087
6.12622524504901	0.00010000418481632584
6.127625525105022	0.00010000418290392268
6.1290258051610325	0.0001000041809928301
6.130426085217044	0.00010000417908304696
6.131826365273055	0.00010000417717457201
6.133226645329066	0.00010000417526740412
6.134626925385078	0.00010000417336154199
6.1360272054410885	0.00010000417145698461
6.1374274854971	0.00010000416955373057
6.138827765553111	0.0001000041676517789
6.140228045609122	0.00010000416575112818
6.141628325665134	0.00010000416385177744
6.1430286057211445	0.00010000416195372535
6.144428885777156	0.00010000416005697084
6.145829165833167	0.00010000415816151259
6.147229445889178	0.00010000415626734958
6.148629725945189	0.00010000415437448046
6.1500300060012005	0.0001000041524829042
6.151430286057212	0.00010000415059261946
6.152830566113223	0.00010000414870362533
6.154230846169234	0.00010000414681592025
6.155631126225245	0.00010000414492950352
6.157031406281257	0.00010000414304437345
6.158431686337268	0.00010000414116052938
6.159831966393279	0.0001000041392779697
6.16123224644929	0.00010000413739669363
6.162632526505301	0.00010000413551669961
6.164032806561313	0.00010000413363798684
6.165433086617324	0.00010000413176055384
6.166833366673335	0.00010000412988439978
6.168233646729346	0.00010000412800952315
6.169633926785357	0.00010000412613592313
6.171034206841369	0.00010000412426359819
6.17243448689738	0.00010000412239254755
6.173834766953391	0.00010000412052276972
6.175235047009402	0.00010000411865426388
6.176635327065413	0.00010000411678702853
6.178035607121425	0.00010000411492106283
6.179435887177436	0.00010000411305636534
6.180836167233447	0.00010000411119293522
6.182236447289458	0.00010000410933077103
6.183636727345469	0.00010000410746987184
6.185037007401481	0.00010000410561023635
6.186437287457492	0.00010000410375186353
6.187837567513503	0.00010000410189475217
6.1892378475695145	0.00010000410003890115
6.190638127625525	0.00010000409818430933
6.192038407681537	0.00010000409633097559
6.193438687737548	0.00010000409447889874
6.194838967793559	0.00010000409262807773
6.1962392478495705	0.00010000409077851132
6.197639527905581	0.00010000408893019849
6.199039807961593	0.00010000408708313797
6.200440088017604	0.00010000408523732874
6.201840368073615	0.00010000408339276963
6.2032406481296265	0.00010000408154945951
6.204640928185637	0.00010000407970739729
6.206041208241649	0.00010000407786658175
6.20744148829766	0.00010000407602701189
6.208841768353671	0.0001000040741886865
6.2102420484096825	0.00010000407235160451
6.211642328465693	0.00010000407051576472
6.213042608521705	0.00010000406868116613
6.214442888577716	0.0001000040668478074
6.215843168633727	0.00010000406501568778
6.2172434486897385	0.00010000406318480572
6.218643728745749	0.00010000406135516054
6.220044008801761	0.0001000040595267507
6.221444288857772	0.00010000405769957549
6.222844568913783	0.00010000405587363348
6.224244848969795	0.00010000405404892378
6.225645129025805	0.00010000405222544507
6.227045409081817	0.00010000405040319651
6.228445689137828	0.00010000404858217665
6.229845969193839	0.00010000404676238482
6.231246249249851	0.00010000404494381945
6.232646529305861	0.00010000404312647986
6.234046809361873	0.00010000404131036455
6.235447089417884	0.00010000403949547281
6.236847369473895	0.00010000403768180322
6.238247649529907	0.00010000403586935493
6.239647929585917	0.00010000403405812663
6.241048209641929	0.00010000403224811743
6.2424484896979395	0.00010000403043932603
6.243848769753951	0.00010000402863175151
6.245249049809963	0.00010000402682539263
6.246649329865973	0.00010000402502024847
6.248049609921985	0.00010000402321631778
6.2494498899779956	0.00010000402141359961
6.250850170034007	0.00010000401961209274
6.252250450090019	0.00010000401781179619
6.253650730146029	0.00010000401601270883
6.255051010202041	0.0001000040142148296
6.256451290258052	0.0001000040124181574
6.257851570314063	0.00010000401062269122
6.259251850370075	0.00010000400882842984
6.260652130426085	0.00010000400703537237
6.262052410482097	0.00010000400524351748
6.263452690538108	0.00010000400345286436
6.264852970594119	0.00010000400166341175
6.266253250650131	0.00010000399987515867
6.267653530706141	0.000100003998088104
6.269053810762153	0.00010000399630224669
6.270454090818164	0.00010000399451758569
6.271854370874175	0.00010000399273411987
6.273254650930187	0.00010000399095184819
6.274654930986197	0.00010000398917076964
6.276055211042209	0.00010000398739088308
6.27745549109822	0.00010000398561218751
6.278855771154231	0.00010000398383468181
6.280256051210243	0.00010000398205836494
6.2816563312662534	0.00010000398028323589
6.283056611322265	0.0001000039785092935
6.284456891378276	0.00010000397673653682
6.285857171434287	0.00010000397496496469
6.287257451490299	0.00010000397319457614
6.2886577315463095	0.00010000397142537009
6.290058011602321	0.00010000396965734544
6.291458291658332	0.00010000396789050122
6.292858571714343	0.00010000396612483631
6.294258851770355	0.00010000396436034967
6.2956591318263655	0.00010000396259704034
6.297059411882377	0.0001000039608349071
6.298459691938388	0.00010000395907394911
6.299859971994399	0.00010000395731416517
6.301260252050411	0.00010000395555555426
6.3026605321064215	0.00010000395379811545
6.304060812162433	0.00010000395204184755
6.305461092218444	0.00010000395028674964
6.306861372274455	0.00010000394853282054
6.308261652330467	0.00010000394678005937
6.3096619323864775	0.00010000394502846501
6.311062212442489	0.0001000039432780364
6.3124624924985	0.00010000394152877257
6.313862772554511	0.00010000393978067247
6.315263052610523	0.00010000393803373504
6.316663332666534	0.00010000393628795931
6.318063612722545	0.00010000393454334413
6.319463892778556	0.00010000393279988863
6.320864172834567	0.00010000393105759163
6.322264452890579	0.00010000392931645217
6.32366473294659	0.0001000039275764693
6.325065013002601	0.00010000392583764185
6.326465293058612	0.00010000392409996895
6.327865573114623	0.00010000392236344942
6.329265853170634	0.00010000392062808238
6.330666133226646	0.00010000391889386673
6.332066413282657	0.00010000391716080146
6.333466693338668	0.00010000391542888559
6.334866973394679	0.00010000391369811806
6.33626725345069	0.00010000391196849788
6.337667533506702	0.00010000391024002402
6.339067813562713	0.00010000390851269545
6.340468093618724	0.00010000390678651127
6.341868373674735	0.00010000390506147029
6.343268653730746	0.0001000039033375717
6.344668933786758	0.00010000390161481427
6.346069213842769	0.00010000389989319718
6.34746949389878	0.00010000389817271937
6.3488697739547915	0.00010000389645337973
6.350270054010802	0.00010000389473517743
6.351670334066814	0.00010000389301811133
6.353070614122825	0.00010000389130218051
6.354470894178836	0.00010000388958738394
6.3558711742348475	0.00010000388787372059
6.357271454290858	0.00010000388616118955
6.35867173434687	0.00010000388444978974
6.360072014402881	0.00010000388273952015
6.361472294458892	0.00010000388103037989
6.3628725745149035	0.00010000387932236782
6.364272854570914	0.0001000038776154831
6.365673134626926	0.00010000387590972463
6.367073414682937	0.00010000387420509143
6.368473694738948	0.00010000387250158258
6.3698739747949595	0.000100003870799197
6.37127425485097	0.0001000038690979338
6.372674534906982	0.00010000386739779191
6.374074814962993	0.00010000386569877037
6.375475095019004	0.00010000386400086824
6.376875375075016	0.00010000386230408447
6.378275655131026	0.00010000386060841813
