5.382676535307062	0.00010000677434513993
5.384076815363073	0.00010000677082188159
5.385477095419084	0.00010000676730137113
5.386877375475096	0.00010000676378360567
5.388277655531106	0.00010000676026858244
5.389677935587118	0.00010000675675629851
5.391078215643129	0.00010000675324675104
5.39247849569914	0.00010000674973993732
5.393878775755152	0.00010000674623585432
5.395279055811162	0.00010000674273449934
5.396679335867174	0.00010000673923586948
5.398079615923185	0.00010000673573996192
5.399479895979196	0.00010000673224677391
5.400880176035208	0.00010000672875630253
5.402280456091218	0.00010000672526854503
5.40368073614723	0.00010000672178349853
5.405081016203241	0.00010000671830116027
5.406481296259252	0.0001000067148215275
5.407881576315264	0.00010000671134459728
5.409281856371274	0.00010000670787036695
5.410682136427286	0.00010000670439883362
5.4120824164832975	0.00010000670092999454
5.413482696539308	0.00010000669746384695
5.41488297659532	0.00010000669400038796
5.41628325665133	0.00010000669053961494
5.417683536707342	0.00010000668708152498
5.419083816763353	0.00010000668362611541
5.420484096819364	0.0001000066801733834
5.421884376875376	0.00010000667672332616
5.423284656931386	0.00010000667327594104
5.424684936987398	0.00010000666983122513
5.426085217043409	0.00010000666638917582
5.42748549709942	0.00010000666294979023
5.428885777155432	0.00010000665951306569
5.430286057211442	0.00010000665607899948
5.431686337267454	0.00010000665264758878
5.433086617323465	0.00010000664921883091
5.434486897379476	0.00010000664579272308
5.435887177435488	0.00010000664236926262
5.437287457491498	0.00010000663894844681
5.43868773754751	0.00010000663553027285
5.440088017603521	0.00010000663211473812
5.441488297659532	0.00010000662870183979
5.442888577715544	0.00010000662529157521
5.4442888577715545	0.00010000662188394174
5.445689137827566	0.00010000661847893653
5.447089417883577	0.000100006615076557
5.448489697939588	0.00010000661167680036
5.4498899779956	0.00010000660827966397
5.4512902580516105	0.00010000660488514514
5.452690538107622	0.00010000660149324114
5.454090818163633	0.00010000659810394935
5.455491098219644	0.000100006594717267
5.456891378275656	0.00010000659133319148
5.4582916583316665	0.00010000658795172012
5.459691938387678	0.00010000658457285021
5.461092218443689	0.00010000658119657911
5.4624924984997	0.00010000657782290411
5.463892778555712	0.00010000657445182255
5.4652930586117225	0.00010000657108333191
5.466693338667734	0.00010000656771742932
5.468093618723745	0.00010000656435411236
5.469493898779756	0.00010000656099337817
5.470894178835768	0.00010000655763522422
5.472294458891779	0.00010000655427964787
5.47369473894779	0.00010000655092664642
5.475095019003801	0.00010000654757621732
5.476495299059812	0.00010000654422835786
5.477895579115824	0.00010000654088306546
5.479295859171835	0.00010000653754033751
5.480696139227846	0.00010000653420017131
5.482096419283857	0.00010000653086256437
5.483496699339868	0.00010000652752751394
5.48489697939588	0.0001000065241950175
5.486297259451891	0.00010000652086507243
5.487697539507902	0.00010000651753767609
5.489097819563913	0.00010000651421282592
5.490498099619924	0.00010000651089051927
5.491898379675936	0.00010000650757075359
5.493298659731947	0.00010000650425352632
5.494698939787958	0.00010000650093883478
5.496099219843969	0.00010000649762667648
5.49749949989998	0.00010000649431704878
5.498899779955992	0.00010000649100994912
5.500300060012003	0.00010000648770537496
5.501700340068014	0.00010000648440332364
5.503100620124025	0.00010000648110379271
5.5045009001800365	0.00010000647780677951
5.505901180236048	0.00010000647451228151
5.507301460292059	0.00010000647122029619
5.50870174034807	0.00010000646793082091
5.510102020404081	0.00010000646464385322
5.5115023004600925	0.00010000646135939047
5.512902580516103	0.00010000645807743023
5.514302860572115	0.00010000645479796985
5.515703140628126	0.00010000645152100685
5.517103420684137	0.0001000064482465387
5.5185037007401485	0.00010000644497456282
5.519903980796159	0.00010000644170507673
5.521304260852171	0.00010000643843807788
5.522704540908182	0.00010000643517356376
5.524104820964193	0.00010000643191153187
5.5255051010202045	0.0001000064286519796
5.526905381076215	0.0001000064253949046
5.528305661132227	0.00010000642214030419
5.529705941188238	0.00010000641888817597
5.531106221244249	0.00010000641563851742
5.532506501300261	0.00010000641239132601
5.533906781356271	0.0001000064091465993
5.535307061412283	0.00010000640590433471
5.536707341468294	0.00010000640266452979
5.538107621524305	0.0001000063994271821
5.539507901580317	0.00010000639619228908
5.540908181636327	0.00010000639295984831
5.542308461692339	0.00010000638972985728
5.54370874174835	0.0001000063865023135
5.545109021804361	0.00010000638327721458
5.546509301860373	0.00010000638005455792
5.547909581916383	0.00010000637683434119
5.549309861972395	0.00010000637361656182
5.550710142028406	0.00010000637040121739
5.552110422084417	0.00010000636718830551
5.553510702140429	0.00010000636397782358
5.554910982196439	0.00010000636076976933
5.556311262252451	0.00010000635756414011
5.557711542308462	0.00010000635436093367
5.559111822364473	0.00010000635116014745
5.560512102420485	0.00010000634796177905
5.561912382476495	0.00010000634476582604
5.563312662532507	0.00010000634157228596
5.5647129425885185	0.00010000633838115642
5.566113222644529	0.00010000633519243498
5.567513502700541	0.00010000633200611919
5.568913782756551	0.0001000063288222067
5.570314062812563	0.00010000632564069501
5.5717143428685745	0.00010000632246158175
5.573114622924585	0.00010000631928486454
5.574514902980597	0.00010000631611054086
5.575915183036607	0.00010000631293860849
5.577315463092619	0.00010000630976906484
5.5787157431486305	0.0001000063066019076
5.580116023204641	0.00010000630343713443
5.581516303260653	0.0001000063002747428
5.582916583316663	0.00010000629711473047
5.584316863372675	0.00010000629395709494
5.5857171434286865	0.00010000629080183387
5.587117423484697	0.00010000628764894492
5.588517703540709	0.00010000628449842564
5.589917983596719	0.00010000628135027369
5.591318263652731	0.00010000627820448669
5.5927185437087426	0.00010000627506106227
5.594118823764753	0.00010000627191999812
5.595519103820765	0.00010000626878129178
5.5969193838767755	0.000100006265644941
5.598319663932787	0.00010000626251094331
5.599719943988799	0.00010000625937929642
5.601120224044809	0.00010000625624999802
5.602520504100821	0.00010000625312304564
5.6039207841568315	0.00010000624999843706
5.605321064212843	0.00010000624687616986
5.606721344268854	0.00010000624375624176
5.608121624324865	0.00010000624063865037
5.609521904380877	0.00010000623752339337
5.6109221844368875	0.0001000062344104685
5.612322464492899	0.00010000623129987329
5.61372274454891	0.00010000622819160558
5.615123024604921	0.0001000062250856629
5.616523304660933	0.00010000622198204301
5.6179235847169435	0.00010000621888074361
5.619323864772955	0.00010000621578176234
5.620724144828966	0.00010000621268509694
5.622124424884977	0.00010000620959074505
5.623524704940989	0.00010000620649870437
5.6249249849969996	0.00010000620340897267
5.626325265053011	0.00010000620032154756
5.627725545109022	0.00010000619723642681
5.629125825165033	0.00010000619415360807
5.630526105221045	0.00010000619107308909
5.631926385277056	0.00010000618799486762
5.633326665333067	0.00010000618491894127
5.634726945389078	0.00010000618184530789
5.636127225445089	0.00010000617877396508
5.637527505501101	0.00010000617570491061
5.638927785557112	0.00010000617263814224
5.640328065613123	0.00010000616957365768
5.641728345669134	0.00010000616651145467
5.643128625725145	0.00010000616345153089
5.644528905781157	0.00010000616039388412
5.645929185837168	0.00010000615733851216
5.647329465893179	0.00010000615428541262
5.64872974594919	0.0001000061512345834
5.650130026005201	0.00010000614818602209
5.651530306061213	0.0001000061451397266
5.652930586117224	0.00010000614209569459
5.654330866173235	0.00010000613905392384
5.655731146229246	0.00010000613601441209
5.6571314262852574	0.00010000613297715716
5.658531706341269	0.00010000612994215669
5.65993198639728	0.00010000612690940867
5.661332266453291	0.00010000612387891065
5.662732546509302	0.00010000612085066058
5.6641328265653135	0.00010000611782465606
5.665533106621325	0.00010000611480089502
5.666933386677336	0.00010000611177937513
5.668333666733347	0.00010000610876009432
5.669733946789358	0.00010000610574305021
5.6711342268453695	0.00010000610272824074
5.672534506901381	0.00010000609971566357
5.673934786957392	0.00010000609670531662
5.675335067013403	0.0001000060936971976
5.676735347069414	0.00010000609069130435
5.6781356271254255	0.00010000608768763469
5.679535907181437	0.00010000608468618633
5.680936187237448	0.00010000608168695728
5.682336467293459	0.0001000060786899451
5.68373674734947	0.00010000607569514783
5.6851370274054815	0.00010000607270256312
5.686537307461493	0.00010000606971218889
5.687937587517504	0.00010000606672402296
5.689337867573515	0.00010000606373806308
5.690738147629526	0.00010000606075430722
5.692138427685538	0.00010000605777275303
5.693538707741548	0.0001000060547933985
5.69493898779756	0.00010000605181624134
5.696339267853571	0.0001000060488412795
5.697739547909582	0.00010000604586851076
5.699139827965594	0.000100006042897933
5.700540108021604	0.00010000603992954402
5.701940388077616	0.00010000603696334173
5.703340668133627	0.0001000060339993239
5.704740948189638	0.00010000603103748853
5.70614122824565	0.00010000602807783326
5.70754150830166	0.0001000060251203562
5.708941788357672	0.00010000602216505499
5.710342068413683	0.00010000601921192767
5.711742348469694	0.00010000601626097197
5.713142628525706	0.00010000601331218588
5.714542908581716	0.00010000601036556717
5.715943188637728	0.00010000600742111384
5.717343468693739	0.00010000600447882358
5.71874374874975	0.00010000600153869451
5.720144028805762	0.00010000599860072425
5.721544308861772	0.00010000599566491098
5.722944588917784	0.00010000599273125227
5.7243448689737955	0.00010000598979974633
5.725745149029806	0.00010000598687039077
5.727145429085818	0.00010000598394318375
5.728545709141828	0.00010000598101812291
5.72994598919784	0.00010000597809520643
5.7313462692538515	0.00010000597517443186
5.732746549309862	0.00010000597225579756
5.734146829365874	0.00010000596933930094
5.735547109421884	0.00010000596642494043
5.736947389477896	0.00010000596351271341
5.7383476695339075	0.0001000059606026183
5.739747949589918	0.00010000595769465261
5.74114822964593	0.00010000595478881458
5.74254850970194	0.00010000595188510186
5.743948789757952	0.00010000594898351265
5.7453490698139635	0.00010000594608404459
5.746749349869974	0.00010000594318669596
5.748149629925986	0.00010000594029146432
5.749549909981996	0.00010000593739834791
5.750950190038008	0.00010000593450734446
5.75235047009402	0.00010000593161845206
5.75375075015003	0.00010000592873166857
5.755151030206042	0.000100005925846992
5.7565513102620525	0.00010000592296442024
5.757951590318064	0.00010000592008395128
5.759351870374076	0.000100005917205583
5.760752150430086	0.0001000059143293135
5.762152430486098	0.00010000591145514063
5.7635527105421085	0.00010000590858306239
5.76495299059812	0.00010000590571307671
5.766353270654132	0.00010000590284518161
5.767753550710142	0.00010000589997937503
5.769153830766154	0.00010000589711565496
5.7705541108221645	0.00010000589425401937
5.771954390878176	0.0001000058913944662
5.773354670934188	0.00010000588853699348
5.774754950990198	0.0001000058856815992
5.77615523104621	0.00010000588282828132
5.7775555111022205	0.00010000587997703777
5.778955791158232	0.00010000587712786667
5.780356071214244	0.00010000587428076585
5.781756351270254	0.00010000587143573347
5.783156631326266	0.0001000058685927674
5.784556911382277	0.00010000586575186573
5.785957191438288	0.00010000586291302637
5.787357471494299	0.00010000586007624746
5.78875775155031	0.0001000058572415268
5.790158031606322	0.00010000585440886262
5.791558311662333	0.00010000585157825277
5.792958591718344	0.00010000584874969538
5.794358871774355	0.00010000584592318834
5.795759151830366	0.00010000584309872983
5.797159431886378	0.00010000584027631764
5.798559711942389	0.00010000583745595013
5.7999599919984	0.00010000583463762497
5.801360272054411	0.00010000583182134049
5.802760552110422	0.00010000582900709442
5.804160832166434	0.00010000582619488508
5.805561112222445	0.00010000582338471031
5.806961392278456	0.00010000582057656824
5.808361672334467	0.0001000058177704569
5.809761952390478	0.0001000058149663743
5.81116223244649	0.00010000581216431848
5.812562512502501	0.00010000580936428757
5.813962792558512	0.00010000580656627948
5.815363072614523	0.00010000580377029246
5.8167633526705345	0.0001000058009763243
5.818163632726546	0.00010000579818437335
5.819563912782557	0.00010000579539443737
5.820964192838568	0.00010000579260651471
5.822364472894579	0.0001000057898206032
5.8237647529505905	0.0001000057870367011
5.825165033006602	0.00010000578425480624
5.826565313062613	0.00010000578147491699
5.827965593118624	0.00010000577869703112
5.829365873174635	0.00010000577592114702
5.8307661532306465	0.00010000577314726237
5.832166433286658	0.00010000577037537569
5.833566713342669	0.00010000576760548467
5.83496699339868	0.00010000576483758776
5.836367273454691	0.00010000576207168267
5.8377675535107025	0.00010000575930776785
5.839167833566714	0.00010000575654584103
5.840568113622725	0.00010000575378590072
5.841968393678736	0.00010000575102794458
5.843368673734747	0.00010000574827197111
5.844768953790759	0.00010000574551797804
5.84616923384677	0.00010000574276596378
5.847569513902781	0.0001000057400159262
5.848969793958792	0.00010000573726786361
5.850370074014803	0.00010000573452177395
5.851770354070815	0.00010000573177765544
5.853170634126826	0.0001000057290355061
5.854570914182837	0.00010000572629532418
5.855971194238848	0.00010000572355710768
5.857371474294859	0.00010000572082085478
5.858771754350871	0.00010000571808656359
5.860172034406882	0.00010000571535423218
5.861572314462893	0.00010000571262385881
5.862972594518904	0.00010000570989544146
5.864372874574915	0.00010000570716897838
5.865773154630927	0.00010000570444446762
5.867173434686938	0.00010000570172190736
5.868573714742949	0.00010000569900129573
5.86997399479896	0.00010000569628263085
5.871374274854971	0.00010000569356591094
5.872774554910983	0.00010000569085113405
5.874174834966993	0.00010000568813829837
5.875575115023005	0.00010000568542740207
5.8769753950790165	0.00010000568271844317
5.878375675135027	0.00010000568001142011
5.879775955191039	0.00010000567730633072
5.881176235247049	0.00010000567460317341
5.882576515303061	0.00010000567190194615
5.8839767953590725	0.00010000566920264725
5.885377075415083	0.00010000566650527479
5.886777355471095	0.00010000566380982697
5.888177635527105	0.00010000566111630194
5.889577915583117	0.00010000565842469792
5.8909781956391285	0.00010000565573501298
5.892378475695139	0.00010000565304724545
5.893778755751151	0.00010000565036139334
5.895179035807161	0.00010000564767745496
5.896579315863173	0.00010000564499542842
5.8979795959191845	0.00010000564231531192
5.899379875975195	0.00010000563963710366
5.900780156031207	0.00010000563696080187
5.902180436087217	0.00010000563428640464
5.903580716143229	0.00010000563161391029
5.9049809961992406	0.00010000562894331681
5.906381276255251	0.00010000562627462273
5.907781556311263	0.00010000562360782583
5.9091818363672735	0.00010000562094292478
5.910582116423285	0.00010000561827991727
5.911982396479297	0.000100005615618802
5.913382676535307	0.00010000561295957677
5.914782956591319	0.00010000561030224013
5.9161832366473295	0.00010000560764679001
5.917583516703341	0.00010000560499322486
5.918983796759353	0.00010000560234154261
5.920384076815363	0.00010000559969174185
5.921784356871375	0.00010000559704382042
5.9231846369273855	0.00010000559439777689
5.924584916983397	0.00010000559175360918
5.925985197039409	0.00010000558911131575
5.927385477095419	0.00010000558647089469
5.928785757151431	0.00010000558383234432
5.9301860372074415	0.00010000558119566279
5.931586317263453	0.0001000055785608484
5.932986597319465	0.00010000557592789933
5.934386877375475	0.00010000557329681394
5.935787157431487	0.00010000557066759029
5.9371874374874976	0.00010000556804022682
5.938587717543509	0.00010000556541472156
5.939987997599521	0.00010000556279107297
5.941388277655531	0.00010000556016927917
5.942788557711543	0.00010000555754933845
5.944188837767554	0.00010000555493124905
5.945589117823565	0.00010000555231500924
5.946989397879577	0.00010000554970061729
5.948389677935587	0.00010000554708807145
5.949789957991599	0.00010000554447736994
5.95119023804761	0.0001000055418685111
5.952590518103621	0.00010000553926149314
5.953990798159633	0.0001000055366563143
5.955391078215643	0.00010000553405297299
5.956791358271655	0.0001000055314514673
5.958191638327666	0.00010000552885179568
5.959591918383677	0.00010000552625395625
5.960992198439689	0.00010000552365794738
5.962392478495699	0.00010000552106376737
5.963792758551711	0.00010000551847141439
5.965193038607722	0.00010000551588088685
5.966593318663733	0.00010000551329218293
5.967993598719744	0.00010000551070530105
5.9693938787757554	0.00010000550812023934
5.970794158831767	0.00010000550553699623
5.972194438887778	0.00010000550295556994
5.973594718943789	0.00010000550037595881
5.9749949989998	0.00010000549779816107
5.9763952790558115	0.00010000549522217509
5.977795559111823	0.00010000549264799913
5.979195839167834	0.00010000549007563155
5.980596119223845	0.0001000054875050706
5.981996399279856	0.00010000548493631458
5.9833966793358675	0.00010000548236936189
5.984796959391879	0.00010000547980421066
5.98619723944789	0.0001000054772408595
5.987597519503901	0.00010000547467930635
5.988997799559912	0.00010000547211954996
5.9903980796159235	0.0001000054695615882
5.991798359671935	0.00010000546700541977
5.993198639727946	0.00010000546445104272
5.994598919783957	0.00010000546189845563
5.995999199839968	0.00010000545934765657
5.9973994798959795	0.00010000545679864408
5.998799759951991	0.00010000545425141632
6.000200040008002	0.0001000054517059718
6.001600320064013	0.00010000544916230868
6.003000600120024	0.00010000544662042545
6.004400880176036	0.00010000544408032033
6.005801160232047	0.00010000544154199173
6.007201440288058	0.00010000543900543802
6.008601720344069	0.00010000543647065747
6.01000200040008	0.00010000543393764847
6.011402280456092	0.00010000543140640935
6.012802560512103	0.00010000542887693847
6.014202840568114	0.00010000542634923421
6.015603120624125	0.00010000542382329488
6.017003400680136	0.00010000542129911888
6.018403680736148	0.00010000541877670452
6.019803960792159	0.00010000541625605019
6.02120424084817	0.0001000054137371543
6.022604520904181	0.0001000054112200151
6.024004800960192	0.0001000054087046311
6.025405081016204	0.00010000540619100049
6.026805361072215	0.00010000540367912179
6.028205641128226	0.00010000540116899333
6.029605921184237	0.00010000539866061347
6.031006201240248	0.0001000053961539806
6.03240648129626	0.00010000539364909309
6.033806761352271	0.00010000539114594932
6.035207041408282	0.00010000538864454769
6.0366073214642935	0.00010000538614488658
6.038007601520304	0.00010000538364696431
6.039407881576316	0.00010000538115077938
6.040808161632327	0.00010000537865633006
6.042208441688338	0.0001000053761636149
6.0436087217443495	0.00010000537367263209
6.04500900180036	0.00010000537118338024
6.046409281856372	0.00010000536869585752
6.047809561912383	0.00010000536621006258
6.049209841968394	0.00010000536372599357
6.0506101220244055	0.0001000053612436491
6.052010402080416	0.00010000535876302736
6.053410682136428	0.00010000535628412705
6.054810962192439	0.00010000535380694619
6.05621124224845	0.00010000535133148366
6.0576115223044615	0.00010000534885773736
6.059011802360472	0.00010000534638570623
6.060412082416484	0.00010000534391538815
6.061812362472494	0.00010000534144678205
6.063212642528506	0.00010000533897988587
6.064612922584518	0.00010000533651469846
6.066013202640528	0.00010000533405121791
6.06741348269654	0.00010000533158944293
6.0688137627525505	0.0001000053291293716
6.070214042808562	0.00010000532667100274
6.071614322864574	0.00010000532421433436
6.073014602920584	0.00010000532175936537
6.074414882976596	0.00010000531930609373
6.0758151630326065	0.00010000531685451829
6.077215443088618	0.0001000053144046371
6.07861572314463	0.00010000531195644897
6.08001600320064	0.000100005309509952
6.081416283256652	0.00010000530706514496
6.0828165633126625	0.00010000530462202597
6.084216843368674	0.00010000530218059376
6.085617123424686	0.00010000529974084653
6.087017403480696	0.000100005297302783
6.088417683536708	0.00010000529486640132
6.0898179635927185	0.00010000529243170025
6.09121824364873	0.00010000528999867795
6.092618523704742	0.00010000528756733311
6.094018803760752	0.00010000528513766404
6.095419083816764	0.0001000052827096693
6.096819363872775	0.00010000528028334727
6.098219643928786	0.00010000527785869649
6.099619923984798	0.00010000527543571535
6.101020204040808	0.0001000052730144024
6.10242048409682	0.00010000527059475604
6.103820764152831	0.00010000526817677478
6.105221044208842	0.00010000526576045705
6.106621324264854	0.00010000526334580133
6.108021604320864	0.00010000526093280618
6.109421884376876	0.00010000525852146995
6.110822164432887	0.00010000525611179128
6.112222444488898	0.00010000525370376845
6.11362272454491	0.00010000525129740013
6.11502300460092	0.00010000524889268468
6.116423284656932	0.00010000524648962067
6.117823564712943	0.0001000052440882065
6.119223844768954	0.00010000524168844077
6.120624124824966	0.0001000052392903218
6.122024404880976	0.00010000523689384836
6.123424684936988	0.00010000523449901863
6.124824964992999	0.0001000052321058314
6.12622524504901	0.00010000522971428487
6.127625525105022	0.0001000052273243778
6.1290258051610325	0.00010000522493610853
6.130426085217044	0.00010000522254947569
6.131826365273055	0.00010000522016447763
6.133226645329066	0.00010000521778111302
6.134626925385078	0.0001000052153993802
6.1360272054410885	0.00010000521301927789
6.1374274854971	0.00010000521064080438
6.138827765553111	0.0001000052082639584
6.140228045609122	0.00010000520588873823
6.141628325665134	0.00010000520351514262
6.1430286057211445	0.0001000052011431699
6.144428885777156	0.00010000519877281874
6.145829165833167	0.00010000519640408752
6.147229445889178	0.00010000519403697495
6.148629725945189	0.00010000519167147934
6.1500300060012005	0.0001000051893075994
6.151430286057212	0.00010000518694533347
6.152830566113223	0.00010000518458468033
6.154230846169234	0.00010000518222563824
6.155631126225245	0.00010000517986820601
6.157031406281257	0.0001000051775123819
6.158431686337268	0.00010000517515816467
6.159831966393279	0.00010000517280555272
6.16123224644929	0.00010000517045454469
6.162632526505301	0.000100005168105139
6.164032806561313	0.00010000516575733436
6.165433086617324	0.00010000516341112911
6.166833366673335	0.00010000516106652203
6.168233646729346	0.00010000515872351143
6.169633926785357	0.00010000515638209612
6.171034206841369	0.00010000515404227435
6.17243448689738	0.00010000515170404501
6.173834766953391	0.00010000514936740633
6.175235047009402	0.00010000514703235717
6.176635327065413	0.0001000051446988958
6.178035607121425	0.00010000514236702105
6.179435887177436	0.00010000514003673118
6.180836167233447	0.00010000513770802512
6.182236447289458	0.00010000513538090109
6.183636727345469	0.00010000513305535794
6.185037007401481	0.00010000513073139396
6.186437287457492	0.00010000512840900798
6.187837567513503	0.00010000512608819837
6.1892378475695145	0.00010000512376896388
6.190638127625525	0.0001000051214513029
6.192038407681537	0.0001000051191352142
6.193438687737548	0.00010000511682069616
6.194838967793559	0.00010000511450774759
6.1962392478495705	0.00010000511219636681
6.197639527905581	0.00010000510988655265
6.199039807961593	0.00010000510757830349
6.200440088017604	0.00010000510527161803
6.201840368073615	0.00010000510296649487
6.2032406481296265	0.00010000510066293253
6.204640928185637	0.00010000509836092966
6.206041208241649	0.00010000509606048482
6.20744148829766	0.00010000509376159659
6.208841768353671	0.00010000509146426364
6.2102420484096825	0.00010000508916848445
6.211642328465693	0.00010000508687425778
6.213042608521705	0.00010000508458158203
6.214442888577716	0.00010000508229045597
6.215843168633727	0.00010000508000087813
6.2172434486897385	0.00010000507771284712
6.218643728745749	0.0001000050754263616
6.220044008801761	0.00010000507314142005
6.221444288857772	0.00010000507085802122
6.222844568913783	0.00010000506857616366
6.224244848969795	0.00010000506629584597
6.225645129025805	0.0001000050640170668
6.227045409081817	0.00010000506173982472
6.228445689137828	0.00010000505946411838
6.229845969193839	0.00010000505718994642
6.231246249249851	0.00010000505491730743
6.232646529305861	0.00010000505264620004
6.234046809361873	0.00010000505037662287
6.235447089417884	0.00010000504810857454
6.236847369473895	0.00010000504584205368
6.238247649529907	0.00010000504357705893
6.239647929585917	0.0001000050413135889
6.241048209641929	0.00010000503905164228
6.2424484896979395	0.00010000503679121763
6.243848769753951	0.0001000050345323136
6.245249049809963	0.00010000503227492883
6.246649329865973	0.00010000503001906203
6.248049609921985	0.0001000050277647117
6.2494498899779956	0.00010000502551187662
6.250850170034007	0.00010000502326055531
6.252250450090019	0.00010000502101074652
6.253650730146029	0.00010000501876244885
6.255051010202041	0.00010000501651566097
6.256451290258052	0.00010000501427038148
6.257851570314063	0.00010000501202660911
6.259251850370075	0.00010000500978434242
6.260652130426085	0.00010000500754358018
6.262052410482097	0.00010000500530432085
6.263452690538108	0.00010000500306656334
6.264852970594119	0.00010000500083030607
6.266253250650131	0.00010000499859554785
6.267653530706141	0.00010000499636228727
6.269053810762153	0.000100004994130523
6.270454090818164	0.00010000499190025377
6.271854370874175	0.00010000498967147814
6.273254650930187	0.0001000049874441948
6.274654930986197	0.0001000049852184025
6.276055211042209	0.00010000498299409984
6.27745549109822	0.00010000498077128552
6.278855771154231	0.00010000497854995816
6.280256051210243	0.00010000497633011648
6.2816563312662534	0.0001000049741117592
6.283056611322265	0.00010000497189488488
6.284456891378276	0.00010000496967949233
6.285857171434287	0.00010000496746558009
6.287257451490299	0.00010000496525314696
6.2886577315463095	0.00010000496304219157
6.290058011602321	0.00010000496083271259
6.291458291658332	0.00010000495862470876
6.292858571714343	0.0001000049564181787
6.294258851770355	0.00010000495421312112
6.2956591318263655	0.00010000495200953479
6.297059411882377	0.00010000494980741825
6.298459691938388	0.00010000494760677035
6.299859971994399	0.00010000494540758968
6.301260252050411	0.00010000494320987494
6.3026605321064215	0.00010000494101362492
6.304060812162433	0.0001000049388188382
6.305461092218444	0.00010000493662551358
6.306861372274455	0.00010000493443364964
6.308261652330467	0.00010000493224324522
6.3096619323864775	0.00010000493005429897
6.311062212442489	0.00010000492786680954
6.3124624924985	0.00010000492568077572
6.313862772554511	0.00010000492349619618
6.315263052610523	0.00010000492131306962
6.316663332666534	0.00010000491913139483
6.318063612722545	0.00010000491695117038
6.319463892778556	0.00010000491477239514
6.320864172834567	0.00010000491259506768
6.322264452890579	0.0001000049104191868
6.32366473294659	0.00010000490824475127
6.325065013002601	0.00010000490607175967
6.326465293058612	0.00010000490390021088
6.327865573114623	0.00010000490173010347
6.329265853170634	0.00010000489956143627
6.330666133226646	0.00010000489739420799
6.332066413282657	0.0001000048952284173
6.333466693338668	0.00010000489306406301
6.334866973394679	0.00010000489090114379
6.33626725345069	0.0001000048887396584
6.337667533506702	0.00010000488657960555
6.339067813562713	0.00010000488442098396
6.340468093618724	0.00010000488226379249
6.341868373674735	0.00010000488010802967
6.343268653730746	0.00010000487795369446
6.344668933786758	0.00010000487580078537
6.346069213842769	0.00010000487364930133
6.34746949389878	0.00010000487149924105
6.3488697739547915	0.00010000486935060314
6.350270054010802	0.00010000486720338652
6.351670334066814	0.00010000486505758982
6.353070614122825	0.00010000486291321186
6.354470894178836	0.00010000486077025134
6.3558711742348475	0.00010000485862870701
6.357271454290858	0.00010000485648857769
6.35867173434687	0.00010000485434986208
6.360072014402881	0.00010000485221255889
6.361472294458892	0.00010000485007666699
6.3628725745149035	0.000100004847942185
6.364272854570914	0.00010000484580911184
6.365673134626926	0.00010000484367744613
6.367073414682937	0.00010000484154718666
6.368473694738948	0.00010000483941833229
6.3698739747949595	0.00010000483729088165
6.37127425485097	0.00010000483516483361
6.372674534906982	0.0001000048330401869
6.374074814962993	0.00010000483091694026
6.375475095019004	0.00010000482879509252
6.376875375075016	0.00010000482667464238
6.378275655131026	0.00010000482455558868
6.379675935187038	0.00010000482243793018
6.381076215243049	0.00010000482032166559
6.38247649529906	0.0001000048182067938
6.383876775355072	0.00010000481609331345
6.385277055411082	0.00010000481398122346
6.386677335467094	0.0001000048118705225
6.388077615523105	0.0001000048097612094
6.389477895579116	0.000100004807653283
6.390878175635128	0.00010000480554674195
6.392278455691138	0.00010000480344158517
6.39367873574715	0.00010000480133781139
6.395079015803161	0.00010000479923541933
6.396479295859172	0.00010000479713440795
6.397879575915184	0.00010000479503477587
6.399279855971194	0.00010000479293652197
6.400680136027206	0.00010000479083964505
6.402080416083217	0.00010000478874414382
6.403480696139228	0.00010000478665001722
6.40488097619524	0.00010000478455726388
6.40628125625125	0.00010000478246588282
6.407681536307262	0.00010000478037587259
6.4090818163632735	0.00010000477828723212
6.410482096419284	0.00010000477619996028
6.411882376475296	0.00010000477411405571
6.413282656531306	0.00010000477202951738
6.414682936587318	0.00010000476994634396
6.4160832166433295	0.00010000476786453434
6.41748349669934	0.00010000476578408732
6.418883776755352	0.00010000476370500166
6.420284056811362	0.00010000476162727629
6.421684336867374	0.00010000475955090987
6.423084616923385	0.00010000475747590135
6.424484896979396	0.00010000475540224943
6.425885177035408	0.00010000475332995302
6.427285457091418	0.00010000475125901093
6.42868573714743	0.00010000474918942189
6.430086017203441	0.00010000474712118486
6.431486297259452	0.00010000474505429852
6.432886577315464	0.00010000474298876181
6.434286857371474	0.00010000474092457351
6.435687137427486	0.00010000473886173242
6.437087417483497	0.00010000473680023739
6.438487697539508	0.00010000473474008728
6.43988797759552	0.00010000473268128084
6.4412882576515305	0.00010000473062381702
6.442688537707542	0.00010000472856769454
6.444088817763553	0.0001000047265129123
6.445489097819564	0.00010000472445946911
6.446889377875576	0.00010000472240736381
6.4482896579315865	0.00010000472035659527
6.449689937987598	0.00010000471830716225
6.451090218043609	0.0001000047162590637
6.45249049809962	0.00010000471421229835
6.453890778155632	0.00010000471216686509
6.4552910582116425	0.00010000471012276284
6.456691338267654	0.00010000470807999033
6.458091618323665	0.00010000470603854649
6.459491898379676	0.00010000470399843005
6.460892178435688	0.00010000470195964
6.4622924584916985	0.00010000469992217512
6.46369273854771	0.00010000469788603424
