5.41488297659532	0.0001000113751195404
5.41628325665133	0.00010001136923864636
5.417683536707342	0.00010001136336231169
5.419083816763353	0.00010001135749053178
5.420484096819364	0.00010001135162330185
5.421884376875376	0.00010001134576061719
5.423284656931386	0.00010001133990247321
5.424684936987398	0.0001000113340488651
5.426085217043409	0.00010001132819978826
5.42748549709942	0.00010001132235523795
5.428885777155432	0.00010001131651520954
5.430286057211442	0.0001000113106796984
5.431686337267454	0.0001000113048486998
5.433086617323465	0.00010001129902220915
5.434486897379476	0.00010001129320022174
5.435887177435488	0.00010001128738273298
5.437287457491498	0.00010001128156973827
5.43868773754751	0.00010001127576123289
5.440088017603521	0.0001000112699572123
5.441488297659532	0.00010001126415767181
5.442888577715544	0.00010001125836260684
5.4442888577715545	0.00010001125257201287
5.445689137827566	0.00010001124678588515
5.447089417883577	0.00010001124100421921
5.448489697939588	0.0001000112352270104
5.4498899779956	0.00010001122945425416
5.4512902580516105	0.00010001122368594592
5.452690538107622	0.0001000112179220811
5.454090818163633	0.00010001121216265516
5.455491098219644	0.00010001120640766349
5.456891378275656	0.0001000112006571016
5.4582916583316665	0.00010001119491096495
5.459691938387678	0.00010001118916924894
5.461092218443689	0.00010001118343194909
5.4624924984997	0.00010001117769906082
5.463892778555712	0.00010001117197057961
5.4652930586117225	0.00010001116624650106
5.466693338667734	0.00010001116052682048
5.468093618723745	0.00010001115481153356
5.469493898779756	0.00010001114910063562
5.470894178835768	0.00010001114339412228
5.472294458891779	0.00010001113769198902
5.47369473894779	0.00010001113199423133
5.475095019003801	0.00010001112630084481
5.476495299059812	0.00010001112061182489
5.477895579115824	0.00010001111492716718
5.479295859171835	0.00010001110924686722
5.480696139227846	0.00010001110357092049
5.482096419283857	0.00010001109789932266
5.483496699339868	0.00010001109223206914
5.48489697939588	0.0001000110865691556
5.486297259451891	0.00010001108091057761
5.487697539507902	0.00010001107525633068
5.489097819563913	0.00010001106960641045
5.490498099619924	0.00010001106396081246
5.491898379675936	0.00010001105831953232
5.493298659731947	0.0001000110526825657
5.494698939787958	0.00010001104704990805
5.496099219843969	0.00010001104142155514
5.49749949989998	0.00010001103579750247
5.498899779955992	0.00010001103017774571
5.500300060012003	0.00010001102456228052
5.501700340068014	0.00010001101895110242
5.503100620124025	0.00010001101334420718
5.5045009001800365	0.00010001100774159034
5.505901180236048	0.00010001100214324759
5.507301460292059	0.00010001099654917462
5.50870174034807	0.000100010990959367
5.510102020404081	0.00010001098537382049
5.5115023004600925	0.00010001097979253068
5.512902580516103	0.0001000109742154933
5.514302860572115	0.00010001096864270401
5.515703140628126	0.00010001096307415848
5.517103420684137	0.00010001095750985245
5.5185037007401485	0.00010001095194978156
5.519903980796159	0.00010001094639394158
5.521304260852171	0.00010001094084232814
5.522704540908182	0.00010001093529493701
5.524104820964193	0.00010001092975176391
5.5255051010202045	0.0001000109242128045
5.526905381076215	0.00010001091867805464
5.528305661132227	0.0001000109131475099
5.529705941188238	0.00010001090762116614
5.531106221244249	0.0001000109020990191
5.532506501300261	0.00010001089658106446
5.533906781356271	0.00010001089106729807
5.535307061412283	0.0001000108855577156
5.536707341468294	0.00010001088005231286
5.538107621524305	0.00010001087455108566
5.539507901580317	0.0001000108690540297
5.540908181636327	0.00010001086356114084
5.542308461692339	0.00010001085807241481
5.54370874174835	0.00010001085258784744
5.545109021804361	0.00010001084710743455
5.546509301860373	0.00010001084163117186
5.547909581916383	0.00010001083615905528
5.549309861972395	0.00010001083069108056
5.550710142028406	0.00010001082522724355
5.552110422084417	0.0001000108197675401
5.553510702140429	0.00010001081431196595
5.554910982196439	0.00010001080886051708
5.556311262252451	0.00010001080341318915
5.557711542308462	0.00010001079796997818
5.559111822364473	0.00010001079253087993
5.560512102420485	0.00010001078709589027
5.561912382476495	0.00010001078166500507
5.563312662532507	0.0001000107762382202
5.5647129425885185	0.00010001077081553153
5.566113222644529	0.00010001076539693496
5.567513502700541	0.00010001075998242633
5.568913782756551	0.00010001075457200158
5.570314062812563	0.00010001074916565654
5.5717143428685745	0.00010001074376338715
5.573114622924585	0.00010001073836518937
5.574514902980597	0.00010001073297105896
5.575915183036607	0.00010001072758099202
5.577315463092619	0.0001000107221949843
5.5787157431486305	0.00010001071681303181
5.580116023204641	0.00010001071143513052
5.581516303260653	0.00010001070606127624
5.582916583316663	0.00010001070069146505
5.584316863372675	0.0001000106953256928
5.5857171434286865	0.00010001068996395546
5.587117423484697	0.00010001068460624905
5.588517703540709	0.00010001067925256942
5.589917983596719	0.00010001067390291263
5.591318263652731	0.00010001066855727458
5.5927185437087426	0.00010001066321565127
5.594118823764753	0.00010001065787803875
5.595519103820765	0.00010001065254443289
5.5969193838767755	0.00010001064721482978
5.598319663932787	0.00010001064188922534
5.599719943988799	0.0001000106365676156
5.601120224044809	0.00010001063124999661
5.602520504100821	0.00010001062593636426
5.6039207841568315	0.00010001062062671472
5.605321064212843	0.00010001061532104389
5.606721344268854	0.00010001061001934787
5.608121624324865	0.00010001060472162266
5.609521904380877	0.00010001059942786426
5.6109221844368875	0.00010001059413806882
5.612322464492899	0.00010001058885223223
5.61372274454891	0.00010001058357035071
5.615123024604921	0.00010001057829242015
5.616523304660933	0.00010001057301843672
5.6179235847169435	0.00010001056774839647
5.619323864772955	0.00010001056248229544
5.620724144828966	0.00010001055722012975
5.622124424884977	0.00010001055196189542
5.623524704940989	0.00010001054670758854
5.6249249849969996	0.00010001054145720528
5.626325265053011	0.00010001053621074165
5.627725545109022	0.00010001053096819378
5.629125825165033	0.00010001052572955776
5.630526105221045	0.00010001052049482972
5.631926385277056	0.00010001051526400579
5.633326665333067	0.00010001051003708203
5.634726945389078	0.00010001050481405464
5.636127225445089	0.00010001049959491966
5.637527505501101	0.00010001049437967328
5.638927785557112	0.00010001048916831165
5.640328065613123	0.00010001048396083087
5.641728345669134	0.00010001047875722714
5.643128625725145	0.00010001047355749653
5.644528905781157	0.00010001046836163525
5.645929185837168	0.00010001046316963952
5.647329465893179	0.00010001045798150537
5.64872974594919	0.00010001045279722911
5.650130026005201	0.00010001044761680678
5.651530306061213	0.0001000104424402347
5.652930586117224	0.00010001043726750898
5.654330866173235	0.0001000104320986258
5.655731146229246	0.00010001042693358138
5.6571314262852574	0.00010001042177237195
5.658531706341269	0.00010001041661499359
5.65993198639728	0.00010001041146144272
5.661332266453291	0.00010001040631171532
5.662732546509302	0.0001000104011658078
5.6641328265653135	0.00010001039602371626
5.665533106621325	0.00010001039088543697
5.666933386677336	0.00010001038575096619
5.668333666733347	0.00010001038062030013
5.669733946789358	0.00010001037549343504
5.6711342268453695	0.00010001037037036713
5.672534506901381	0.00010001036525109269
5.673934786957392	0.00010001036013560797
5.675335067013403	0.00010001035502390921
5.676735347069414	0.0001000103499159927
5.6781356271254255	0.00010001034481185471
5.679535907181437	0.00010001033971149147
5.680936187237448	0.00010001033461489937
5.682336467293459	0.00010001032952207452
5.68373674734947	0.0001000103244330134
5.6851370274054815	0.00010001031934771213
5.686537307461493	0.00010001031426616711
5.687937587517504	0.00010001030918837462
5.689337867573515	0.00010001030411433095
5.690738147629526	0.00010001029904403247
5.692138427685538	0.0001000102939774754
5.693538707741548	0.00010001028891465614
5.69493898779756	0.00010001028385557092
5.696339267853571	0.0001000102788002162
5.697739547909582	0.0001000102737485882
5.699139827965594	0.00010001026870068335
5.700540108021604	0.00010001026365649788
5.701940388077616	0.00010001025861602828
5.703340668133627	0.00010001025357927069
5.704740948189638	0.00010001024854622177
5.70614122824565	0.00010001024351687752
5.70754150830166	0.0001000102384912347
5.708941788357672	0.00010001023346928926
5.710342068413683	0.00010001022845103795
5.711742348469694	0.00010001022343647683
5.713142628525706	0.00010001021842560264
5.714542908581716	0.00010001021341841133
5.715943188637728	0.00010001020841489973
5.717343468693739	0.00010001020341506382
5.71874374874975	0.00010001019841890041
5.720144028805762	0.00010001019342640555
5.721544308861772	0.00010001018843757594
5.722944588917784	0.00010001018345240771
5.7243448689737955	0.00010001017847089755
5.725745149029806	0.00010001017349304168
5.727145429085818	0.00010001016851883669
5.728545709141828	0.00010001016354827884
5.72994598919784	0.00010001015858136471
5.7313462692538515	0.00010001015361809056
5.732746549309862	0.00010001014865845313
5.734146829365874	0.0001000101437024485
5.735547109421884	0.00010001013875007352
5.736947389477896	0.00010001013380132424
5.7383476695339075	0.0001000101288561975
5.739747949589918	0.00010001012391468941
5.74114822964593	0.00010001011897679677
5.74254850970194	0.00010001011404251577
5.743948789757952	0.00010001010911184315
5.7453490698139635	0.00010001010418477512
5.746749349869974	0.00010001009926130844
5.748149629925986	0.00010001009434143936
5.749549909981996	0.00010001008942516458
5.750950190038008	0.00010001008451248044
5.75235047009402	0.00010001007960338354
5.75375075015003	0.00010001007469787037
5.755151030206042	0.0001000100697959374
5.7565513102620525	0.00010001006489758122
5.757951590318064	0.00010001006000279826
5.759351870374076	0.00010001005511158512
5.760752150430086	0.0001000100502239383
5.762152430486098	0.00010001004533985437
5.7635527105421085	0.00010001004045932977
5.76495299059812	0.0001000100355823612
5.766353270654132	0.00010001003070894499
5.767753550710142	0.00010001002583907795
5.769153830766154	0.00010001002097275637
5.7705541108221645	0.00010001001610997707
5.771954390878176	0.00010001001125073633
5.773354670934188	0.00010001000639503099
5.774754950990198	0.00010001000154285742
5.77615523104621	0.00010000999669421235
5.7775555111022205	0.0001000099918490922
5.778955791158232	0.00010000998700749372
5.780356071214244	0.00010000998216941333
5.781756351270254	0.00010000997733484779
5.783156631326266	0.00010000997250379357
5.784556911382277	0.00010000996767624734
5.785957191438288	0.00010000996285220566
5.787357471494299	0.00010000995803166521
5.78875775155031	0.0001000099532146225
5.790158031606322	0.0001000099484010742
5.791558311662333	0.00010000994359101696
5.792958591718344	0.00010000993878444737
5.794358871774355	0.00010000993398136206
5.795759151830366	0.00010000992918175766
5.797159431886378	0.00010000992438563076
5.798559711942389	0.00010000991959297817
5.7999599919984	0.00010000991480379631
5.801360272054411	0.00010000991001808205
5.802760552110422	0.0001000099052358318
5.804160832166434	0.00010000990045704248
5.805561112222445	0.00010000989568171049
5.806961392278456	0.00010000989090983276
5.808361672334467	0.00010000988614140573
5.809761952390478	0.00010000988137642627
5.81116223244649	0.00010000987661489081
5.812562512502501	0.00010000987185679635
5.813962792558512	0.00010000986710213925
5.815363072614523	0.00010000986235091656
5.8167633526705345	0.00010000985760312453
5.818163632726546	0.00010000985285876028
5.819563912782557	0.00010000984811782017
5.820964192838568	0.00010000984338030122
5.822364472894579	0.00010000983864619985
5.8237647529505905	0.00010000983391551304
5.825165033006602	0.00010000982918823721
5.826565313062613	0.00010000982446436944
5.827965593118624	0.00010000981974390607
5.829365873174635	0.00010000981502684423
5.8307661532306465	0.00010000981031318017
5.832166433286658	0.00010000980560291115
5.833566713342669	0.00010000980089603345
5.83496699339868	0.00010000979619254424
5.836367273454691	0.00010000979149243988
5.8377675535107025	0.00010000978679571742
5.839167833566714	0.00010000978210237331
5.840568113622725	0.00010000977741240473
5.841968393678736	0.00010000977272580798
5.843368673734747	0.00010000976804258026
5.844768953790759	0.00010000976336271795
5.84616923384677	0.00010000975868621816
5.847569513902781	0.00010000975401307741
5.848969793958792	0.00010000974934329268
5.850370074014803	0.00010000974467686063
5.851770354070815	0.00010000974001377812
5.853170634126826	0.00010000973535404186
5.854570914182837	0.00010000973069764876
5.855971194238848	0.00010000972604459556
5.857371474294859	0.00010000972139487909
5.858771754350871	0.00010000971674849615
5.860172034406882	0.00010000971210544353
5.861572314462893	0.0001000097074657181
5.862972594518904	0.00010000970282931662
5.864372874574915	0.00010000969819623597
5.865773154630927	0.00010000969356647294
5.867173434686938	0.0001000096889400244
5.868573714742949	0.00010000968431688716
5.86997399479896	0.00010000967969705806
5.871374274854971	0.00010000967508053397
5.872774554910983	0.00010000967046731171
5.874174834966993	0.00010000966585738815
5.875575115023005	0.00010000966125076017
5.8769753950790165	0.00010000965664742449
5.878375675135027	0.0001000096520473782
5.879775955191039	0.00010000964745061798
5.881176235247049	0.00010000964285714081
5.882576515303061	0.00010000963826694349
5.8839767953590725	0.00010000963368002296
5.885377075415083	0.00010000962909637602
5.886777355471095	0.00010000962451599969
5.888177635527105	0.00010000961993889072
5.889577915583117	0.00010000961536504611
5.8909781956391285	0.00010000961079446263
5.892378475695139	0.00010000960622713736
5.893778755751151	0.000100009601663067
5.895179035807161	0.00010000959710224865
5.896579315863173	0.00010000959254467905
5.8979795959191845	0.00010000958799035524
5.899379875975195	0.00010000958343927409
5.900780156031207	0.00010000957889143256
5.902180436087217	0.00010000957434682749
5.903580716143229	0.00010000956980545592
5.9049809961992406	0.00010000956526731464
5.906381276255251	0.00010000956073240078
5.907781556311263	0.00010000955620071108
5.9091818363672735	0.00010000955167224268
5.910582116423285	0.0001000095471469923
5.911982396479297	0.00010000954262495712
5.913382676535307	0.00010000953810613395
5.914782956591319	0.00010000953359051979
5.9161832366473295	0.00010000952907811166
5.917583516703341	0.0001000095245689064
5.918983796759353	0.00010000952006290107
5.920384076815363	0.00010000951556009262
5.921784356871375	0.00010000951106047803
5.9231846369273855	0.00010000950656405429
5.924584916983397	0.00010000950207081836
5.925985197039409	0.00010000949758076721
5.927385477095419	0.0001000094930938979
5.928785757151431	0.00010000948861020739
5.9301860372074415	0.00010000948412969267
5.931586317263453	0.0001000094796523507
5.932986597319465	0.00010000947517817857
5.934386877375475	0.00010000947070717323
5.935787157431487	0.00010000946623933171
5.9371874374874976	0.00010000946177465104
5.938587717543509	0.00010000945731312821
5.939987997599521	0.00010000945285476024
5.941388277655531	0.00010000944839954424
5.942788557711543	0.00010000944394747714
5.944188837767554	0.00010000943949855601
5.945589117823565	0.00010000943505277787
5.946989397879577	0.00010000943061013976
5.948389677935587	0.0001000094261706388
5.949789957991599	0.0001000094217342719
5.95119023804761	0.00010000941730103627
5.952590518103621	0.00010000941287092881
5.953990798159633	0.00010000940844394667
5.955391078215643	0.0001000094040200869
5.956791358271655	0.00010000939959934653
5.958191638327666	0.00010000939518172267
5.959591918383677	0.00010000939076721235
5.960992198439689	0.00010000938635581266
5.962392478495699	0.0001000093819475207
5.963792758551711	0.00010000937754233352
5.965193038607722	0.00010000937314024822
5.966593318663733	0.0001000093687412619
5.967993598719744	0.00010000936434537165
5.9693938787757554	0.00010000935995257453
5.970794158831767	0.00010000935556286765
5.972194438887778	0.00010000935117624821
5.973594718943789	0.00010000934679271311
5.9749949989998	0.00010000934241225969
5.9763952790558115	0.00010000933803488487
5.977795559111823	0.0001000093336605859
5.979195839167834	0.00010000932928935984
5.980596119223845	0.00010000932492120382
5.981996399279856	0.00010000932055611496
5.9833966793358675	0.0001000093161940904
5.984796959391879	0.00010000931183512724
5.98619723944789	0.0001000093074792227
5.987597519503901	0.00010000930312637378
5.988997799559912	0.0001000092987765778
5.9903980796159235	0.00010000929442983174
5.991798359671935	0.00010000929008613286
5.993198639727946	0.00010000928574547826
5.994598919783957	0.00010000928140786512
5.995999199839968	0.00010000927707329056
5.9973994798959795	0.00010000927274175179
5.998799759951991	0.00010000926841324595
6.000200040008002	0.00010000926408777024
6.001600320064013	0.00010000925976532174
6.003000600120024	0.0001000092554458978
6.004400880176036	0.0001000092511294954
6.005801160232047	0.00010000924681611187
6.007201440288058	0.00010000924250574434
6.008601720344069	0.00010000923819838996
6.01000200040008	0.00010000923389404604
6.011402280456092	0.0001000092295927096
6.012802560512103	0.000100009225294378
6.014202840568114	0.00010000922099904835
6.015603120624125	0.00010000921670671789
6.017003400680136	0.00010000921241738384
6.018403680736148	0.00010000920813104336
6.019803960792159	0.00010000920384769369
6.02120424084817	0.00010000919956733211
6.022604520904181	0.00010000919528995574
6.024004800960192	0.0001000091910155619
6.025405081016204	0.00010000918674414769
6.026805361072215	0.00010000918247571046
6.028205641128226	0.00010000917821024742
6.029605921184237	0.00010000917394775577
6.031006201240248	0.0001000091696882328
6.03240648129626	0.0001000091654316757
6.033806761352271	0.00010000916117808173
6.035207041408282	0.00010000915692744822
6.0366073214642935	0.0001000091526797723
6.038007601520304	0.0001000091484350513
6.039407881576316	0.00010000914419328245
6.040808161632327	0.00010000913995446304
6.042208441688338	0.00010000913571859035
6.0436087217443495	0.00010000913148566159
6.04500900180036	0.0001000091272556741
6.046409281856372	0.00010000912302862509
6.047809561912383	0.00010000911880451187
6.049209841968394	0.00010000911458333174
6.0506101220244055	0.00010000911036508195
6.052010402080416	0.00010000910614975982
6.053410682136428	0.00010000910193736264
6.054810962192439	0.00010000909772788764
6.05621124224845	0.00010000909352133225
6.0576115223044615	0.00010000908931769363
6.059011802360472	0.00010000908511696919
6.060412082416484	0.00010000908091915615
6.061812362472494	0.00010000907672425191
6.063212642528506	0.00010000907253225367
6.064612922584518	0.00010000906834315886
6.066013202640528	0.00010000906415696472
6.06741348269654	0.00010000905997366865
6.0688137627525505	0.00010000905579326786
6.070214042808562	0.00010000905161575979
6.071614322864574	0.00010000904744114167
6.073014602920584	0.00010000904326941101
6.074414882976596	0.00010000903910056489
6.0758151630326065	0.00010000903493460095
6.077215443088618	0.0001000090307715162
6.07861572314463	0.00010000902661130833
6.08001600320064	0.00010000902245397441
6.081416283256652	0.000100009018299512
6.0828165633126625	0.00010000901414791828
6.084216843368674	0.00010000900999919075
6.085617123424686	0.00010000900585332666
6.087017403480696	0.00010000900171032352
6.088417683536708	0.00010000899757017853
6.0898179635927185	0.00010000899343288917
6.09121824364873	0.00010000898929845278
6.092618523704742	0.00010000898516686671
6.094018803760752	0.00010000898103812843
6.095419083816764	0.0001000089769122352
6.096819363872775	0.00010000897278918456
6.098219643928786	0.0001000089686689737
6.099619923984798	0.00010000896455160021
6.101020204040808	0.00010000896043706138
6.10242048409682	0.00010000895632535464
6.103820764152831	0.00010000895221647736
6.105221044208842	0.000100008948110427
6.106621324264854	0.00010000894400720083
6.108021604320864	0.00010000893990679653
6.109421884376876	0.00010000893580921116
6.110822164432887	0.0001000089317144425
6.112222444488898	0.00010000892762248763
6.11362272454491	0.00010000892353334426
6.11502300460092	0.0001000089194470096
6.116423284656932	0.00010000891536348126
6.117823564712943	0.00010000891128275648
6.119223844768954	0.0001000089072048329
6.120624124824966	0.00010000890312970772
6.122024404880976	0.00010000889905737866
6.123424684936988	0.00010000889498784285
6.124824964992999	0.00010000889092109805
6.12622524504901	0.00010000888685714139
6.127625525105022	0.00010000888279597064
6.1290258051610325	0.00010000887873758299
6.130426085217044	0.00010000887468197614
6.131826365273055	0.00010000887062914728
6.133226645329066	0.00010000886657909415
6.134626925385078	0.00010000886253181391
6.1360272054410885	0.0001000088584873044
6.1374274854971	0.00010000885444556269
6.138827765553111	0.00010000885040658664
6.140228045609122	0.00010000884637037339
6.141628325665134	0.00010000884233692068
6.1430286057211445	0.00010000883830622581
6.144428885777156	0.0001000088342782864
6.145829165833167	0.00010000883025309983
6.147229445889178	0.0001000088262306637
6.148629725945189	0.00010000882221097538
6.1500300060012005	0.00010000881819403249
6.151430286057212	0.00010000881417983241
6.152830566113223	0.00010000881016837281
6.154230846169234	0.000100008806159651
6.155631126225245	0.0001000088021536647
6.157031406281257	0.00010000879815041118
6.158431686337268	0.00010000879414988818
6.159831966393279	0.00010000879015209308
6.16123224644929	0.00010000878615702345
6.162632526505301	0.00010000878216467679
6.164032806561313	0.00010000877817505065
6.165433086617324	0.0001000087741881425
6.166833366673335	0.00010000877020395
6.168233646729346	0.00010000876622247052
6.169633926785357	0.00010000876224370176
6.171034206841369	0.0001000087582676411
6.17243448689738	0.00010000875429428623
6.173834766953391	0.00010000875032363457
6.175235047009402	0.00010000874635568382
6.176635327065413	0.00010000874239043132
6.178035607121425	0.00010000873842787486
6.179435887177436	0.00010000873446801174
6.180836167233447	0.00010000873051083982
6.182236447289458	0.00010000872655635633
6.183636727345469	0.00010000872260455919
6.185037007401481	0.0001000087186554456
6.186437287457492	0.00010000871470901348
6.187837567513503	0.00010000871076526007
6.1892378475695145	0.00010000870682418328
6.190638127625525	0.00010000870288578035
6.192038407681537	0.0001000086989500492
6.193438687737548	0.00010000869501698707
6.194838967793559	0.00010000869108659193
6.1962392478495705	0.00010000868715886095
6.197639527905581	0.00010000868323379216
6.199039807961593	0.0001000086793113827
6.200440088017604	0.0001000086753916306
6.201840368073615	0.00010000867147453306
6.2032406481296265	0.0001000086675600881
6.204640928185637	0.00010000866364829288
6.206041208241649	0.00010000865973914544
6.20744148829766	0.00010000865583264299
6.208841768353671	0.00010000865192878358
6.2102420484096825	0.00010000864802756433
6.211642328465693	0.0001000086441289834
6.213042608521705	0.00010000864023303782
6.214442888577716	0.00010000863633972582
6.215843168633727	0.00010000863244904447
6.2172434486897385	0.0001000086285609919
6.218643728745749	0.00010000862467556527
6.220044008801761	0.00010000862079276269
6.221444288857772	0.00010000861691258129
6.222844568913783	0.00010000861303501927
6.224244848969795	0.0001000086091600737
6.225645129025805	0.00010000860528774275
6.227045409081817	0.0001000086014180236
6.228445689137828	0.00010000859755091433
6.229845969193839	0.00010000859368641223
6.231246249249851	0.00010000858982451529
6.232646529305861	0.00010000858596522081
6.234046809361873	0.00010000858210852684
6.235447089417884	0.00010000857825443061
6.236847369473895	0.00010000857440293027
6.238247649529907	0.00010000857055402298
6.239647929585917	0.00010000856670770693
6.241048209641929	0.00010000856286397932
6.2424484896979395	0.00010000855902283826
6.243848769753951	0.000100008555184281
6.245249049809963	0.00010000855134830557
6.246649329865973	0.00010000854751490946
6.248049609921985	0.00010000854368409046
6.2494498899779956	0.0001000085398558462
6.250850170034007	0.00010000853603017438
6.252250450090019	0.00010000853220707276
6.253650730146029	0.00010000852838653897
6.255051010202041	0.00010000852456857076
6.256451290258052	0.00010000852075316576
6.257851570314063	0.00010000851694032179
6.259251850370075	0.00010000851313003642
6.260652130426085	0.00010000850932230756
6.262052410482097	0.00010000850551713267
6.263452690538108	0.00010000850171450971
6.264852970594119	0.00010000849791443619
6.266253250650131	0.00010000849411690998
6.267653530706141	0.00010000849032192871
6.269053810762153	0.00010000848652949015
6.270454090818164	0.00010000848273959206
6.271854370874175	0.00010000847895223208
6.273254650930187	0.00010000847516740797
6.274654930986197	0.00010000847138511754
6.276055211042209	0.00010000846760535847
6.27745549109822	0.00010000846382812853
6.278855771154231	0.00010000846005342542
6.280256051210243	0.0001000084562812469
6.2816563312662534	0.0001000084525115908
6.283056611322265	0.00010000844874445474
6.284456891378276	0.0001000084449798366
6.285857171434287	0.000100008441217734
6.287257451490299	0.00010000843745814482
6.2886577315463095	0.00010000843370106678
6.290058011602321	0.0001000084299464976
6.291458291658332	0.00010000842619443515
6.292858571714343	0.00010000842244487709
6.294258851770355	0.00010000841869782121
6.2956591318263655	0.00010000841495326539
6.297059411882377	0.00010000841121120725
6.298459691938388	0.00010000840747164472
6.299859971994399	0.00010000840373457546
6.301260252050411	0.00010000839999999727
6.3026605321064215	0.00010000839626790806
6.304060812162433	0.00010000839253830546
6.305461092218444	0.0001000083888111874
6.306861372274455	0.0001000083850865515
6.308261652330467	0.00010000838136439572
6.3096619323864775	0.00010000837764471782
6.311062212442489	0.0001000083739275155
6.3124624924985	0.00010000837021278672
6.313862772554511	0.00010000836650052917
6.315263052610523	0.0001000083627907407
6.316663332666534	0.00010000835908341916
6.318063612722545	0.00010000835537856225
6.319463892778556	0.00010000835167616795
6.320864172834567	0.0001000083479762339
6.322264452890579	0.000100008344278758
6.32366473294659	0.00010000834058373817
6.325065013002601	0.00010000833689117205
6.326465293058612	0.00010000833320105763
6.327865573114623	0.00010000832951339261
6.329265853170634	0.00010000832582817493
6.330666133226646	0.00010000832214540238
6.332066413282657	0.00010000831846507276
6.333466693338668	0.000100008314787184
6.334866973394679	0.00010000831111173385
6.33626725345069	0.00010000830743872022
6.337667533506702	0.00010000830376814089
6.339067813562713	0.00010000830009999373
6.340468093618724	0.00010000829643427672
6.341868373674735	0.0001000082927709875
6.343268653730746	0.00010000828911012411
6.344668933786758	0.00010000828545168424
6.346069213842769	0.0001000082817956659
6.34746949389878	0.00010000827814206692
6.3488697739547915	0.00010000827449088507
6.350270054010802	0.00010000827084211834
6.351670334066814	0.00010000826719576453
6.353070614122825	0.00010000826355182154
6.354470894178836	0.00010000825991028724
6.3558711742348475	0.00010000825627115948
6.357271454290858	0.00010000825263443622
6.35867173434687	0.00010000824900011525
6.360072014402881	0.00010000824536819447
6.361472294458892	0.00010000824173867185
6.3628725745149035	0.00010000823811154515
6.364272854570914	0.0001000082344868124
6.365673134626926	0.00010000823086447137
6.367073414682937	0.00010000822724452
6.368473694738948	0.00010000822362695625
6.3698739747949595	0.00010000822001177792
6.37127425485097	0.000100008216398983
6.372674534906982	0.00010000821278856933
6.374074814962993	0.00010000820918053484
6.375475095019004	0.0001000082055748775
6.376875375075016	0.0001000082019715951
6.378275655131026	0.00010000819837068566
6.379675935187038	0.00010000819477214707
6.381076215243049	0.0001000081911759772
6.38247649529906	0.00010000818758217405
6.383876775355072	0.00010000818399073544
6.385277055411082	0.00010000818040165944
6.386677335467094	0.00010000817681494384
6.388077615523105	0.00010000817323058661
6.389477895579116	0.00010000816964858578
6.390878175635128	0.00010000816606893914
6.392278455691138	0.00010000816249164473
6.39367873574715	0.00010000815891670046
6.395079015803161	0.00010000815534410419
6.396479295859172	0.00010000815177385405
6.397879575915184	0.00010000814820594781
6.399279855971194	0.00010000814464038349
6.400680136027206	0.00010000814107715906
6.402080416083217	0.00010000813751627239
6.403480696139228	0.00010000813395772157
6.40488097619524	0.00010000813040150438
6.40628125625125	0.00010000812684761903
6.407681536307262	0.0001000081232960632
6.4090818163632735	0.00010000811974683502
6.410482096419284	0.00010000811619993248
6.411882376475296	0.00010000811265535341
6.413282656531306	0.00010000810911309594
6.414682936587318	0.00010000810557315792
6.4160832166433295	0.00010000810203553738
6.41748349669934	0.00010000809850023228
6.418883776755352	0.0001000080949672406
6.420284056811362	0.00010000809143656039
6.421684336867374	0.0001000080879081895
6.423084616923385	0.00010000808438212605
6.424484896979396	0.00010000808085836792
6.425885177035408	0.00010000807733691318
6.427285457091418	0.00010000807381775982
6.42868573714743	0.00010000807030090574
6.430086017203441	0.00010000806678634908
6.431486297259452	0.0001000080632740877
6.432886577315464	0.00010000805976411971
6.434286857371474	0.00010000805625644309
6.435687137427486	0.00010000805275105577
6.437087417483497	0.00010000804924795585
6.438487697539508	0.0001000080457471413
6.43988797759552	0.00010000804224861011
6.4412882576515305	0.00010000803875236038
6.442688537707542	0.00010000803525839002
6.444088817763553	0.00010000803176669712
6.445489097819564	0.00010000802827727968
6.446889377875576	0.0001000080247901357
6.4482896579315865	0.00010000802130526328
6.449689937987598	0.00010000801782266032
6.451090218043609	0.00010000801434232501
6.45249049809962	0.00010000801086425524
6.453890778155632	0.00010000800738844909
6.4552910582116425	0.00010000800391490468
6.456691338267654	0.00010000800044361991
6.458091618323665	0.00010000799697459295
6.459491898379676	0.00010000799350782169
6.460892178435688	0.00010000799004330433
6.4622924584916985	0.00010000798658103884
6.46369273854771	0.00010000798312102322
6.465093018603721	0.00010000797966325568
6.466493298659732	0.0001000079762077341
6.467893578715744	0.00010000797275445661
6.469293858771755	0.00010000796930342131
6.470694138827766	0.00010000796585462614
6.472094418883777	0.00010000796240806933
6.473494698939788	0.00010000795896374878
6.4748949789958	0.00010000795552166263
6.476295259051811	0.000100007952081809
6.477695539107822	0.00010000794864418584
6.479095819163833	0.00010000794520879133
6.480496099219844	0.00010000794177562348
6.481896379275856	0.00010000793834468035
6.483296659331867	0.00010000793491596013
6.484696939387878	0.00010000793148946074
6.486097219443889	0.00010000792806518043
6.4874974994999	0.00010000792464311714
6.488897779555912	0.00010000792122326903
6.490298059611923	0.0001000079178056342
6.491698339667934	0.00010000791439021066
6.493098619723945	0.00010000791097699662
6.494498899779956	0.00010000790756599009
6.495899179835968	0.00010000790415718916
